=== Suite started at 2024-10-14 10:05:14
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000066s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_with_format
=logfile       shell_docs_markdown_suite.singleton_numbered_list_with_format.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000049s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000057s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph2.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000056s
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000063s
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list2
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list2.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000068s
=case          shell_docs_markdown_SUITE:multiline_numbered_list
=logfile       shell_docs_markdown_suite.multiline_numbered_list.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000059s
=case          shell_docs_markdown_SUITE:even_nested_numbered_list
=logfile       shell_docs_markdown_suite.even_nested_numbered_list.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000088s
=case          shell_docs_markdown_SUITE:odd_nested_numbered_list
=logfile       shell_docs_markdown_suite.odd_nested_numbered_list.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000101s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19684162.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19684194.html
=group_props   [{name,table_generator},sequence]
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:table_with_rows
=logfile       shell_docs_markdown_suite.table_with_rows.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000048s
=case          shell_docs_markdown_SUITE:table_with_escaped_bars
=logfile       shell_docs_markdown_suite.table_with_escaped_bars.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000062s
=case          shell_docs_markdown_SUITE:fake_table_test
=logfile       shell_docs_markdown_suite.fake_table_test.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000048s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19684226.html
=group_props   [{name,table_generator},sequence]
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19684258.html
=group_props   [{suite,shell_docs_markdown_SUITE}]
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000000s
=group_time    2.898s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000000s
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000000s
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000048s
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000067s
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:20
=result        ok
=elapsed       0.000000s
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-10-14 10:35:20
=ended         2024-10-14 10:35:21
=result        ok
=elapsed       1.076384s
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-10-14 10:35:21
=ended         2024-10-14 10:35:22
=result        ok
=elapsed       0.506269s
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-10-14 10:35:22
=ended         2024-10-14 10:35:23
=result        ok
=elapsed       1.600021s
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-10-14 10:35:23
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       32.170155s
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000000s
=group_time    35.487s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000061s
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000031s
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000027s
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000031s
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000038s
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000046s
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000067s
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000072s
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000068s
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000091s
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000004s
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000020s
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000019s
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000002s
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000017s
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:56
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-10-14 10:35:56
=ended         2024-10-14 10:35:57
=result        ok
=elapsed       0.000004s
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
