=== Suite started at 2024-05-31 14:00:56
=== Starting test, 2194 test cases
=cases         2194
=result        ok: got system_limit
=elapsed       0.192153
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.16414690.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 14:42:48
=ended         2024-05-31 14:42:48
=result        ok
=elapsed       0.009669
=group_time    26.284s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-05-31 14:42:48
=ended         2024-05-31 14:42:48
=result        ok
=elapsed       8.0e-5
=group_time    53.645s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-05-31 14:42:48
=ended         2024-05-31 14:42:48
=result        ok
=elapsed       3.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 14:42:48
=ended         2024-05-31 14:42:50
=result        ok
=elapsed       1.806081
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-05-31 14:42:50
=ended         2024-05-31 14:42:50
=result        ok
=elapsed       0.001582
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-05-31 14:42:50
=ended         2024-05-31 14:42:50
=result        ok
=elapsed       0.007892
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-05-31 14:42:50
=ended         2024-05-31 14:42:50
=result        ok
=elapsed       2.8e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-05-31 14:42:50
=ended         2024-05-31 14:42:50
=result        ok
=elapsed       0.002134
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-05-31 14:42:50
=ended         2024-05-31 14:42:50
=result        ok
=elapsed       0.008479
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-05-31 14:42:50
=ended         2024-05-31 14:42:50
=result        ok
=elapsed       0.010331
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-05-31 14:42:50
=ended         2024-05-31 14:42:50
=result        ok
=elapsed       0.004195
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 14:42:50
=ended         2024-05-31 14:42:50
=result        ok
=elapsed       0.007827
=group_time    2.033s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.16414722.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 14:42:50
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       2.006859
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.16414754.html
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       0.002166
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.16414786.html
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       0.008898
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.16414818.html
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       4.0e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.16414850.html
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       0.001803
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.16414882.html
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       0.011106
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.16414914.html
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       0.011038
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.16414946.html
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       0.004186
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4633667.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       0.009402
=group_time    2.242s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       8.1e-5
=group_time    4.386s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:52
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 14:42:52
=ended         2024-05-31 14:42:54
=result        ok
=elapsed       1.804715
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-05-31 14:42:54
=ended         2024-05-31 14:42:54
=result        ok
=elapsed       0.004574
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-05-31 14:42:54
=ended         2024-05-31 14:42:54
=result        ok
=elapsed       0.015787
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-05-31 14:42:54
=ended         2024-05-31 14:42:54
=result        ok
=elapsed       0.004811
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-05-31 14:42:54
=ended         2024-05-31 14:42:54
=result        ok
=elapsed       0.004637
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-05-31 14:42:54
=ended         2024-05-31 14:42:54
=result        ok
=elapsed       0.1058
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 14:42:54
=ended         2024-05-31 14:42:54
=result        ok
=elapsed       0.006572
=group_time    2.109s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4633699.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 14:42:54
=ended         2024-05-31 14:42:56
=result        ok
=elapsed       1.811623
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.16414978.html
=started       2024-05-31 14:42:56
=ended         2024-05-31 14:42:56
=result        ok
=elapsed       0.006578
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.16415010.html
=started       2024-05-31 14:42:56
=ended         2024-05-31 14:42:56
=result        ok
=elapsed       0.015572
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.16415042.html
=started       2024-05-31 14:42:56
=ended         2024-05-31 14:42:56
=result        ok
=elapsed       0.004989
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.16415074.html
=started       2024-05-31 14:42:56
=ended         2024-05-31 14:42:56
=result        ok
=elapsed       0.004793
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.16415106.html
=started       2024-05-31 14:42:56
=ended         2024-05-31 14:42:57
=result        ok
=elapsed       0.105314
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.16415138.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 14:42:57
=ended         2024-05-31 14:42:57
=result        ok
=elapsed       0.009629
=group_time    2.125s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-05-31 14:42:57
=ended         2024-05-31 14:42:57
=result        ok
=elapsed       1.27e-4
=group_time    4.341s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-05-31 14:42:57
=ended         2024-05-31 14:42:57
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 14:42:57
=ended         2024-05-31 14:42:58
=result        ok
=elapsed       1.815313
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-05-31 14:42:58
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       0.001537
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       0.006684
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       0.001079
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       0.001165
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       0.501969
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       7.61e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       0.111305
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       0.001009
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       7.13e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       0.001919
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-05-31 14:42:59
=ended         2024-05-31 14:42:59
=result        ok
=elapsed       0.076542
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 14:43:00
=ended         2024-05-31 14:43:00
=result        ok
=elapsed       0.006869
=group_time    2.848s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.16415170.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 14:43:00
=ended         2024-05-31 14:43:01
=result        ok
=elapsed       1.80999
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.16415202.html
=started       2024-05-31 14:43:01
=ended         2024-05-31 14:43:01
=result        ok
=elapsed       0.001395
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.16415234.html
=started       2024-05-31 14:43:01
=ended         2024-05-31 14:43:01
=result        ok
=elapsed       0.011135
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.16415266.html
=started       2024-05-31 14:43:01
=ended         2024-05-31 14:43:01
=result        ok
=elapsed       0.001778
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.16415298.html
=started       2024-05-31 14:43:01
=ended         2024-05-31 14:43:01
=result        ok
=elapsed       0.001078
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4633731.html
=started       2024-05-31 14:43:01
=ended         2024-05-31 14:43:02
=result        ok
=elapsed       0.501866
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4633763.html
=started       2024-05-31 14:43:02
=ended         2024-05-31 14:43:02
=result        ok
=elapsed       7.41e-4
=case          trace_call_memory_SUITE:trace_all
