=== Suite started at 2024-02-07 17:14:41
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728194.html
=group_props   [{name,send_after}]
=started       2024-02-07 17:42:30
=ended         2024-02-07 17:42:30
=result        ok
=elapsed       0.0
=group_time    2.213s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728226.html
=group_props   [{name,exit_after}]
=started       2024-02-07 17:42:30
=ended         2024-02-07 17:42:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-02-07 17:42:30
=ended         2024-02-07 17:42:31
=result        ok
=elapsed       1.001909
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-02-07 17:42:31
=ended         2024-02-07 17:42:32
=result        ok
=elapsed       1.001961
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-02-07 17:42:32
=ended         2024-02-07 17:42:33
=result        ok
=elapsed       1.001757
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-02-07 17:42:33
=ended         2024-02-07 17:42:34
=result        ok
=elapsed       1.000684
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728258.html
=group_props   [{name,exit_after}]
=started       2024-02-07 17:42:34
=ended         2024-02-07 17:42:34
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728290.html
=group_props   [{name,kill_after}]
=started       2024-02-07 17:42:34
=ended         2024-02-07 17:42:35
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-02-07 17:42:35
=ended         2024-02-07 17:42:36
=result        ok
=elapsed       1.002029
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-02-07 17:42:36
=ended         2024-02-07 17:42:37
=result        ok
=elapsed       1.001994
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-02-07 17:42:37
=ended         2024-02-07 17:42:38
=result        ok
=elapsed       1.001953
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728322.html
=group_props   [{name,kill_after}]
=started       2024-02-07 17:42:38
=ended         2024-02-07 17:42:38
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728354.html
=group_props   [{name,apply_interval}]
=started       2024-02-07 17:42:38
=ended         2024-02-07 17:42:38
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-02-07 17:42:38
=ended         2024-02-07 17:42:42
=result        ok
=elapsed       4.00283
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-02-07 17:42:42
=ended         2024-02-07 17:42:44
=result        ok
=elapsed       2.801728
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-02-07 17:42:44
=ended         2024-02-07 17:42:45
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728386.html
=group_props   [{name,apply_interval}]
=started       2024-02-07 17:42:45
=ended         2024-02-07 17:42:45
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728418.html
=group_props   [{name,apply_repeatedly}]
=started       2024-02-07 17:42:45
=ended         2024-02-07 17:42:45
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-02-07 17:42:45
=ended         2024-02-07 17:42:49
=result        ok
=elapsed       4.002904
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-02-07 17:42:49
=ended         2024-02-07 17:42:52
=result        ok
=elapsed       3.501602
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-02-07 17:42:52
=ended         2024-02-07 17:42:52
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728450.html
=group_props   [{name,apply_repeatedly}]
=started       2024-02-07 17:42:52
=ended         2024-02-07 17:42:52
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728482.html
=group_props   [{name,send_interval}]
=started       2024-02-07 17:42:52
=ended         2024-02-07 17:42:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-02-07 17:42:52
=ended         2024-02-07 17:42:58
=result        ok
=elapsed       6.002995
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-02-07 17:42:58
=ended         2024-02-07 17:43:01
=result        ok
=elapsed       3.002711
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-02-07 17:43:01
=ended         2024-02-07 17:43:04
=result        ok
=elapsed       3.002945
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-02-07 17:43:04
=ended         2024-02-07 17:43:07
=result        ok
=elapsed       3.002675
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-02-07 17:43:07
=ended         2024-02-07 17:43:08
=result        ok
=elapsed       1.102789
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-02-07 17:43:08
=ended         2024-02-07 17:43:08
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728514.html
=group_props   [{name,send_interval}]
=started       2024-02-07 17:43:08
=ended         2024-02-07 17:43:08
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728546.html
=group_props   [{name,cancel}]
=started       2024-02-07 17:43:08
=ended         2024-02-07 17:43:08
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-02-07 17:43:08
=ended         2024-02-07 17:43:08
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-02-07 17:43:08
=ended         2024-02-07 17:43:11
=result        ok
=elapsed       2.000982
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-02-07 17:43:11
=ended         2024-02-07 17:43:13
=result        ok
=elapsed       2.00058
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-02-07 17:43:13
=ended         2024-02-07 17:43:14
=result        ok
=elapsed       1.102816
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-02-07 17:43:14
=ended         2024-02-07 17:43:15
=result        ok
=elapsed       1.102835
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-02-07 17:43:15
=ended         2024-02-07 17:43:17
=result        ok
=elapsed       2.003649
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-02-07 17:43:17
=ended         2024-02-07 17:43:17
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728578.html
=group_props   [{name,cancel}]
=started       2024-02-07 17:43:17
=ended         2024-02-07 17:43:17
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728610.html
=group_props   [{name,sleep}]
=started       2024-02-07 17:43:17
=ended         2024-02-07 17:43:17
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-02-07 17:43:17
=ended         2024-02-07 17:43:18
=result        ok
=elapsed       1.000839
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-02-07 17:43:18
=ended         2024-02-07 17:43:19
=result        ok
=elapsed       1.001853
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728642.html
=group_props   [{name,sleep}]
=started       2024-02-07 17:43:19
=ended         2024-02-07 17:43:19
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728674.html
=group_props   [{name,misc}]
=started       2024-02-07 17:43:19
=ended         2024-02-07 17:43:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-02-07 17:43:19
=ended         2024-02-07 17:43:21
=result        ok
=elapsed       2.00406
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-02-07 17:43:21
=ended         2024-02-07 17:43:22
=result        ok
=elapsed       0.601905
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-02-07 17:43:22
=ended         2024-02-07 17:43:22
=result        ok
=elapsed       0.500908
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-02-07 17:43:22
=ended         2024-02-07 17:43:23
=result        ok
=elapsed       0.500498
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-02-07 17:43:23
=ended         2024-02-07 17:43:24
=result        ok
=elapsed       1.000974
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-02-07 17:43:24
=ended         2024-02-07 17:43:25
=result        ok
=elapsed       1.000859
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-02-07 17:43:25
=ended         2024-02-07 17:44:17
=result        ok
=elapsed       51.807361
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728706.html
=group_props   [{name,misc}]
=started       2024-02-07 17:44:17
=ended         2024-02-07 17:44:17
=result        ok
=elapsed       1.0e-6
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-02-07 17:44:17
=ended         2024-02-07 17:44:17
=result        ok
=elapsed       0.0
=group_time    109.386s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19728738.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-02-07 17:44:17
=ended         2024-02-07 17:44:17
=result        ok
=elapsed       1.0e-6
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-02-07 17:44:17
=ended         2024-02-07 17:44:26
=result        ok
=elapsed       8.999872
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-02-07 17:44:26
=ended         2024-02-07 17:44:28
=result        ok
=elapsed       2.140123
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-02-07 17:44:28
=ended         2024-02-07 17:44:30
=result        ok
=elapsed       2.535471
=case          unicode_SUITE:roundtrips
