=== Suite started at 2025-02-03 09:00:38
=== Starting test, 1558 test cases
=cases         1558
=started       2025-02-03 09:06:59
=ended         2025-02-03 09:06:59
=result        ok
=elapsed       0.004294s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79330.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:59
=ended         2025-02-03 09:06:59
=result        ok
=elapsed       0.000057s
=group_time    0.266s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.79362.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:59
=ended         2025-02-03 09:06:59
=result        ok
=elapsed       0.000036s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2025-02-03 09:06:59
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       30.210640s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79618.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.000041s
=group_time    30.277s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.001402s
=group_time    35.892s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.000547s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.007903s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.007376s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.009940s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.009410s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.008904s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.009298s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.009386s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.007542s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.007984s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.009039s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.008318s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.007888s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.009820s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:29
=result        ok
=elapsed       0.007904s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2025-02-03 09:07:29
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.009260s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008875s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008352s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.009845s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.61859.html
=group_props   [{name,passphrase}]
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.000006s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.80290.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.011947s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.80386.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.009228s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.80450.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008976s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.80514.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008618s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.80578.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008981s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.80642.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008021s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.62051.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008774s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.62083.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.009336s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.80802.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008178s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.80866.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.007655s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.62211.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008528s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.62307.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008071s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.80962.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.009192s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.62371.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008560s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.62435.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008207s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.62499.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.009906s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.000000s
=group_time    0.559s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.81090.html
=group_props   [{name,old_format}]
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.000000s
=group_time    1.207s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.81122.html
=group_props   [{name,new_format}]
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008560s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.007694s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008725s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.007497s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.010843s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008898s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.008603s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:30
=result        ok
=elapsed       0.009494s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2025-02-03 09:07:30
=ended         2025-02-03 09:07:31
=result        ok
=elapsed       0.009155s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2025-02-03 09:07:31
=ended         2025-02-03 09:07:31
=result        ok
=elapsed       0.011417s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.62915.html
=started       2025-02-03 09:07:31
=ended         2025-02-03 09:07:31
=result        ok
=elapsed       0.013582s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.63011.html
=started       2025-02-03 09:07:31
=ended         2025-02-03 09:07:31
=result        ok
=elapsed       0.010326s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
