=== Suite started at 2024-10-17 10:16:04
=== Starting test, 1655 test cases
=cases         1655
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-17 11:11:40
=ended         2024-10-17 11:11:41
=result        ok
=elapsed       1.001815s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-17 11:11:41
=ended         2024-10-17 11:11:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1315 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-17 11:11:41
=ended         2024-10-17 11:11:42
=result        ok
=elapsed       1.002282s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-17 11:11:42
=ended         2024-10-17 11:11:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000538s
=== *** SKIPPED test case 1317 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-17 11:11:42
=ended         2024-10-17 11:11:43
=result        ok
=elapsed       1.001923s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-17 11:11:43
=ended         2024-10-17 11:11:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1319 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-17 11:11:43
=ended         2024-10-17 11:11:44
=result        ok
=elapsed       1.001624s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-17 11:11:44
=ended         2024-10-17 11:11:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1321 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-17 11:11:44
=ended         2024-10-17 11:11:45
=result        ok
=elapsed       1.001361s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-17 11:11:45
=ended         2024-10-17 11:11:46
=result        ok
=elapsed       1.002356s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-17 11:11:46
=ended         2024-10-17 11:11:47
=result        ok
=elapsed       1.002299s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-17 11:11:47
=ended         2024-10-17 11:11:48
=result        ok
=elapsed       1.002251s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-17 11:11:48
=ended         2024-10-17 11:11:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1326 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-17 11:11:48
=ended         2024-10-17 11:11:49
=result        ok
=elapsed       1.001845s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-17 11:11:49
=ended         2024-10-17 11:11:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1328 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-17 11:11:49
=ended         2024-10-17 11:11:49
=result        skipped: eperm
=elapsed       0.000685s
=== *** SKIPPED test case 1329 of 1655 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-17 11:11:49
=ended         2024-10-17 11:11:50
=result        ok
=elapsed       1.002109s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-17 11:11:50
=ended         2024-10-17 11:11:51
=result        ok
=elapsed       1.002339s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-17 11:11:51
=ended         2024-10-17 11:11:52
=result        ok
=elapsed       1.002457s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-17 11:11:52
=ended         2024-10-17 11:11:53
=result        ok
=elapsed       1.002655s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-17 11:11:53
=ended         2024-10-17 11:11:55
=result        ok
=elapsed       2.004800s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-17 11:11:55
=ended         2024-10-17 11:11:57
=result        ok
=elapsed       2.006111s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-17 11:11:57
=ended         2024-10-17 11:11:59
=result        ok
=elapsed       2.006015s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-17 11:11:59
=ended         2024-10-17 11:12:01
=result        ok
=elapsed       2.006432s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-17 11:12:01
=ended         2024-10-17 11:12:03
=result        ok
=elapsed       2.005054s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-17 11:12:03
=ended         2024-10-17 11:12:05
=result        ok
=elapsed       2.005011s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-17 11:12:05
=ended         2024-10-17 11:12:07
=result        ok
=elapsed       2.005296s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-17 11:12:07
=ended         2024-10-17 11:12:09
=result        ok
=elapsed       2.004387s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-17 11:12:09
=ended         2024-10-17 11:12:11
=result        ok
=elapsed       2.006242s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-17 11:12:11
=ended         2024-10-17 11:12:11
=result        ok
=elapsed       0.006877s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-17 11:12:11
=ended         2024-10-17 11:12:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000193s
=== *** SKIPPED test case 1344 of 1655 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-17 11:12:11
=ended         2024-10-17 11:12:11
=result        ok
=elapsed       0.006284s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-17 11:12:11
=ended         2024-10-17 11:12:12
=result        ok
=elapsed       0.001881s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-17 11:12:12
=ended         2024-10-17 11:12:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000159s
=== *** SKIPPED test case 1347 of 1655 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-17 11:12:12
=ended         2024-10-17 11:12:12
=result        ok
=elapsed       0.001490s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-17 11:12:12
=ended         2024-10-17 11:12:14
=result        ok
=elapsed       2.003872s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-17 11:12:14
=ended         2024-10-17 11:12:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000427s
=== *** SKIPPED test case 1350 of 1655 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-17 11:12:14
=ended         2024-10-17 11:12:16
=result        ok
=elapsed       2.005421s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-17 11:12:16
=ended         2024-10-17 11:12:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1352 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.28643.html
=group_props   [{name,basic}]
=started       2024-10-17 11:12:16
=ended         2024-10-17 11:12:16
=result        ok
=elapsed       0.000000s
=group_time    40.217s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.28675.html
=group_props   [{name,sendfile}]
=started       2024-10-17 11:12:16
=ended         2024-10-17 11:12:16
=result        ok
=elapsed       0.074789s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-17 11:12:16
=ended         2024-10-17 11:12:16
=result        ok
=elapsed       0.141615s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-17 11:12:16
=ended         2024-10-17 11:12:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000196s
=== *** SKIPPED test case 1354 of 1655 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-17 11:12:16
=ended         2024-10-17 11:12:16
=result        ok
=elapsed       0.119073s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-17 11:12:16
=ended         2024-10-17 11:12:16
=result        ok
=elapsed       0.169349s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-17 11:12:16
=ended         2024-10-17 11:12:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000203s
=== *** SKIPPED test case 1357 of 1655 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-17 11:12:16
=ended         2024-10-17 11:12:17
=result        ok
=elapsed       0.114518s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.60802.html
=group_props   [{name,sendfile}]
=started       2024-10-17 11:12:17
=ended         2024-10-17 11:12:17
=result        ok
=elapsed       0.000000s
=group_time    0.813s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.60834.html
=group_props   [{name,from_fd}]
=started       2024-10-17 11:12:17
=ended         2024-10-17 11:12:17
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-17 11:12:17
=ended         2024-10-17 11:12:18
=result        ok
=elapsed       1.003003s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-17 11:12:18
=ended         2024-10-17 11:12:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000405s
=== *** SKIPPED test case 1360 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-17 11:12:18
=ended         2024-10-17 11:12:19
=result        ok
=elapsed       1.002795s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-17 11:12:19
=ended         2024-10-17 11:12:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000459s
=== *** SKIPPED test case 1362 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-17 11:12:19
=ended         2024-10-17 11:12:20
=result        ok
=elapsed       1.002342s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-17 11:12:20
=ended         2024-10-17 11:12:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1364 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-17 11:12:20
=ended         2024-10-17 11:12:21
=result        ok
=elapsed       1.002502s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-17 11:12:21
=ended         2024-10-17 11:12:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1366 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-17 11:12:21
=ended         2024-10-17 11:12:23
