=== Suite started at 2024-04-19 13:02:20
=== Starting test, 5310 test cases
=cases         5310
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:andalso_orelse
=logfile       trycatch_no_copt_suite.andalso_orelse.31940.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:get_in_try
=logfile       trycatch_no_copt_suite.get_in_try.31972.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:hockey
=logfile       trycatch_no_copt_suite.hockey.32036.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:handle_info
=logfile       trycatch_no_copt_suite.handle_info.32004.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:catch_in_catch
=logfile       trycatch_no_copt_suite.catch_in_catch.37282.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-5
=case          trycatch_no_copt_SUITE:grab_bag
=logfile       trycatch_no_copt_suite.grab_bag.37314.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.9e-5
=case          trycatch_no_copt_SUITE:stacktrace
=logfile       trycatch_no_copt_suite.stacktrace.37346.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.4e-5
=case          trycatch_no_copt_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_suite.nested_stacktrace.32068.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_copt_SUITE:raise
=logfile       trycatch_no_copt_suite.raise.32100.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.5e-5
=case          trycatch_no_copt_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_suite.no_return_in_try_block.32132.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:expression_export
=logfile       trycatch_no_copt_suite.expression_export.32164.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_suite.throw_opt_crash.32196.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:coverage
=logfile       trycatch_no_copt_suite.coverage.32228.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_suite.throw_opt_funs.32260.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:end_per_group
=logfile       trycatch_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          trycatch_no_copt_SUITE:end_per_suite
=logfile       trycatch_no_copt_suite.end_per_suite.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          trycatch_no_copt_ssa_SUITE:init_per_suite
=logfile       trycatch_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.004871
=case          trycatch_no_copt_ssa_SUITE:init_per_group
=logfile       trycatch_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:basic
=logfile       trycatch_no_copt_ssa_suite.basic.37667.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.37763.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.37699.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.37731.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.9e-5
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.37795.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.37827.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.37859.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.32292.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.32324.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.32356.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.5e-5
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.32388.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.32420.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.32452.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.001678
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.32484.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.32516.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.32548.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.32580.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.32612.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.37891.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-5
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.32644.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       6.6e-5
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.32676.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.1e-5
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.32708.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.37923.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.3e-5
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.37955.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.38083.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.37987.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.38019.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.38051.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.003034
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.38115.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.38147.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.38179.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.38211.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.9e-5
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.37378.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.37410.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.37474.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.5e-5
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.37442.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.37506.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-5
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.27429.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.1e-5
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.27461.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.27493.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.27525.html
