=== Suite started at 2024-12-23 11:14:11
=== Starting test, 2174 test cases
=cases         2174
=elapsed       1.641769s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4703844.html
=started       2024-12-23 11:57:16
=ended         2024-12-23 11:57:18
=result        ok
=elapsed       1.639586s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4703876.html
=started       2024-12-23 11:57:18
=ended         2024-12-23 11:57:21
=result        ok
=elapsed       3.326579s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.19478594.html
=started       2024-12-23 11:57:21
=ended         2024-12-23 11:57:25
=result        ok
=elapsed       3.329420s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4725315.html
=started       2024-12-23 11:57:25
=ended         2024-12-23 11:57:28
=result        ok
=elapsed       3.343126s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4725347.html
=started       2024-12-23 11:57:28
=ended         2024-12-23 11:57:32
=result        ok
=elapsed       3.343607s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4701541.html
=started       2024-12-23 11:57:32
=ended         2024-12-23 11:57:33
=result        ok
=elapsed       1.608424s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4725379.html
=started       2024-12-23 11:57:33
=ended         2024-12-23 11:57:35
=result        ok
=elapsed       1.623565s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4701573.html
=started       2024-12-23 11:57:35
=ended         2024-12-23 11:57:37
=result        ok
=elapsed       1.643611s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4701605.html
=started       2024-12-23 11:57:37
=ended         2024-12-23 11:57:38
=result        ok
=elapsed       1.642210s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4701637.html
=started       2024-12-23 11:57:38
=ended         2024-12-23 11:57:42
=result        ok
=elapsed       3.321672s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.19478626.html
=started       2024-12-23 11:57:42
=ended         2024-12-23 11:57:45
=result        ok
=elapsed       3.338037s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4703908.html
=started       2024-12-23 11:57:45
=ended         2024-12-23 11:57:48
=result        ok
=elapsed       3.339700s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4701669.html
=started       2024-12-23 11:57:48
=ended         2024-12-23 11:57:52
=result        ok
=elapsed       3.351440s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4725411.html
=started       2024-12-23 11:57:52
=ended         2024-12-23 11:57:54
=result        ok
=elapsed       2.003458s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4725443.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:57:54
=ended         2024-12-23 11:57:54
=result        ok
=elapsed       0.008107s
=group_time    45.715s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-12-23 11:57:54
=ended         2024-12-23 11:57:54
=result        ok
=elapsed       0.000108s
=group_time    91.491s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-12-23 11:57:54
=ended         2024-12-23 11:57:54
=result        ok
=elapsed       0.000007s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:57:54
=ended         2024-12-23 11:57:54
=result        ok
=elapsed       0.145679s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-12-23 11:57:54
=ended         2024-12-23 11:57:55
=result        ok
=elapsed       0.328968s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-12-23 11:57:55
=ended         2024-12-23 11:57:55
=result        ok
=elapsed       0.126324s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-12-23 11:57:55
=ended         2024-12-23 11:57:55
=result        ok
=elapsed       0.133873s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-12-23 11:57:55
=ended         2024-12-23 11:57:55
=result        ok
=elapsed       0.271437s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-12-23 11:57:55
=ended         2024-12-23 11:57:55
=result        ok
=elapsed       0.128230s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-12-23 11:57:55
=ended         2024-12-23 11:57:56
=result        ok
=elapsed       0.231480s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-12-23 11:57:56
=ended         2024-12-23 11:57:56
=result        ok
=elapsed       0.125163s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-12-23 11:57:56
=ended         2024-12-23 11:57:56
=result        ok
=elapsed       0.064878s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:57:56
=ended         2024-12-23 11:57:56
=result        ok
=elapsed       0.006085s
=group_time    1.862s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.19478658.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:57:56
=ended         2024-12-23 11:57:56
=result        ok
=elapsed       0.153669s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.19478690.html
=started       2024-12-23 11:57:56
=ended         2024-12-23 11:57:56
=result        ok
=elapsed       0.329351s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.19478722.html
=started       2024-12-23 11:57:56
=ended         2024-12-23 11:57:57
=result        ok
=elapsed       0.126601s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.19478754.html
=started       2024-12-23 11:57:57
=ended         2024-12-23 11:57:57
=result        ok
=elapsed       0.134828s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.19478786.html
=started       2024-12-23 11:57:57
=ended         2024-12-23 11:57:57
=result        ok
=elapsed       0.269993s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.19478818.html
=started       2024-12-23 11:57:57
=ended         2024-12-23 11:57:57
=result        ok
=elapsed       0.127428s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.19478850.html
=started       2024-12-23 11:57:57
=ended         2024-12-23 11:57:57
=result        ok
=elapsed       0.233507s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.19478882.html
=started       2024-12-23 11:57:57
=ended         2024-12-23 11:57:58
=result        ok
=elapsed       0.125549s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.19478914.html
=started       2024-12-23 11:57:58
=ended         2024-12-23 11:57:58
=result        ok
=elapsed       0.066617s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.19478946.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:57:58
=ended         2024-12-23 11:57:58
=result        ok
=elapsed       0.008051s
=group_time    1.874s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-12-23 11:57:58
=ended         2024-12-23 11:57:58
=result        ok
=elapsed       0.000079s
=group_time    3.840s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-12-23 11:57:58
=ended         2024-12-23 11:57:58
=result        ok
=elapsed       0.000004s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:57:58
=ended         2024-12-23 11:57:58
=result        ok
=elapsed       0.140332s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-12-23 11:57:58
=ended         2024-12-23 11:57:58
=result        ok
=elapsed       0.406314s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-12-23 11:57:58
=ended         2024-12-23 11:57:58
=result        ok
=elapsed       0.001184s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-12-23 11:57:58
=ended         2024-12-23 11:57:59
=result        ok
=elapsed       0.405527s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-12-23 11:57:59
=ended         2024-12-23 11:57:59
=result        ok
=elapsed       0.000648s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-12-23 11:57:59
=ended         2024-12-23 11:57:59
=result        ok
=elapsed       0.000993s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-12-23 11:57:59
=ended         2024-12-23 11:57:59
=result        ok
=elapsed       0.000633s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:57:59
=ended         2024-12-23 11:57:59
=result        ok
=elapsed       0.006645s
=group_time    1.118s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4725475.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:57:59
=ended         2024-12-23 11:57:59
=result        ok
=elapsed       0.148666s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.4725507.html
=started       2024-12-23 11:57:59
=ended         2024-12-23 11:58:00
=result        ok
=elapsed       0.406294s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.19478978.html
=started       2024-12-23 11:58:00
=ended         2024-12-23 11:58:00
=result        ok
=elapsed       0.001219s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.19479010.html
=started       2024-12-23 11:58:00
=ended         2024-12-23 11:58:00
=result        ok
=elapsed       0.405967s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.19479042.html
=started       2024-12-23 11:58:00
=ended         2024-12-23 11:58:00
=result        ok
=elapsed       0.000782s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.19479074.html
=started       2024-12-23 11:58:00
=ended         2024-12-23 11:58:00
=result        ok
=elapsed       0.001212s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.19479106.html
=started       2024-12-23 11:58:00
=ended         2024-12-23 11:58:00
=result        ok
=elapsed       0.000806s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.19479138.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:58:00
=ended         2024-12-23 11:58:00
=result        ok
=elapsed       0.008802s
=group_time    1.130s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-12-23 11:58:00
=ended         2024-12-23 11:58:00
=result        ok
=elapsed       0.000081s
=group_time    2.342s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-12-23 11:58:00
=ended         2024-12-23 11:58:00
=result        ok
=elapsed       0.000004s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:58:00
