=== Suite started at 2024-12-20 23:40:52
=== Starting test, 3773 test cases
=cases         3773
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 744 of 3773 ***
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-12-21 00:33:31
=ended         2024-12-21 00:33:31
=result        ok
=elapsed       0.000001s
=group_time    45.106s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.11938.html
=group_props   [{name,stateless}]
=started       2024-12-21 00:33:31
=ended         2024-12-21 00:33:31
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.11970.html
=started       2024-12-21 00:33:31
=ended         2024-12-21 00:33:46
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_session_ticket_SUITE,
                                     openssl_client_basic,200},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 745 of 3773 ***
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.8643.html
=started       2024-12-21 00:33:46
=ended         2024-12-21 00:34:01
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_session_ticket_SUITE,
                                     openssl_client_hrr,298},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 746 of 3773 ***
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.8675.html
=started       2024-12-21 00:34:01
=ended         2024-12-21 00:34:16
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_session_ticket_SUITE,
                                     openssl_client_early_data_basic,682},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 747 of 3773 ***
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8707.html
=group_props   [{name,stateless}]
=started       2024-12-21 00:34:16
=ended         2024-12-21 00:34:16
=result        ok
=elapsed       0.000001s
=group_time    45.107s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.8739.html
=group_props   [{name,openssl_server}]
=started       2024-12-21 00:34:16
=ended         2024-12-21 00:34:16
=result        ok
=elapsed       0.000029s
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-12-21 00:34:16
=ended         2024-12-21 00:34:18
=result        ok
=elapsed       2.119851s
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-12-21 00:34:18
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-12-21 00:34:18
=ended         2024-12-21 00:34:20
=result        ok
=elapsed       2.023591s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-12-21 00:34:20
=ended         2024-12-21 00:34:23
=result        ok
=elapsed       2.119856s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-12-21 00:34:23
=ended         2024-12-21 00:34:25
=result        ok
=elapsed       2.124475s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-12-21 00:34:25
=ended         2024-12-21 00:34:27
=result        ok
=elapsed       2.021398s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-12-21 00:34:27
=ended         2024-12-21 00:34:29
=result        ok
=elapsed       2.020791s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-12-21 00:34:29
=ended         2024-12-21 00:34:31
=result        ok
=elapsed       2.021976s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-12-21 00:34:31
=ended         2024-12-21 00:34:33
=result        ok
=elapsed       2.021701s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.12002.html
=group_props   [{name,openssl_server}]
=started       2024-12-21 00:34:33
=ended         2024-12-21 00:34:33
=result        ok
=elapsed       0.000001s
=group_time    16.753s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8771.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-21 00:34:33
=ended         2024-12-21 00:34:33
=result        ok
=elapsed       0.000022s
=group_time    109.078s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-12-21 00:34:33
=ended         2024-12-21 00:34:33
=result        ok
=elapsed       0.007360s
=group_time    109.652s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-12-21 00:34:33
=ended         2024-12-21 00:34:34
=result        ok
=elapsed       1.036292s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-21 00:34:34
=ended         2024-12-21 00:34:36
=result        ok
=elapsed       2.018425s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-12-21 00:34:36
=ended         2024-12-21 00:34:46
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_sni_SUITE,sni_test,231},
                                 {openssl_sni_SUITE,sni_match,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       10000.000000s
=== *** FAILED test case 757 of 3773 ***
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-12-21 00:34:46
=ended         2024-12-21 00:34:56
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_sni_SUITE,sni_test,231},
                                 {openssl_sni_SUITE,sni_match_fun,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       10000.000000s
=== *** FAILED test case 758 of 3773 ***
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-12-21 00:34:56
=ended         2024-12-21 00:35:06
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_sni_SUITE,sni_test,231},
                                 {openssl_sni_SUITE,sni_no_match,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       10000.000000s
=== *** FAILED test case 759 of 3773 ***
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-12-21 00:35:06
=ended         2024-12-21 00:35:16
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_sni_SUITE,sni_test,231},
                                 {openssl_sni_SUITE,sni_no_match_fun,
                                     last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       10000.000000s
=== *** FAILED test case 760 of 3773 ***
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-12-21 00:35:16
=ended         2024-12-21 00:35:26
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_sni_SUITE,sni_test,231},
                                 {openssl_sni_SUITE,sni_no_header,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       10000.000000s
=== *** FAILED test case 761 of 3773 ***
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-12-21 00:35:26
=ended         2024-12-21 00:35:36
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_sni_SUITE,sni_test,231},
                                 {openssl_sni_SUITE,sni_no_header_fun,
                                     last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       10000.000000s
=== *** FAILED test case 762 of 3773 ***
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-21 00:35:36
=ended         2024-12-21 00:35:36
=result        ok
=elapsed       0.000022s
=group_time    62.290s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.8803.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-21 00:35:36
=ended         2024-12-21 00:35:39
=result        ok
=elapsed       2.018938s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.8835.html
=started       2024-12-21 00:35:39
=ended         2024-12-21 00:35:49
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_sni_SUITE,sni_test,231},
                                 {openssl_sni_SUITE,sni_match,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       10000.000000s
=== *** FAILED test case 763 of 3773 ***
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.8931.html
=started       2024-12-21 00:35:49
=ended         2024-12-21 00:35:59
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_sni_SUITE,sni_test,231},
                                 {openssl_sni_SUITE,sni_match_fun,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       10000.000000s
=== *** FAILED test case 764 of 3773 ***
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.9027.html
=started       2024-12-21 00:35:59
=ended         2024-12-21 00:36:09
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_sni_SUITE,sni_test,231},
                                 {openssl_sni_SUITE,sni_no_match,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       10000.000000s
