=== Suite started at 2024-12-18 21:13:20
=== Starting test, 2174 test cases
=cases         2174
=logfile       time_suite.now_unique.html
=started       2024-12-18 21:52:38
=ended         2024-12-18 21:52:38
=result        ok
=elapsed       0.005918s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-12-18 21:52:38
=ended         2024-12-18 21:52:40
=result        ok
=elapsed       2.018280s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-12-18 21:52:40
=ended         2024-12-18 21:52:40
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-12-18 21:52:40
=ended         2024-12-18 21:52:40
=result        ok
=elapsed       0.012711s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-12-18 21:52:40
=ended         2024-12-18 21:52:53
=result        ok
=elapsed       13.018912s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-12-18 21:52:53
=ended         2024-12-18 21:53:03
=result        ok
=elapsed       10.001080s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-12-18 21:53:03
=ended         2024-12-18 21:53:03
=result        ok
=elapsed       0.071328s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-12-18 21:53:03
=ended         2024-12-18 21:53:19
=result        ok
=elapsed       15.638074s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-12-18 21:53:19
=ended         2024-12-18 21:53:22
=result        ok
=elapsed       2.995615s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-12-18 21:53:22
=ended         2024-12-18 21:53:32
=result        ok
=elapsed       10.000631s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-12-18 21:53:32
=ended         2024-12-18 21:53:32
=result        ok
=elapsed       0.000058s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-12-18 21:53:32
=ended         2024-12-18 21:53:32
=result        ok
=elapsed       0.000001s
=group_time    54.434s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-12-18 21:53:32
=ended         2024-12-18 21:53:32
=result        ok
=elapsed       0.000018s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-12-18 21:53:32
=ended         2024-12-18 21:53:33
=result        ok
=elapsed       1.601748s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-12-18 21:53:33
=ended         2024-12-18 21:53:34
=result        ok
=elapsed       1.000694s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-12-18 21:53:34
=ended         2024-12-18 21:53:39
=result        ok
=elapsed       5.000692s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-12-18 21:53:39
=ended         2024-12-18 21:53:39
=result        ok
=elapsed       0.000002s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-12-18 21:53:39
=ended         2024-12-18 21:53:42
=result        ok
=elapsed       3.002867s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-12-18 21:53:42
=ended         2024-12-18 21:53:43
=result        ok
=elapsed       0.161073s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-12-18 21:53:43
=ended         2024-12-18 21:53:43
=result        ok
=elapsed       0.162682s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-12-18 21:53:43
=ended         2024-12-18 21:53:43
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-12-18 21:53:43
=ended         2024-12-18 21:53:43
=result        ok
=elapsed       0.200812s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-12-18 21:53:43
=ended         2024-12-18 21:53:43
=result        ok
=elapsed       0.200539s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-12-18 21:53:43
=ended         2024-12-18 21:53:43
=result        ok
=elapsed       0.000005s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-12-18 21:53:43
=ended         2024-12-18 21:53:44
=result        ok
=elapsed       0.200775s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-12-18 21:53:44
=ended         2024-12-18 21:53:44
=result        ok
=elapsed       0.200685s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-12-18 21:53:44
=ended         2024-12-18 21:53:51
=result        ok
=elapsed       7.617193s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-12-18 21:53:51
=ended         2024-12-18 21:53:54
=result        ok
=elapsed       2.739989s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-12-18 21:53:54
=ended         2024-12-18 21:54:04
=result        ok
=elapsed       10.004275s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-12-18 21:54:04
=ended         2024-12-18 21:54:24
=result        ok
=elapsed       20.001187s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-12-18 21:54:24
=ended         2024-12-18 21:54:30
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000598s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-12-18 21:54:30
=ended         2024-12-18 21:54:36
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001802s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-12-18 21:54:36
=ended         2024-12-18 21:54:36
=result        ok
=elapsed       0.052134s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-12-18 21:54:36
=ended         2024-12-18 21:54:37
=result        ok
=elapsed       1.001433s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-12-18 21:54:37
=ended         2024-12-18 21:54:38
=result        ok
=elapsed       0.501290s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-12-18 21:54:38
=ended         2024-12-18 21:54:42
=result        ok
=elapsed       4.003456s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-12-18 21:54:42
=ended         2024-12-18 21:54:42
=result        ok
=elapsed       0.000001s
=group_time    70.224s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-12-18 21:54:42
=ended         2024-12-18 21:54:42
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 21:54:42
=ended         2024-12-18 21:54:42
=result        ok
=elapsed       0.156405s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-12-18 21:54:42
=ended         2024-12-18 21:54:42
=result        ok: cpu_timestamp works
=elapsed       0.000078s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-12-18 21:54:42
=ended         2024-12-18 21:54:45
=result        ok
=elapsed       2.508098s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-12-18 21:54:45
=ended         2024-12-18 21:54:45
=result        ok
=elapsed       0.003137s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-12-18 21:54:45
=ended         2024-12-18 21:54:45
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-12-18 21:54:45
=ended         2024-12-18 21:54:45
=result        ok
=elapsed       0.102943s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-12-18 21:54:45
=ended         2024-12-18 21:54:49
=result        ok
=elapsed       3.837668s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-12-18 21:54:49
=ended         2024-12-18 21:54:50
=result        ok
=elapsed       1.009652s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-12-18 21:54:50
=ended         2024-12-18 21:54:51
=result        ok
=elapsed       0.774385s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-12-18 21:54:51
=ended         2024-12-18 21:54:51
=result        ok
=elapsed       0.782472s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-12-18 21:54:51
=ended         2024-12-18 21:54:52
=result        ok
=elapsed       0.161885s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-12-18 21:54:52
=ended         2024-12-18 21:54:52
=result        ok
=elapsed       0.000073s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-12-18 21:54:52
=ended         2024-12-18 21:54:52
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1847 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-12-18 21:54:52
=ended         2024-12-18 21:54:53
=result        ok
=elapsed       1.619726s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-12-18 21:54:53
=ended         2024-12-18 21:54:53
=result        ok
=elapsed       0.001056s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-12-18 21:54:53
=ended         2024-12-18 21:54:53
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-12-18 21:54:53
=ended         2024-12-18 21:54:53
=result        ok
=elapsed       0.001626s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-12-18 21:54:53
=ended         2024-12-18 21:54:53
=result        ok
=elapsed       0.005159s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-12-18 21:54:53
=ended         2024-12-18 21:54:53
=result        ok
=elapsed       0.000045s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-12-18 21:54:53
=ended         2024-12-18 21:54:56
=result        ok
=elapsed       2.102204s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-12-18 21:54:56
=ended         2024-12-18 21:54:56
=result        ok
=elapsed       0.000054s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-12-18 21:54:56
=ended         2024-12-18 21:54:58
=result        ok
=elapsed       2.102486s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-12-18 21:54:58
=ended         2024-12-18 21:54:58
=result        ok
=elapsed       0.000033s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-12-18 21:54:58
=ended         2024-12-18 21:54:58
