=== Suite started at 2024-07-08 11:26:46
=== Starting test, 3651 test cases
=cases         3651
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.56164.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.009205
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.137186.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.008568
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.137282.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.003587
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.56260.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.00909
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.56292.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:41
=result        ok
=elapsed       0.006449
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.56388.html
=started       2024-07-08 12:09:41
=ended         2024-07-08 12:09:41
=result        ok
=elapsed       0.507268
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.56484.html
=started       2024-07-08 12:09:41
=ended         2024-07-08 12:09:42
=result        ok
=elapsed       0.506205
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.137442.html
=started       2024-07-08 12:09:42
=ended         2024-07-08 12:09:42
=result        ok
=elapsed       4.38e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.137474.html
=started       2024-07-08 12:09:42
=ended         2024-07-08 12:09:42
=result        ok
=elapsed       0.028751
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.137570.html
=started       2024-07-08 12:09:42
=ended         2024-07-08 12:09:42
=result        ok
=elapsed       0.019865
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.137602.html
=started       2024-07-08 12:09:42
=ended         2024-07-08 12:09:42
=result        ok
=elapsed       0.103039
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.137634.html
=started       2024-07-08 12:09:42
=ended         2024-07-08 12:09:42
=result        ok
=elapsed       0.501542
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.56516.html
=started       2024-07-08 12:09:42
=ended         2024-07-08 12:09:42
=result        ok
=elapsed       0.005586
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.137666.html
=started       2024-07-08 12:09:43
=ended         2024-07-08 12:09:43
=result        ok
=elapsed       0.006223
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.137762.html
=started       2024-07-08 12:09:43
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       1.007865
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.137794.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       0.001707
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.137826.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       0.001603
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.56612.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       0.006256
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.56644.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       0.005657
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.56740.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       0.001775
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.56772.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       0.001591
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.56804.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       0.001615
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.137922.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       0.006916
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.138018.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:44
=result        ok
=elapsed       0.006646
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.138114.html
=started       2024-07-08 12:09:44
=ended         2024-07-08 12:09:49
=result        ok
=elapsed       5.503508
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.56836.html
=started       2024-07-08 12:09:50
=ended         2024-07-08 12:09:50
=result        ok
=elapsed       0.005815
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.56932.html
=started       2024-07-08 12:09:50
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       1.002655
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.138146.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.007199
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.138178.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.017667
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.138274.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.012401
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.138434.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       2.2e-5
=group_time    10.586s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.138466.html
=group_props   [{name,tlsv1}]
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.002035
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.138498.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.009103
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.138594.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.008666
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.117315.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.00896
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.117347.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.00812
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.117379.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.003342
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.117411.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.009434
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.117443.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:51
=result        ok
=elapsed       0.006769
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.117475.html
=started       2024-07-08 12:09:51
=ended         2024-07-08 12:09:52
=result        ok
=elapsed       0.506451
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.117571.html
=started       2024-07-08 12:09:52
=ended         2024-07-08 12:09:52
=result        ok
=elapsed       0.506567
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.117667.html
=started       2024-07-08 12:09:52
=ended         2024-07-08 12:09:52
=result        ok
=elapsed       4.49e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.117699.html
=started       2024-07-08 12:09:52
=ended         2024-07-08 12:09:52
=result        ok
=elapsed       0.031438
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.117795.html
=started       2024-07-08 12:09:52
=ended         2024-07-08 12:09:52
=result        ok
=elapsed       0.022424
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.117827.html
=started       2024-07-08 12:09:52
=ended         2024-07-08 12:09:53
=result        ok
=elapsed       0.103587
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.117859.html
=started       2024-07-08 12:09:53
=ended         2024-07-08 12:09:53
=result        ok
=elapsed       0.501896
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.117891.html
=started       2024-07-08 12:09:53
=ended         2024-07-08 12:09:53
=result        ok
=elapsed       0.005949
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.117923.html
=started       2024-07-08 12:09:53
=ended         2024-07-08 12:09:53
=result        ok
=elapsed       0.005798
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.117955.html
=started       2024-07-08 12:09:53
=ended         2024-07-08 12:09:54
=result        ok
=elapsed       1.00773
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.118051.html
=started       2024-07-08 12:09:54
=ended         2024-07-08 12:09:54
=result        ok
=elapsed       0.001638
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.118083.html
=started       2024-07-08 12:09:54
=ended         2024-07-08 12:09:54
=result        ok
=elapsed       0.001849
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.118115.html
=started       2024-07-08 12:09:54
=ended         2024-07-08 12:09:54
=result        ok
=elapsed       0.005858
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.118147.html
=started       2024-07-08 12:09:54
=ended         2024-07-08 12:09:54
=result        ok
=elapsed       0.005945
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.118179.html
=started       2024-07-08 12:09:54
=ended         2024-07-08 12:09:54
=result        ok
=elapsed       0.00183
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.118211.html
=started       2024-07-08 12:09:54
=ended         2024-07-08 12:09:54
=result        ok
=elapsed       0.001828
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.118243.html
=started       2024-07-08 12:09:54
=ended         2024-07-08 12:09:54
=result        ok
=elapsed       0.001742
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.118275.html
=started       2024-07-08 12:09:54
=ended         2024-07-08 12:09:55
=result        ok
=elapsed       0.006677
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.118307.html
=started       2024-07-08 12:09:55
=ended         2024-07-08 12:09:55
=result        ok
=elapsed       0.006595
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.118403.html
=started       2024-07-08 12:09:55
=ended         2024-07-08 12:10:00
=result        ok
=elapsed       5.503256
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.139266.html
=started       2024-07-08 12:10:00
=ended         2024-07-08 12:10:00
=result        ok
=elapsed       0.005886
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.139298.html
=started       2024-07-08 12:10:00
=ended         2024-07-08 12:10:01
=result        ok
=elapsed       1.001865
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.139330.html
=started       2024-07-08 12:10:01
=ended         2024-07-08 12:10:01
=result        ok
=elapsed       0.006538
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.139426.html
=started       2024-07-08 12:10:01
=ended         2024-07-08 12:10:01
=result        ok
=elapsed       0.016146
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.118627.html
=started       2024-07-08 12:10:01
=ended         2024-07-08 12:10:01
=result        ok
=elapsed       0.01209
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.139586.html
=group_props   [{name,tlsv1}]
=started       2024-07-08 12:10:01
=ended         2024-07-08 12:10:01
=result        ok
=elapsed       3.3e-5
=group_time    10.551s
=case          tls_api_SUITE:end_per_suite
=logfile       tls_api_suite.end_per_suite.html
