=== Suite started at 2024-10-29 10:43:12
=== Starting test, 2172 test cases
=cases         2172
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.105710s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.007419s
=group_time    0.478s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4642915.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.156880s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.18559202.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.004744s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.18559234.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.016964s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.18559266.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.004850s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.18559298.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.004805s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.18559330.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.105459s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.18559362.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.008971s
=group_time    0.460s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.000079s
=group_time    1.035s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.000013s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.151484s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.001120s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.007474s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.001186s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.001237s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.502130s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.000889s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.106104s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.001071s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.000726s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.001993s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.077894s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.007859s
=group_time    1.174s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4642947.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:30
=result        ok
=elapsed       0.153451s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4642979.html
=started       2024-10-29 11:25:30
=ended         2024-10-29 11:25:30
=result        ok
=elapsed       0.001272s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4643011.html
=started       2024-10-29 11:25:30
=ended         2024-10-29 11:25:30
=result        ok
=elapsed       0.012226s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.18559394.html
=started       2024-10-29 11:25:30
=ended         2024-10-29 11:25:30
=result        ok
=elapsed       0.001562s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.18559426.html
=started       2024-10-29 11:25:30
=ended         2024-10-29 11:25:30
=result        ok
=elapsed       0.001713s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.18559458.html
=started       2024-10-29 11:25:30
=ended         2024-10-29 11:25:30
=result        ok
=elapsed       0.502362s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4643043.html
=started       2024-10-29 11:25:30
=ended         2024-10-29 11:25:30
=result        ok
=elapsed       0.001558s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4643075.html
=started       2024-10-29 11:25:30
=ended         2024-10-29 11:25:30
=result        ok
=elapsed       0.100214s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4643107.html
=started       2024-10-29 11:25:30
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.000938s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4643139.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.000756s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4643171.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.002027s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4643203.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.072874s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4643235.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.009043s
=group_time    1.172s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.000080s
=group_time    2.444s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.000009s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.169150s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.006739s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.090156s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.008764s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:31
=result        ok
=elapsed       0.007907s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-10-29 11:25:31
=ended         2024-10-29 11:25:33
=result        ok
=elapsed       1.765294s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-10-29 11:25:33
=ended         2024-10-29 11:25:33
=result        ok
=elapsed       0.009622s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-10-29 11:25:33
=ended         2024-10-29 11:25:33
=result        ok
=elapsed       0.004641s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-10-29 11:25:33
=ended         2024-10-29 11:25:33
=result        ok
=elapsed       0.112015s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-10-29 11:25:33
=ended         2024-10-29 11:25:37
=result        ok
=elapsed       3.428561s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-10-29 11:25:37
=ended         2024-10-29 11:25:38
=result        ok
=elapsed       0.996163s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-10-29 11:25:38
=ended         2024-10-29 11:25:39
=result        ok
=elapsed       1.110887s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-10-29 11:25:39
=ended         2024-10-29 11:25:40
=result        ok
=elapsed       0.911237s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-10-29 11:25:40
=ended         2024-10-29 11:25:40
=result        ok
=elapsed       0.043031s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-10-29 11:25:40
=ended         2024-10-29 11:25:40
=result        ok
=elapsed       0.033641s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-10-29 11:25:40
=ended         2024-10-29 11:25:40
=result        ok
=elapsed       0.004039s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:25:40
=ended         2024-10-29 11:25:40
=result        ok
=elapsed       0.008348s
=group_time    9.234s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.18559490.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 11:25:40
=ended         2024-10-29 11:25:40
=result        ok
=elapsed       0.155467s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.18559522.html
=started       2024-10-29 11:25:40
=ended         2024-10-29 11:25:40
=result        ok
=elapsed       0.007823s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.18559554.html
=started       2024-10-29 11:25:40
=ended         2024-10-29 11:25:40
=result        ok
=elapsed       0.092182s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.18559586.html
=started       2024-10-29 11:25:40
=ended         2024-10-29 11:25:40
=result        ok
