=== Suite started at 2025-02-03 13:50:48
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000004s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000005s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000014s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000003s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000040s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000050s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000065s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19753346.html
=group_props   [{name,list_string}]
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000000s
=group_time    0.476s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000000s
=group_time    53.082s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000031s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.100555s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000028s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000043s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.100434s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.101352s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000028s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000338s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000018s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000000s
=group_time    0.591s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753378.html
=group_props   [{name,sup_start_map}]
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000069s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000828s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753410.html
=group_props   [{name,sup_start_map}]
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753442.html
=group_props   [{name,sup_stop}]
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:06
=result        ok
=elapsed       0.000058s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2025-02-03 14:26:06
=ended         2025-02-03 14:26:07
=result        ok
=elapsed       1.000788s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2025-02-03 14:26:07
=ended         2025-02-03 14:26:08
=result        ok
=elapsed       1.000577s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2025-02-03 14:26:08
=ended         2025-02-03 14:26:08
=result        ok
=elapsed       0.000070s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-02-03 14:26:08
=ended         2025-02-03 14:26:08
=result        ok
=elapsed       0.000134s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-02-03 14:26:08
=ended         2025-02-03 14:26:09
=result        ok
=elapsed       1.002424s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-02-03 14:26:09
=ended         2025-02-03 14:26:09
=result        ok
=elapsed       0.003768s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753474.html
=group_props   [{name,sup_stop}]
=started       2025-02-03 14:26:09
=ended         2025-02-03 14:26:09
=result        ok
=elapsed       0.000000s
=group_time    3.190s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-02-03 14:26:09
=ended         2025-02-03 14:26:09
=result        ok
=elapsed       0.000123s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-02-03 14:26:09
=ended         2025-02-03 14:26:09
=result        ok
=elapsed       0.000092s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-02-03 14:26:09
=ended         2025-02-03 14:26:09
=result        ok
=elapsed       0.000753s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-02-03 14:26:09
=ended         2025-02-03 14:26:09
=result        ok
=elapsed       0.001082s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-02-03 14:26:09
=ended         2025-02-03 14:26:09
=result        ok
=elapsed       0.006898s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-02-03 14:26:09
=ended         2025-02-03 14:26:09
=result        ok
=elapsed       0.001942s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-02-03 14:26:09
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       6.304100s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753506.html
=group_props   [{name,restart_one_for_one}]
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.001598s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.002563s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753538.html
=group_props   [{name,restart_one_for_one}]
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753570.html
=group_props   [{name,restart_one_for_all}]
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.001785s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.002579s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.000381s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753602.html
=group_props   [{name,restart_one_for_all}]
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753634.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:16
=result        ok
=elapsed       0.001669s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-02-03 14:26:16
=ended         2025-02-03 14:26:18
=result        ok
=elapsed       2.001170s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-02-03 14:26:18
=ended         2025-02-03 14:26:18
=result        ok
=elapsed       0.001767s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-02-03 14:26:18
=ended         2025-02-03 14:26:18
