=== Suite started at 2025-01-01 17:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.003353s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.001163s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.003592s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000892s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.001054s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.006229s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.002678s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000510s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000168s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.003691s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000379s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.001917s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.042020s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000714s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.005994s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:38
=result        ok
=elapsed       2.417765s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:38
=result        ok
=elapsed       0.113736s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:38
=result        ok
=elapsed       0.003226s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:38
=result        ok
=elapsed       0.000045s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:38
=result        ok
=elapsed       0.000006s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19680738.html
=group_props   [{name,zip}]
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:38
=result        ok
=elapsed       0.000370s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19680770.html
=group_props   [{name,unzip},parallel]
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:38
=result        ok
=elapsed       0.000327s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19680802.html
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:38
=result        ok
=elapsed       0.007948s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.468483.html
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:40
=result        ok
=elapsed       2.012219s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.468451.html
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:40
=result        ok
=elapsed       2.012586s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.468515.html
=started       2025-01-01 18:11:38
=ended         2025-01-01 18:11:38
=result        ok
=elapsed       0.006787s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2025-01-01 18:11:40
=ended         2025-01-01 18:11:40
=result        ok
=elapsed       0.000682s
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19680834.html
=group_props   [{name,unezip},parallel]
=started       2025-01-01 18:11:40
=ended         2025-01-01 18:11:40
=result        ok
=elapsed       0.000140s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.439300.html
=started       2025-01-01 18:11:40
=ended         2025-01-01 18:11:40
=result        ok
=elapsed       0.007873s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.439332.html
=started       2025-01-01 18:11:40
=ended         2025-01-01 18:11:42
=result        ok
=elapsed       2.011165s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.439396.html
=started       2025-01-01 18:11:40
=ended         2025-01-01 18:11:42
=result        ok
=elapsed       2.009310s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.439364.html
=started       2025-01-01 18:11:40
=ended         2025-01-01 18:11:40
=result        ok
=elapsed       0.004657s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.439428.html
=group_props   [{name,unezip},parallel]
=started       2025-01-01 18:11:42
=ended         2025-01-01 18:11:42
=result        ok
=elapsed       0.000862s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.439460.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-01 18:11:42
=ended         2025-01-01 18:11:42
=result        ok
=elapsed       0.000165s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.439492.html
=started       2025-01-01 18:11:42
=ended         2025-01-01 18:11:42
=result        ok
=elapsed       0.005708s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.439524.html
=started       2025-01-01 18:11:42
=ended         2025-01-01 18:11:44
=result        ok
=elapsed       2.010008s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.468547.html
=started       2025-01-01 18:11:42
=ended         2025-01-01 18:11:44
=result        ok
=elapsed       2.010386s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.439556.html
=started       2025-01-01 18:11:42
=ended         2025-01-01 18:11:42
=result        ok
=elapsed       0.005132s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.439588.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-01 18:11:44
=ended         2025-01-01 18:11:44
=result        ok
=elapsed       0.000694s
=group_time    2.063s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.439620.html
=group_props   [{name,zip}]
=started       2025-01-01 18:11:44
=ended         2025-01-01 18:11:44
=result        ok
=elapsed       0.000537s
=group_time    6.285s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.468579.html
=group_props   [{name,ezip}]
=started       2025-01-01 18:11:44
=ended         2025-01-01 18:11:44
=result        ok
=elapsed       0.000147s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.468611.html
=group_props   [{name,unzip},parallel]
=started       2025-01-01 18:11:44
=ended         2025-01-01 18:11:44
=result        ok
=elapsed       0.000466s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.468643.html
=started       2025-01-01 18:11:44
=ended         2025-01-01 18:11:44
=result        ok
=elapsed       0.006157s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.468675.html
=started       2025-01-01 18:11:44
=ended         2025-01-01 18:11:46
=result        ok
=elapsed       2.009701s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.439652.html
=started       2025-01-01 18:11:44
=ended         2025-01-01 18:11:46
=result        ok
=elapsed       2.010071s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.439684.html
=started       2025-01-01 18:11:44
=ended         2025-01-01 18:11:44
=result        ok
=elapsed       0.005006s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.439716.html
=group_props   [{name,unzip},parallel]
=started       2025-01-01 18:11:46
=ended         2025-01-01 18:11:46
=result        ok
=elapsed       0.000716s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.439748.html
=group_props   [{name,unezip},parallel]
=started       2025-01-01 18:11:46
=ended         2025-01-01 18:11:46
=result        ok
=elapsed       0.000169s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.468707.html
=started       2025-01-01 18:11:46
=ended         2025-01-01 18:11:46
=result        ok
=elapsed       0.004165s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.468739.html
=started       2025-01-01 18:11:46
=ended         2025-01-01 18:11:48
=result        ok
=elapsed       2.006394s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.468771.html
=started       2025-01-01 18:11:46
=ended         2025-01-01 18:11:48
=result        ok
=elapsed       2.008508s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.468803.html
=started       2025-01-01 18:11:46
=ended         2025-01-01 18:11:46
=result        ok
=elapsed       0.003089s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.468835.html
=group_props   [{name,unezip},parallel]
=started       2025-01-01 18:11:48
=ended         2025-01-01 18:11:48
=result        ok
=elapsed       0.000815s
=group_time    2.060s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.468867.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-01 18:11:48
=ended         2025-01-01 18:11:48
=result        ok
=elapsed       0.000160s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.468931.html
=started       2025-01-01 18:11:48
=ended         2025-01-01 18:11:48
=result        ok
=elapsed       0.003102s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.468899.html
=started       2025-01-01 18:11:48
=ended         2025-01-01 18:11:50
=result        ok
=elapsed       2.007005s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19680866.html
=started       2025-01-01 18:11:48
=ended         2025-01-01 18:11:50
=result        ok
=elapsed       2.007938s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19680898.html
=started       2025-01-01 18:11:48
=ended         2025-01-01 18:11:48
=result        ok
=elapsed       0.002064s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19680930.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-01 18:11:50
=ended         2025-01-01 18:11:50
=result        ok
=elapsed       0.000773s
=group_time    2.058s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19680962.html
=group_props   [{name,ezip}]
=started       2025-01-01 18:11:50
=ended         2025-01-01 18:11:50
=result        ok
=elapsed       0.000636s
=group_time    6.275s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19680994.html
=group_props   [{name,emzip}]
=started       2025-01-01 18:11:50
=ended         2025-01-01 18:11:51
=result        ok
=elapsed       0.000158s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19681026.html
=group_props   [{name,unzip},parallel]
=started       2025-01-01 18:11:51
=ended         2025-01-01 18:11:51
=result        ok
=elapsed       0.000278s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.439780.html
=started       2025-01-01 18:11:51
=ended         2025-01-01 18:11:51
=result        ok
=elapsed       0.006663s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.439812.html
=started       2025-01-01 18:11:51
=ended         2025-01-01 18:11:53
=result        ok
=elapsed       2.009601s
=case          zip_SUITE:extended_timestamp
