=== Suite started at 2025-02-10 11:27:01
=== Starting test, 3891 test cases
=cases         3891
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3410 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3411 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3412 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3413 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3414 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3415 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3416 {ssl_session_SUITE,session_table_stable_size_on_tcp_close} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3417 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3418 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3419 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3420 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3421 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3422 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3423 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3424 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3425 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3426 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3427 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3428 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3429 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3430 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3431 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3432 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3433 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3434 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:end_per_suite
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_session_SUITE,end_per_suite} ***
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2025-02-10 11:40:07
=ended         2025-02-10 11:40:07
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_session_cache_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_session_cache_SUITE,init_per_suite} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3435 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3436 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3437 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3438 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3439 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3440 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3441 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3442 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3443 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3444 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3445 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3446 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3447 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3448 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3449 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3450 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3451 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3452 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3453 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3454 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3455 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3456 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3457 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3458 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3459 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3460 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3461 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3462 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3463 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3464 {ssl_session_cache_SUITE,save_specific_session} ***
