=== Suite started at 2024-03-01 21:42:55
=== Starting test, 1618 test cases
=cases         1618
=started       2024-03-01 22:37:39
=ended         2024-03-01 22:37:48
=result        ok
=elapsed       9.008411
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-03-01 22:37:48
=ended         2024-03-01 22:37:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1618 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-03-01 22:37:48
=ended         2024-03-01 22:37:57
=result        ok
=elapsed       9.008135
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73154.html
=group_props   [{name,sc_local_close}]
=started       2024-03-01 22:37:57
=ended         2024-03-01 22:37:57
=result        ok
=elapsed       0.0
=group_time    66.473s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10051.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-01 22:37:57
=ended         2024-03-01 22:37:57
=result        ok
=elapsed       0.002486
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-03-01 22:37:57
=ended         2024-03-01 22:38:01
=result        ok
=elapsed       3.894426
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-03-01 22:38:01
=ended         2024-03-01 22:38:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1618 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-03-01 22:38:01
=ended         2024-03-01 22:38:05
=result        ok
=elapsed       3.865652
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-03-01 22:38:05
=ended         2024-03-01 22:38:09
=result        ok
=elapsed       3.893734
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-03-01 22:38:09
=ended         2024-03-01 22:38:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1618 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-03-01 22:38:09
=ended         2024-03-01 22:38:13
=result        ok
=elapsed       3.883264
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10403.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-01 22:38:13
=ended         2024-03-01 22:38:13
=result        ok
=elapsed       0.0
=group_time    15.716s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10435.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-01 22:38:13
=ended         2024-03-01 22:38:13
=result        ok
=elapsed       0.002519
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-03-01 22:38:13
=ended         2024-03-01 22:38:16
=result        ok
=elapsed       3.296973
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-03-01 22:38:16
=ended         2024-03-01 22:38:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1618 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-03-01 22:38:16
=ended         2024-03-01 22:38:19
=result        ok
=elapsed       3.291105
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-03-01 22:38:19
=ended         2024-03-01 22:38:23
=result        ok
=elapsed       3.305743
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-03-01 22:38:23
=ended         2024-03-01 22:38:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1618 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-03-01 22:38:23
=ended         2024-03-01 22:38:26
=result        ok
=elapsed       3.287879
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10499.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-01 22:38:26
=ended         2024-03-01 22:38:26
=result        ok
=elapsed       0.0
=group_time    13.357s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10531.html
=group_props   [{name,socket_close}]
=started       2024-03-01 22:38:26
=ended         2024-03-01 22:38:26
=result        ok
=elapsed       0.0
=group_time    119.844s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10563.html
=group_props   [{name,traffic}]
=started       2024-03-01 22:38:26
=ended         2024-03-01 22:38:26
=result        ok
=elapsed       0.002982
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10595.html
=group_props   [{name,traffic_counters}]
=started       2024-03-01 22:38:26
=ended         2024-03-01 22:38:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-03-01 22:38:26
=ended         2024-03-01 22:38:32
=result        ok
=elapsed       6.008861
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-03-01 22:38:32
=ended         2024-03-01 22:38:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-03-01 22:38:32
=ended         2024-03-01 22:38:38
=result        ok
=elapsed       6.008846
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-03-01 22:38:38
=ended         2024-03-01 22:38:44
=result        ok
=elapsed       6.009327
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-03-01 22:38:44
=ended         2024-03-01 22:38:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-03-01 22:38:44
=ended         2024-03-01 22:38:50
=result        ok
=elapsed       6.009608
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-03-01 22:38:50
=ended         2024-03-01 22:38:54
=result        ok
=elapsed       4.007957
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-03-01 22:38:54
=ended         2024-03-01 22:38:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1618 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-03-01 22:38:54
=ended         2024-03-01 22:38:58
=result        ok
=elapsed       4.007218
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-03-01 22:38:58
=ended         2024-03-01 22:39:02
=result        ok
=elapsed       4.006979
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-03-01 22:39:02
=ended         2024-03-01 22:39:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-03-01 22:39:02
=ended         2024-03-01 22:39:06
=result        ok
=elapsed       4.006877
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10627.html
=group_props   [{name,traffic_counters}]
=started       2024-03-01 22:39:06
=ended         2024-03-01 22:39:07
=result        ok
=elapsed       0.0
=group_time    40.389s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10659.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-01 22:39:07
=ended         2024-03-01 22:39:07
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-03-01 22:39:07
=ended         2024-03-01 22:39:11
=result        ok
=elapsed       4.301071
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-03-01 22:39:11
=ended         2024-03-01 22:39:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-03-01 22:39:11
=ended         2024-03-01 22:39:15
=result        ok
=elapsed       4.292156
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73954.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-01 22:39:15
=ended         2024-03-01 22:39:15
=result        ok
=elapsed       0.0
=group_time    8.692s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73986.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-03-01 22:39:15
=ended         2024-03-01 22:39:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74018.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-01 22:39:15
=ended         2024-03-01 22:39:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-03-01 22:39:15
=ended         2024-03-01 22:39:19
=result        ok
=elapsed       3.368849
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-03-01 22:39:19
=ended         2024-03-01 22:39:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-03-01 22:39:19
=ended         2024-03-01 22:39:22
=result        ok
=elapsed       3.356731
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-03-01 22:39:22
=ended         2024-03-01 22:39:25
=result        ok
=elapsed       3.311117
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-03-01 22:39:25
=ended         2024-03-01 22:39:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-03-01 22:39:25
=ended         2024-03-01 22:39:29
=result        ok
=elapsed       3.300225
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-03-01 22:39:29
=ended         2024-03-01 22:39:33
=result        ok
=elapsed       4.34356
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-03-01 22:39:33
=ended         2024-03-01 22:39:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-03-01 22:39:34
=ended         2024-03-01 22:39:38
=result        ok
=elapsed       4.241674
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74370.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-01 22:39:38
=ended         2024-03-01 22:39:38
=result        ok
=elapsed       0.0
=group_time    22.602s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74402.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-03-01 22:39:38
=ended         2024-03-01 22:39:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-03-01 22:39:38
=ended         2024-03-01 22:39:41
=result        ok
=elapsed       3.35967
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-03-01 22:39:41
=ended         2024-03-01 22:39:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-03-01 22:39:41
=ended         2024-03-01 22:39:45
=result        ok
=elapsed       3.380587
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-03-01 22:39:45
=ended         2024-03-01 22:39:48
=result        ok
=elapsed       3.306077
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-03-01 22:39:48
=ended         2024-03-01 22:39:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
