=== Suite started at 2024-07-12 17:27:31
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-07-12 17:55:51
=ended         2024-07-12 17:55:51
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19805058.html
=group_props   [{name,apply_interval}]
=started       2024-07-12 17:55:51
=ended         2024-07-12 17:55:51
=result        ok
=elapsed       1.0e-6
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19805090.html
=group_props   [{name,apply_repeatedly}]
=started       2024-07-12 17:55:51
=ended         2024-07-12 17:55:51
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-07-12 17:55:51
=ended         2024-07-12 17:55:55
=result        ok
=elapsed       4.002957
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-07-12 17:55:55
=ended         2024-07-12 17:55:59
=result        ok
=elapsed       3.501729
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-07-12 17:55:59
=ended         2024-07-12 17:55:59
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19805122.html
=group_props   [{name,apply_repeatedly}]
=started       2024-07-12 17:55:59
=ended         2024-07-12 17:55:59
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19805154.html
=group_props   [{name,send_interval}]
=started       2024-07-12 17:55:59
=ended         2024-07-12 17:55:59
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-07-12 17:55:59
=ended         2024-07-12 17:56:05
=result        ok
=elapsed       6.002259
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-07-12 17:56:05
=ended         2024-07-12 17:56:08
=result        ok
=elapsed       3.002872
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-07-12 17:56:08
=ended         2024-07-12 17:56:11
=result        ok
=elapsed       3.002952
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-07-12 17:56:11
=ended         2024-07-12 17:56:14
=result        ok
=elapsed       3.002342
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-07-12 17:56:14
=ended         2024-07-12 17:56:15
=result        ok
=elapsed       1.102182
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-07-12 17:56:15
=ended         2024-07-12 17:56:15
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19805186.html
=group_props   [{name,send_interval}]
=started       2024-07-12 17:56:15
=ended         2024-07-12 17:56:15
=result        ok
=elapsed       0.0
=group_time    16.273s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19805218.html
=group_props   [{name,cancel}]
=started       2024-07-12 17:56:15
=ended         2024-07-12 17:56:15
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-07-12 17:56:15
=ended         2024-07-12 17:56:15
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-07-12 17:56:15
=ended         2024-07-12 17:56:17
=result        ok
=elapsed       2.000338
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-07-12 17:56:17
=ended         2024-07-12 17:56:19
=result        ok
=elapsed       2.001023
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-07-12 17:56:19
=ended         2024-07-12 17:56:20
=result        ok
=elapsed       1.102997
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-07-12 17:56:20
=ended         2024-07-12 17:56:22
=result        ok
=elapsed       1.10258
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-07-12 17:56:22
=ended         2024-07-12 17:56:24
=result        ok
=elapsed       2.004039
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-07-12 17:56:24
=ended         2024-07-12 17:56:24
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19805250.html
=group_props   [{name,cancel}]
=started       2024-07-12 17:56:24
=ended         2024-07-12 17:56:24
=result        ok
=elapsed       1.0e-6
=group_time    8.399s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19805282.html
=group_props   [{name,sleep}]
=started       2024-07-12 17:56:24
=ended         2024-07-12 17:56:24
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-07-12 17:56:24
=ended         2024-07-12 17:56:25
=result        ok
=elapsed       1.000165
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-07-12 17:56:25
=ended         2024-07-12 17:56:26
=result        ok
=elapsed       1.002114
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19805314.html
=group_props   [{name,sleep}]
=started       2024-07-12 17:56:26
=ended         2024-07-12 17:56:26
=result        ok
=elapsed       0.0
=group_time    2.071s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19805346.html
=group_props   [{name,misc}]
=started       2024-07-12 17:56:26
=ended         2024-07-12 17:56:26
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-07-12 17:56:26
=ended         2024-07-12 17:56:28
=result        ok
=elapsed       2.003258
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-07-12 17:56:28
=ended         2024-07-12 17:56:28
=result        ok
=elapsed       0.601891
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-07-12 17:56:28
=ended         2024-07-12 17:56:29
=result        ok
=elapsed       0.501062
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-07-12 17:56:29
=ended         2024-07-12 17:56:29
=result        ok
=elapsed       0.501039
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-07-12 17:56:29
=ended         2024-07-12 17:56:30
=result        ok
=elapsed       1.000917
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-07-12 17:56:31
=ended         2024-07-12 17:56:32
=result        ok
=elapsed       1.000929
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-07-12 17:56:32
=ended         2024-07-12 17:57:23
=result        ok
=elapsed       51.807388
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19805378.html
=group_props   [{name,misc}]
=started       2024-07-12 17:57:23
=ended         2024-07-12 17:57:23
=result        ok
=elapsed       0.0
=group_time    57.600s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-07-12 17:57:23
=ended         2024-07-12 17:57:23
=result        ok
=elapsed       0.0
=group_time    109.376s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19805410.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-07-12 17:57:23
=ended         2024-07-12 17:57:23
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-07-12 17:57:23
=ended         2024-07-12 17:57:29
=result        ok
=elapsed       6.00803
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-07-12 17:57:29
=ended         2024-07-12 17:57:32
=result        ok
=elapsed       2.163508
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-07-12 17:57:32
=ended         2024-07-12 17:57:34
=result        ok
=elapsed       2.611215
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-07-12 17:57:34
=ended         2024-07-12 17:57:35
=result        ok
=elapsed       0.359236
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-07-12 17:57:35
=ended         2024-07-12 17:57:35
=result        ok
=elapsed       0.003878
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-07-12 17:57:35
=ended         2024-07-12 17:57:35
=result        ok
=elapsed       0.005431
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-07-12 17:57:35
=ended         2024-07-12 17:57:37
=result        ok
=elapsed       2.083752
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-07-12 17:57:37
=ended         2024-07-12 17:57:37
=result        ok
=elapsed       3.92e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19805442.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-07-12 17:57:37
=ended         2024-07-12 17:57:37
=result        ok
=elapsed       3.2e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19805474.html
=started       2024-07-12 17:57:37
=ended         2024-07-12 17:57:38
=result        ok
=elapsed       0.739545
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19805506.html
=started       2024-07-12 17:57:37
=ended         2024-07-12 17:57:40
=result        ok
=elapsed       2.863585
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.405859.html
=started       2024-07-12 17:57:37
=ended         2024-07-12 17:57:40
=result        ok
=elapsed       2.838899
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.405891.html
=started       2024-07-12 17:57:37
=ended         2024-07-12 17:57:39
=result        ok
=elapsed       2.43934
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.405923.html
=started       2024-07-12 17:57:37
=ended         2024-07-12 17:57:39
=result        ok
=elapsed       2.284987
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19805538.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-07-12 17:57:40
=ended         2024-07-12 17:57:40
=result        ok
=elapsed       3.2e-5
=group_time    2.912s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-07-12 17:57:40
=ended         2024-07-12 17:57:40
=result        ok
=elapsed       1.73e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-07-12 17:57:40
=ended         2024-07-12 17:57:40
=result        ok
=elapsed       0.002368
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.405955.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-07-12 17:57:40
=ended         2024-07-12 17:57:40
=result        ok
=elapsed       0.0
=group_time    16.446s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19805570.html
