=== Suite started at 2025-01-28 20:54:09
=== Starting test, 2207 test cases
=cases         2207
=elapsed       2.284123s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2025-01-28 21:30:49
=ended         2025-01-28 21:30:50
=result        ok
=elapsed       0.738756s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2025-01-28 21:30:50
=ended         2025-01-28 21:30:52
=result        ok
=elapsed       1.865201s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2025-01-28 21:30:52
=ended         2025-01-28 21:30:52
=result        ok
=elapsed       0.003036s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2025-01-28 21:30:52
=ended         2025-01-28 21:31:02
=result        ok: low/normal ratio: 0.1364
=elapsed       10.022004s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2025-01-28 21:31:02
=ended         2025-01-28 21:31:03
=result        ok
=elapsed       0.804751s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2025-01-28 21:31:03
=ended         2025-01-28 21:31:03
=result        ok
=elapsed       0.714621s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2025-01-28 21:31:03
=ended         2025-01-28 21:31:03
=result        ok
=elapsed       0.000008s
=group_time    123.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15309314.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-28 21:31:03
=ended         2025-01-28 21:31:03
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2025-01-28 21:31:03
=ended         2025-01-28 21:31:03
=result        ok
=elapsed       0.000808s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15309346.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-28 21:31:03
=ended         2025-01-28 21:31:03
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15309378.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-28 21:31:03
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.000072s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.000123s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.000235s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.010821s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.002881s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.000980s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.000091s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.000144s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.000109s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:04
=result        ok
=elapsed       0.000084s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2025-01-28 21:31:04
=ended         2025-01-28 21:31:05
=result        ok
=elapsed       1.157186s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2025-01-28 21:31:05
=ended         2025-01-28 21:31:05
=result        ok
=elapsed       0.000008s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15309410.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-28 21:31:05
=ended         2025-01-28 21:31:05
=result        ok
=elapsed       0.000000s
=group_time    1.485s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2025-01-28 21:31:05
=ended         2025-01-28 21:31:05
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2025-01-28 21:31:05
=ended         2025-01-28 21:31:06
=result        ok
=elapsed       0.501221s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2025-01-28 21:31:06
=ended         2025-01-28 21:31:06
=result        ok
=elapsed       0.167387s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2025-01-28 21:31:06
=ended         2025-01-28 21:31:11
=result        ok
=elapsed       4.806784s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2025-01-28 21:31:11
=ended         2025-01-28 21:31:13
=result        ok
=elapsed       2.104523s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2025-01-28 21:31:13
=ended         2025-01-28 21:31:14
=result        ok
=elapsed       1.541704s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2025-01-28 21:31:14
=ended         2025-01-28 21:31:16
=result        ok
=elapsed       1.301796s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2025-01-28 21:31:16
=ended         2025-01-28 21:31:17
=result        ok
=elapsed       1.378403s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2025-01-28 21:31:17
=ended         2025-01-28 21:31:18
=result        ok
=elapsed       1.433143s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2025-01-28 21:31:18
=ended         2025-01-28 21:31:20
=result        ok
=elapsed       1.380856s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2025-01-28 21:31:20
=ended         2025-01-28 21:31:21
=result        ok
=elapsed       1.401219s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2025-01-28 21:31:21
=ended         2025-01-28 21:31:23
=result        ok
=elapsed       1.382826s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2025-01-28 21:31:23
=ended         2025-01-28 21:31:25
=result        ok
=elapsed       2.316710s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2025-01-28 21:31:25
=ended         2025-01-28 21:31:25
=result        ok
=elapsed       0.000063s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2025-01-28 21:31:25
=ended         2025-01-28 21:31:25
=result        ok
=elapsed       0.023225s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2025-01-28 21:31:25
=ended         2025-01-28 21:31:25
=result        ok
=elapsed       0.229484s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2025-01-28 21:31:25
=ended         2025-01-28 21:31:26
=result        ok
=elapsed       0.272866s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2025-01-28 21:31:26
=ended         2025-01-28 21:31:36
=result        ok
=elapsed       9.999589s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2025-01-28 21:31:36
=ended         2025-01-28 21:31:43
=result        ok
=elapsed       7.241620s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2025-01-28 21:31:43
=ended         2025-01-28 21:31:51
=result        ok
=elapsed       7.880595s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-28 21:31:51
=ended         2025-01-28 21:31:51
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2025-01-28 21:31:51
=ended         2025-01-28 21:31:53
=result        ok
=elapsed       2.231893s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2025-01-28 21:31:53
=ended         2025-01-28 21:31:56
=result        ok
=elapsed       2.352852s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2025-01-28 21:31:56
=ended         2025-01-28 21:31:58
=result        ok
=elapsed       2.234448s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2025-01-28 21:31:58
=ended         2025-01-28 21:32:00
=result        ok
=elapsed       2.349350s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2025-01-28 21:32:00
=ended         2025-01-28 21:32:00
=result        ok
=elapsed       0.287992s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2025-01-28 21:32:00
=ended         2025-01-28 21:32:01
=result        ok
=elapsed       0.396812s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2025-01-28 21:32:01
=ended         2025-01-28 21:32:01
=result        ok
=elapsed       0.252048s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2025-01-28 21:32:01
=ended         2025-01-28 21:32:02
=result        ok
=elapsed       0.376400s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2025-01-28 21:32:02
=ended         2025-01-28 21:32:04
=result        ok
=elapsed       2.235117s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2025-01-28 21:32:04
=ended         2025-01-28 21:32:06
=result        ok
=elapsed       2.362492s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2025-01-28 21:32:06
=ended         2025-01-28 21:32:08
=result        ok
=elapsed       2.239486s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
