=== Suite started at 2024-03-04 15:49:12
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.013981
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19758274.html
=group_props   [{name,tickets}]
=started       2024-03-04 16:08:00
=ended         2024-03-04 16:08:00
=result        ok
=elapsed       0.0
=group_time    2.761s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19758306.html
=group_props   [{name,restricted}]
=started       2024-03-04 16:08:00
=ended         2024-03-04 16:08:00
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-03-04 16:08:00
=ended         2024-03-04 16:08:00
=result        ok
=elapsed       0.1161
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-03-04 16:08:00
=ended         2024-03-04 16:08:01
=result        ok
=elapsed       0.408859
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-03-04 16:08:01
=ended         2024-03-04 16:08:02
=result        ok
=elapsed       1.351333
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19758466.html
=group_props   [{name,restricted}]
=started       2024-03-04 16:08:02
=ended         2024-03-04 16:08:02
=result        ok
=elapsed       0.0
=group_time    1.990s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19758498.html
=group_props   [{name,records}]
=started       2024-03-04 16:08:02
=ended         2024-03-04 16:08:02
=result        ok
=elapsed       0.0
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-03-04 16:08:02
=ended         2024-03-04 16:08:02
=result        ok
=elapsed       0.198324
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-03-04 16:08:02
=ended         2024-03-04 16:08:02
=result        ok
=elapsed       0.015524
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.454339.html
=group_props   [{name,records}]
=started       2024-03-04 16:08:02
=ended         2024-03-04 16:08:02
=result        ok
=elapsed       0.0
=group_time    0.304s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.454371.html
=group_props   [{name,definitions}]
=started       2024-03-04 16:08:02
=ended         2024-03-04 16:08:02
=result        ok
=elapsed       0.0
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-03-04 16:08:02
=ended         2024-03-04 16:08:16
=result        ok
=elapsed       13.830368
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.454499.html
=group_props   [{name,definitions}]
=started       2024-03-04 16:08:16
=ended         2024-03-04 16:08:16
=result        ok
=elapsed       0.0
=group_time    13.886s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-03-04 16:08:16
=ended         2024-03-04 16:08:16
=result        ok
=elapsed       0.0
=group_time    79.248s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-03-04 16:08:16
=ended         2024-03-04 16:08:17
=result        ok
=elapsed       0.068796
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-03-04 16:08:17
=ended         2024-03-04 16:09:57
=result        ok
=elapsed       100.38972
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-03-04 16:09:57
=ended         2024-03-04 16:10:03
=result        ok
=elapsed       5.778592
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-03-04 16:10:03
=ended         2024-03-04 16:10:03
=result        ok
=elapsed       6.9e-5
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-03-04 16:10:03
=ended         2024-03-04 16:10:04
=result        ok
=elapsed       0.943431
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-03-04 16:10:04
=ended         2024-03-04 16:10:04
=result        ok
=elapsed       0.0001
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,prop}]
=started       2024-03-04 16:10:04
=ended         2024-03-04 16:10:05
=result        ok
=elapsed       1.334414
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-03-04 16:10:05
=ended         2024-03-04 16:10:17
=result        ok
=elapsed       11.733102
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,prop}]
=started       2024-03-04 16:10:17
=ended         2024-03-04 16:10:17
=result        ok
=elapsed       0.0
=group_time    13.114s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-03-04 16:10:17
=ended         2024-03-04 16:10:17
=result        ok
=elapsed       0.0
=group_time    120.478s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-03-04 16:10:17
=ended         2024-03-04 16:10:17
=result        ok
=elapsed       0.0
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-03-04 16:10:17
=ended         2024-03-04 16:10:17
=result        ok
=elapsed       0.0
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-03-04 16:10:17
=ended         2024-03-04 16:10:17
=result        ok
=elapsed       4.9e-5
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-03-04 16:10:17
=ended         2024-03-04 16:10:17
=result        ok
=elapsed       9.5e-5
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-03-04 16:10:17
=ended         2024-03-04 16:10:17
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-03-04 16:10:17
=ended         2024-03-04 16:10:17
=result        ok
=elapsed       0.0
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-03-04 16:10:17
=ended         2024-03-04 16:10:18
=result        ok
=elapsed       1.110812
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-03-04 16:10:18
=ended         2024-03-04 16:10:19
=result        ok
=elapsed       0.527181
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-03-04 16:10:19
=ended         2024-03-04 16:10:20
=result        ok
=elapsed       1.64663
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-03-04 16:10:20
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       32.190756
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       0.0
=group_time    35.614s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       0.0
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       6.3e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       3.5e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       3.0e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       3.4e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       3.9e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       5.6e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       5.6e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       6.6e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       6.0e-5
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       6.7e-5
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       2.3e-5
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-03-04 16:10:53
=ended         2024-03-04 16:10:53
