=== Suite started at 2024-06-11 16:41:57
=== Starting test, 3647 test cases
=cases         3647
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.050134
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.048651
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.050233
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.050998
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.050724
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.050263
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.049058
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.050345
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.048961
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.051832
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       3.2e-5
=group_time    9.982s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.89891.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.002273
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.89923.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.031291
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.103906.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.030774
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.90019.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.02997
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.90051.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.044616
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.90083.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.029606
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.90179.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.010958
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.41988.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.009709
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.42084.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.00975
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.42116.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.009951
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.42148.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.010438
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.42244.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:50
=result        ok
=elapsed       0.053953
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.42340.html
=started       2024-06-11 17:08:50
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.051935
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.42372.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.008578
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.42468.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.008662
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.42564.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.00872
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.42660.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.009086
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.42692.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.009067
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.42724.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.009311
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.42820.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.030259
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.42916.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.037134
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.42948.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.029084
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.90403.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.033104
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.90499.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.030228
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.104258.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.011422
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.43044.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.011042
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.43140.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.010139
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.43172.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.010768
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.43268.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:51
=result        ok
=elapsed       0.010512
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.43300.html
=started       2024-06-11 17:08:51
=ended         2024-06-11 17:08:52
=result        ok
=elapsed       0.536721
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.43332.html
=started       2024-06-11 17:08:52
=ended         2024-06-11 17:08:53
=result        ok
=elapsed       0.530956
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.43428.html
=started       2024-06-11 17:08:53
=ended         2024-06-11 17:08:53
=result        ok
=elapsed       0.529531
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.90787.html
=started       2024-06-11 17:08:53
=ended         2024-06-11 17:08:54
=result        ok
=elapsed       0.532317
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.90883.html
=started       2024-06-11 17:08:54
=ended         2024-06-11 17:08:54
=result        ok
=elapsed       0.530385
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.90915.html
=started       2024-06-11 17:08:54
=ended         2024-06-11 17:08:55
=result        ok
=elapsed       0.511532
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.104546.html
=started       2024-06-11 17:08:55
=ended         2024-06-11 17:08:55
=result        ok
=elapsed       0.511325
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.104642.html
=started       2024-06-11 17:08:55
=ended         2024-06-11 17:08:56
=result        ok
=elapsed       0.512346
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.104674.html
=started       2024-06-11 17:08:56
=ended         2024-06-11 17:08:56
=result        ok
=elapsed       0.512038
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.43524.html
=started       2024-06-11 17:08:56
=ended         2024-06-11 17:08:57
=result        ok
=elapsed       0.512128
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.43620.html
=started       2024-06-11 17:08:57
=ended         2024-06-11 17:08:58
=result        ok
=elapsed       0.552472
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.43652.html
=started       2024-06-11 17:08:58
=ended         2024-06-11 17:08:58
=result        ok
=elapsed       0.051904
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.43748.html
=started       2024-06-11 17:08:58
=ended         2024-06-11 17:08:58
=result        ok
=elapsed       0.051733
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.43844.html
=started       2024-06-11 17:08:58
=ended         2024-06-11 17:08:58
=result        ok
=elapsed       0.008797
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.43940.html
=started       2024-06-11 17:08:58
=ended         2024-06-11 17:08:58
=result        ok
=elapsed       0.00806
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.43972.html
=started       2024-06-11 17:08:58
=ended         2024-06-11 17:08:58
=result        ok
=elapsed       0.009279
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.44004.html
=started       2024-06-11 17:08:58
=ended         2024-06-11 17:08:58
=result        ok
=elapsed       0.008181
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.104834.html
=started       2024-06-11 17:08:58
=ended         2024-06-11 17:08:58
=result        ok
=elapsed       0.008324
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.44036.html
=started       2024-06-11 17:08:58
=ended         2024-06-11 17:08:58
=result        ok
=elapsed       0.052122
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.44068.html
=started       2024-06-11 17:08:58
