=== Suite started at 2024-11-27 09:55:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.005075s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000762s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19784258.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19784290.html
=group_props   [{name,normal_termination}]
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000679s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000470s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000048s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000050s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19784322.html
=group_props   [{name,normal_termination}]
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19784354.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000743s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000057s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000070s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.014466s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19784386.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:19
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19784418.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-27 10:30:19
=ended         2024-11-27 10:30:19
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-11-27 10:30:19
=ended         2024-11-27 10:30:19
=result        ok
=elapsed       0.001075s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-11-27 10:30:19
=ended         2024-11-27 10:30:19
=result        ok
=elapsed       0.001033s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-11-27 10:30:19
=ended         2024-11-27 10:30:19
=result        ok
=elapsed       0.000918s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19784450.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-27 10:30:19
=ended         2024-11-27 10:30:19
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-11-27 10:30:19
=ended         2024-11-27 10:30:24
=result        ok
=elapsed       5.000720s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-11-27 10:30:24
=ended         2024-11-27 10:30:25
=result        ok
=elapsed       1.002982s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19784482.html
=group_props   [{name,significant}]
=started       2024-11-27 10:30:25
=ended         2024-11-27 10:30:25
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-11-27 10:30:25
=ended         2024-11-27 10:30:37
=result        ok
=elapsed       12.014178s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-11-27 10:30:37
=ended         2024-11-27 10:30:49
=result        ok
=elapsed       12.014630s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-11-27 10:30:49
=ended         2024-11-27 10:30:55
=result        ok
=elapsed       6.008074s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-11-27 10:30:55
=ended         2024-11-27 10:31:07
=result        ok
=elapsed       12.011613s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-11-27 10:31:07
=ended         2024-11-27 10:31:07
=result        ok
=elapsed       0.001018s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-11-27 10:31:07
=ended         2024-11-27 10:31:19
=result        ok
=elapsed       12.011969s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-11-27 10:31:19
=ended         2024-11-27 10:31:20
=result        ok
=elapsed       1.001061s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-11-27 10:31:20
=ended         2024-11-27 10:31:20
=result        ok
=elapsed       0.000091s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-11-27 10:31:20
=ended         2024-11-27 10:31:23
=result        ok
=elapsed       3.003230s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-11-27 10:31:23
=ended         2024-11-27 10:31:25
=result        ok
=elapsed       2.002112s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-11-27 10:31:25
=ended         2024-11-27 10:31:28
=result        ok
=elapsed       3.003114s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-11-27 10:31:28
=ended         2024-11-27 10:31:33
=result        ok
=elapsed       5.005024s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-11-27 10:31:33
=ended         2024-11-27 10:31:36
=result        ok
=elapsed       3.002612s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-11-27 10:31:36
=ended         2024-11-27 10:31:43
=result        ok
=elapsed       7.006676s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19784514.html
=group_props   [{name,significant}]
=started       2024-11-27 10:31:43
=ended         2024-11-27 10:31:43
=result        ok
=elapsed       0.000000s
=group_time    78.432s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-11-27 10:31:43
=ended         2024-11-27 10:31:44
=result        ok
=elapsed       0.465764s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-11-27 10:31:44
=ended         2024-11-27 10:31:44
=result        ok
=elapsed       0.385969s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-11-27 10:31:44
=ended         2024-11-27 10:31:54
=result        ok
=elapsed       10.409119s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-11-27 10:31:54
=ended         2024-11-27 10:31:54
=result        ok
=elapsed       0.000035s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-11-27 10:31:54
=ended         2024-11-27 10:31:55
=result        ok
=elapsed       0.013412s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-11-27 10:31:55
=ended         2024-11-27 10:31:55
=result        ok
=elapsed       0.019262s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-11-27 10:31:55
=ended         2024-11-27 10:31:55
=result        ok
=elapsed       0.121230s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-11-27 10:31:55
=ended         2024-11-27 10:31:55
=result        ok
=elapsed       0.351235s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-11-27 10:31:55
=ended         2024-11-27 10:31:57
=result        ok
=elapsed       1.407195s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-11-27 10:31:57
=ended         2024-11-27 10:32:11
=result        ok
=elapsed       14.012486s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-11-27 10:32:11
=ended         2024-11-27 10:32:25
=result        ok
=elapsed       14.011393s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-11-27 10:32:25
=ended         2024-11-27 10:32:37
=result        ok
=elapsed       12.011307s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-11-27 10:32:37
=ended         2024-11-27 10:32:37
=result        ok
=elapsed       0.000148s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-11-27 10:32:37
=ended         2024-11-27 10:32:37
=result        ok
=elapsed       0.000131s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-11-27 10:32:37
=ended         2024-11-27 10:32:37
=result        ok
=elapsed       0.000070s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-11-27 10:32:37
=ended         2024-11-27 10:32:37
=result        ok
=elapsed       0.000093s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-11-27 10:32:37
=ended         2024-11-27 10:32:37
=result        ok
=elapsed       0.011165s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-11-27 10:32:37
=ended         2024-11-27 10:32:38
=result        ok
=elapsed       1.343509s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-11-27 10:32:38
=ended         2024-11-27 10:32:38
=result        ok
=elapsed       0.000222s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-11-27 10:32:38
=ended         2024-11-27 10:32:38
=result        ok
=elapsed       0.000881s
