=== Suite started at 2024-04-28 11:50:16
=== Starting test, 5310 test cases
=cases         5310
=logfile       mc_no_copt_suite.mixed.33986.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.001319
=case          mc_no_copt_SUITE:shadow
=logfile       mc_no_copt_suite.shadow.34018.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       3.0e-6
=case          mc_no_copt_SUITE:bad_generators
=logfile       mc_no_copt_suite.bad_generators.34050.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       1.0e-5
=case          mc_no_copt_SUITE:end_per_group
=logfile       mc_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          mc_no_copt_SUITE:end_per_suite
=logfile       mc_no_copt_suite.end_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          mc_no_copt_ssa_SUITE:init_per_suite
=logfile       mc_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.001866
=case          mc_no_copt_ssa_SUITE:init_per_group
=logfile       mc_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=case          mc_no_copt_ssa_SUITE:basic
=logfile       mc_no_copt_ssa_suite.basic.30436.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.036016
=case          mc_no_copt_ssa_SUITE:duplicate_keys
=logfile       mc_no_copt_ssa_suite.duplicate_keys.30468.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       2.0e-6
=case          mc_no_copt_ssa_SUITE:mixed
=logfile       mc_no_copt_ssa_suite.mixed.30532.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.001473
=case          mc_no_copt_ssa_SUITE:shadow
=logfile       mc_no_copt_ssa_suite.shadow.30500.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       2.0e-6
=case          mc_no_copt_ssa_SUITE:bad_generators
=logfile       mc_no_copt_ssa_suite.bad_generators.30564.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       1.0e-5
=case          mc_no_copt_ssa_SUITE:end_per_group
=logfile       mc_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          mc_no_copt_ssa_SUITE:end_per_suite
=logfile       mc_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          mc_no_module_opt_SUITE:init_per_suite
=logfile       mc_no_module_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.001635
=case          mc_no_module_opt_SUITE:init_per_group
=logfile       mc_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=case          mc_no_module_opt_SUITE:basic
=logfile       mc_no_module_opt_suite.basic.30596.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.033511
=case          mc_no_module_opt_SUITE:duplicate_keys
=logfile       mc_no_module_opt_suite.duplicate_keys.30628.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       2.0e-6
=case          mc_no_module_opt_SUITE:mixed
=logfile       mc_no_module_opt_suite.mixed.30692.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.001362
=case          mc_no_module_opt_SUITE:shadow
=logfile       mc_no_module_opt_suite.shadow.30660.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       2.0e-6
=case          mc_no_module_opt_SUITE:bad_generators
=logfile       mc_no_module_opt_suite.bad_generators.30724.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       9.0e-6
=case          mc_no_module_opt_SUITE:end_per_group
=logfile       mc_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          mc_no_module_opt_SUITE:end_per_suite
=logfile       mc_no_module_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          mc_no_opt_SUITE:init_per_suite
=logfile       mc_no_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.002137
=case          mc_no_opt_SUITE:init_per_group
=logfile       mc_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=case          mc_no_opt_SUITE:basic
=logfile       mc_no_opt_suite.basic.30756.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.033114
=case          mc_no_opt_SUITE:duplicate_keys
=logfile       mc_no_opt_suite.duplicate_keys.30788.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       3.0e-6
=case          mc_no_opt_SUITE:mixed
=logfile       mc_no_opt_suite.mixed.30852.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.001511
=case          mc_no_opt_SUITE:shadow
=logfile       mc_no_opt_suite.shadow.30884.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       3.0e-6
=case          mc_no_opt_SUITE:bad_generators
=logfile       mc_no_opt_suite.bad_generators.30820.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       9.0e-6
=case          mc_no_opt_SUITE:end_per_group
=logfile       mc_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          mc_no_opt_SUITE:end_per_suite
=logfile       mc_no_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          mc_no_ssa_opt_SUITE:init_per_suite
=logfile       mc_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.001732
=case          mc_no_ssa_opt_SUITE:init_per_group
=logfile       mc_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=case          mc_no_ssa_opt_SUITE:basic
=logfile       mc_no_ssa_opt_suite.basic.30916.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.034735
=case          mc_no_ssa_opt_SUITE:duplicate_keys
=logfile       mc_no_ssa_opt_suite.duplicate_keys.30948.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       2.0e-6
=case          mc_no_ssa_opt_SUITE:mixed
=logfile       mc_no_ssa_opt_suite.mixed.29091.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.001317
=case          mc_no_ssa_opt_SUITE:shadow
=logfile       mc_no_ssa_opt_suite.shadow.29059.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       2.0e-6
=case          mc_no_ssa_opt_SUITE:bad_generators
=logfile       mc_no_ssa_opt_suite.bad_generators.30980.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       9.0e-6
=case          mc_no_ssa_opt_SUITE:end_per_group
=logfile       mc_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          mc_no_ssa_opt_SUITE:end_per_suite
=logfile       mc_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          mc_no_type_opt_SUITE:init_per_suite
=logfile       mc_no_type_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.001667
=case          mc_no_type_opt_SUITE:init_per_group
=logfile       mc_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=case          mc_no_type_opt_SUITE:basic
=logfile       mc_no_type_opt_suite.basic.29123.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.035988
=case          mc_no_type_opt_SUITE:duplicate_keys
=logfile       mc_no_type_opt_suite.duplicate_keys.29155.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       2.0e-6
=case          mc_no_type_opt_SUITE:mixed
=logfile       mc_no_type_opt_suite.mixed.29187.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.001056
=case          mc_no_type_opt_SUITE:shadow
=logfile       mc_no_type_opt_suite.shadow.29219.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       3.0e-6
=case          mc_no_type_opt_SUITE:bad_generators
=logfile       mc_no_type_opt_suite.bad_generators.29251.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       9.0e-6
=case          mc_no_type_opt_SUITE:end_per_group
=logfile       mc_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          mc_no_type_opt_SUITE:end_per_suite
=logfile       mc_no_type_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:49
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          mc_post_opt_SUITE:init_per_suite
=logfile       mc_post_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:49
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.001698
=case          mc_post_opt_SUITE:init_per_group
=logfile       mc_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.0
=case          mc_post_opt_SUITE:basic
=logfile       mc_post_opt_suite.basic.29315.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.03493
=case          mc_post_opt_SUITE:duplicate_keys
=logfile       mc_post_opt_suite.duplicate_keys.29283.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       3.0e-6
=case          mc_post_opt_SUITE:mixed
=logfile       mc_post_opt_suite.mixed.29379.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.001535
=case          mc_post_opt_SUITE:shadow
=logfile       mc_post_opt_suite.shadow.31012.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       2.0e-6
=case          mc_post_opt_SUITE:bad_generators
=logfile       mc_post_opt_suite.bad_generators.29347.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       7.0e-6
=case          mc_post_opt_SUITE:end_per_group
=logfile       mc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          mc_post_opt_SUITE:end_per_suite
=logfile       mc_post_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          misc_SUITE:init_per_suite
=logfile       misc_suite.init_per_suite.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.001111
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.html
=group_props   [{name,slow},parallel]
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.0
=case          misc_SUITE:integer_encoding
=logfile       misc_suite.integer_encoding.31044.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.155034
=case          misc_SUITE:md5
=logfile       misc_suite.md5.34082.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.10059
=case          misc_SUITE:end_per_group
=logfile       misc_suite.end_per_group.html
=group_props   [{name,slow},parallel]
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.0
=group_time    0.201s
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.34146.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.0
=case          misc_SUITE:tobias
=logfile       misc_suite.tobias.34178.html
=started       2024-04-28 11:54:50
=ended         2024-04-28 11:54:50
=result        ok
=elapsed       0.0
=case          misc_SUITE:empty_string
=logfile       misc_suite.empty_string.34210.html
