=== Suite started at 2024-03-01 21:44:26
=== Starting test, 5263 test cases
=cases         5263
=logfile       match_no_opt_suite.match_map.33315.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_opt_SUITE:map_vars_used
=logfile       match_no_opt_suite.map_vars_used.33347.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:coverage
=logfile       match_no_opt_suite.coverage.33379.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_opt_SUITE:grab_bag
=logfile       match_no_opt_suite.grab_bag.27394.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.3e-5
=case          match_no_opt_SUITE:literal_binary
=logfile       match_no_opt_suite.literal_binary.22181.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:unary_op
=logfile       match_no_opt_suite.unary_op.22213.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:eq_types
=logfile       match_no_opt_suite.eq_types.22245.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:match_after_return
=logfile       match_no_opt_suite.match_after_return.30052.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:match_right_tuple
=logfile       match_no_opt_suite.match_right_tuple.30084.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:tuple_size_in_try
=logfile       match_no_opt_suite.tuple_size_in_try.30116.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:match_boolean_list
=logfile       match_no_opt_suite.match_boolean_list.30180.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:heisen_variables
=logfile       match_no_opt_suite.heisen_variables.30148.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_opt_SUITE:mutable_variables
=logfile       match_no_opt_suite.mutable_variables.30212.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_opt_SUITE:end_per_group
=logfile       match_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          match_no_opt_SUITE:end_per_suite
=logfile       match_no_opt_suite.end_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          match_no_ssa_opt_SUITE:init_per_suite
=logfile       match_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.002512
=case          match_no_ssa_opt_SUITE:init_per_group
=logfile       match_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:pmatch
=logfile       match_no_ssa_opt_suite.pmatch.30276.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:mixed
=logfile       match_no_ssa_opt_suite.mixed.30308.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:aliases
=logfile       match_no_ssa_opt_suite.aliases.30340.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-5
=case          match_no_ssa_opt_SUITE:non_matching_aliases
=logfile       match_no_ssa_opt_suite.non_matching_aliases.27426.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.1e-5
=case          match_no_ssa_opt_SUITE:match_in_call
=logfile       match_no_ssa_opt_suite.match_in_call.27458.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_ssa_opt_SUITE:untuplify
=logfile       match_no_ssa_opt_suite.untuplify.27490.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:shortcut_boolean
=logfile       match_no_ssa_opt_suite.shortcut_boolean.27522.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_ssa_opt_SUITE:letify_guard
=logfile       match_no_ssa_opt_suite.letify_guard.30372.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:selectify
=logfile       match_no_ssa_opt_suite.selectify.27554.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:deselectify
=logfile       match_no_ssa_opt_suite.deselectify.30404.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.0e-6
=case          match_no_ssa_opt_SUITE:underscore
=logfile       match_no_ssa_opt_suite.underscore.30436.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:match_map
=logfile       match_no_ssa_opt_suite.match_map.30468.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:map_vars_used
=logfile       match_no_ssa_opt_suite.map_vars_used.30500.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:coverage
=logfile       match_no_ssa_opt_suite.coverage.33411.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_ssa_opt_SUITE:grab_bag
=logfile       match_no_ssa_opt_suite.grab_bag.27586.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       5.0e-6
=case          match_no_ssa_opt_SUITE:literal_binary
=logfile       match_no_ssa_opt_suite.literal_binary.27618.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:unary_op
=logfile       match_no_ssa_opt_suite.unary_op.27746.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:eq_types
=logfile       match_no_ssa_opt_suite.eq_types.27682.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_after_return
=logfile       match_no_ssa_opt_suite.match_after_return.27778.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_right_tuple
=logfile       match_no_ssa_opt_suite.match_right_tuple.27714.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:tuple_size_in_try
=logfile       match_no_ssa_opt_suite.tuple_size_in_try.27650.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.0e-6
=case          match_no_ssa_opt_SUITE:match_boolean_list
=logfile       match_no_ssa_opt_suite.match_boolean_list.27810.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:heisen_variables
=logfile       match_no_ssa_opt_suite.heisen_variables.27842.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:mutable_variables
=logfile       match_no_ssa_opt_suite.mutable_variables.27874.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_ssa_opt_SUITE:end_per_group
=logfile       match_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          match_no_ssa_opt_SUITE:end_per_suite
=logfile       match_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=group_time    0.163s
=case          match_no_type_opt_SUITE:init_per_suite
=logfile       match_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.002043
=case          match_no_type_opt_SUITE:init_per_group
=logfile       match_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:pmatch
=logfile       match_no_type_opt_suite.pmatch.27970.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:mixed
=logfile       match_no_type_opt_suite.mixed.27938.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:aliases
=logfile       match_no_type_opt_suite.aliases.30532.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       9.0e-6
=case          match_no_type_opt_SUITE:non_matching_aliases
=logfile       match_no_type_opt_suite.non_matching_aliases.28034.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.3e-5
=case          match_no_type_opt_SUITE:match_in_call
=logfile       match_no_type_opt_suite.match_in_call.28002.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:untuplify
=logfile       match_no_type_opt_suite.untuplify.27906.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:shortcut_boolean
=logfile       match_no_type_opt_suite.shortcut_boolean.28066.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:letify_guard
=logfile       match_no_type_opt_suite.letify_guard.28098.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:selectify
=logfile       match_no_type_opt_suite.selectify.30564.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:deselectify
=logfile       match_no_type_opt_suite.deselectify.22309.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:underscore
=logfile       match_no_type_opt_suite.underscore.22341.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_map
=logfile       match_no_type_opt_suite.match_map.30596.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.0e-6
=case          match_no_type_opt_SUITE:map_vars_used
=logfile       match_no_type_opt_suite.map_vars_used.30628.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:coverage
=logfile       match_no_type_opt_suite.coverage.28130.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:grab_bag
=logfile       match_no_type_opt_suite.grab_bag.28162.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:literal_binary
=logfile       match_no_type_opt_suite.literal_binary.30660.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:unary_op
=logfile       match_no_type_opt_suite.unary_op.30692.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:eq_types
=logfile       match_no_type_opt_suite.eq_types.30724.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_after_return
=logfile       match_no_type_opt_suite.match_after_return.30788.html
