=== Suite started at 2024-04-02 20:31:28
=== Starting test, 1618 test cases
=cases         1618
=== *** SKIPPED test case 1319 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65250.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-02 21:23:27
=ended         2024-04-02 21:23:27
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65282.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-02 21:23:27
=ended         2024-04-02 21:23:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-04-02 21:23:27
=ended         2024-04-02 21:23:28
=result        ok
=elapsed       1.002918
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-04-02 21:23:28
=ended         2024-04-02 21:23:29
=result        ok
=elapsed       1.105864
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65314.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-02 21:23:29
=ended         2024-04-02 21:23:29
=result        ok
=elapsed       0.0
=group_time    2.178s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-04-02 21:23:29
=ended         2024-04-02 21:23:30
=result        ok
=elapsed       1.001801
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-04-02 21:23:30
=ended         2024-04-02 21:23:30
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1323 of 1618 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-04-02 21:23:30
=ended         2024-04-02 21:23:30
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1324 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65346.html
=group_props   [{name,api_options_socket}]
=started       2024-04-02 21:23:30
=ended         2024-04-02 21:23:30
=result        ok
=elapsed       0.0
=group_time    30.287s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4324.html
=group_props   [{name,api_options_ip}]
=started       2024-04-02 21:23:30
=ended         2024-04-02 21:23:30
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-04-02 21:23:30
=ended         2024-04-02 21:23:30
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1325 of 1618 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-04-02 21:23:30
=ended         2024-04-02 21:23:31
=result        ok
=elapsed       1.002737
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-04-02 21:23:31
=ended         2024-04-02 21:23:31
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1327 of 1618 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-04-02 21:23:31
=ended         2024-04-02 21:23:32
=result        ok
=elapsed       1.002
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-04-02 21:23:32
=ended         2024-04-02 21:23:33
=result        ok
=elapsed       1.002585
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-04-02 21:23:33
=ended         2024-04-02 21:23:34
=result        ok
=elapsed       1.00266
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-04-02 21:23:34
=ended         2024-04-02 21:23:35
=result        ok
=elapsed       1.002522
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-04-02 21:23:35
=ended         2024-04-02 21:23:36
=result        ok
=elapsed       1.002619
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-04-02 21:23:36
=ended         2024-04-02 21:23:37
=result        ok
=elapsed       1.002636
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65378.html
=group_props   [{name,api_options_ip}]
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        ok
=elapsed       0.0
=group_time    7.266s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65410.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1334 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1335 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1336 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65442.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65474.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:37
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-04-02 21:23:37
=ended         2024-04-02 21:23:38
=result        ok
=elapsed       1.002336
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-04-02 21:23:38
=ended         2024-04-02 21:23:39
=result        ok
=elapsed       1.002416
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-04-02 21:23:39
=ended         2024-04-02 21:23:41
=result        ok
=elapsed       1.001571
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-04-02 21:23:41
=ended         2024-04-02 21:23:42
=result        ok
=elapsed       1.001371
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-04-02 21:23:42
=ended         2024-04-02 21:23:43
=result        ok
=elapsed       1.002222
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-04-02 21:23:43
=ended         2024-04-02 21:23:44
=result        ok
=elapsed       1.002649
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-04-02 21:23:44
=ended         2024-04-02 21:23:45
=result        ok
=elapsed       1.002476
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65506.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-02 21:23:45
=ended         2024-04-02 21:23:45
=result        ok
=elapsed       1.0e-6
=group_time    7.204s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65538.html
=group_props   [{name,api_options_udp}]
=started       2024-04-02 21:23:45
=ended         2024-04-02 21:23:45
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-04-02 21:23:45
=ended         2024-04-02 21:23:46
=result        ok
=elapsed       1.001671
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65570.html
=group_props   [{name,api_options_udp}]
=started       2024-04-02 21:23:46
=ended         2024-04-02 21:23:46
=result        ok
=elapsed       0.0
=group_time    1.049s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65602.html
=group_props   [{name,api_options}]
=started       2024-04-02 21:23:46
=ended         2024-04-02 21:23:46
=result        ok
=elapsed       0.0
=group_time    56.289s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65634.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-02 21:23:46
=ended         2024-04-02 21:23:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-04-02 21:23:46
=ended         2024-04-02 21:23:52
=result        ok
=elapsed       6.296872
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-04-02 21:23:52
=ended         2024-04-02 21:23:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1349 of 1618 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-04-02 21:23:52
=ended         2024-04-02 21:23:58
=result        ok
=elapsed       6.002948
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-04-02 21:23:58
=ended         2024-04-02 21:23:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1618 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-04-02 21:23:58
=ended         2024-04-02 21:24:04
=result        ok
=elapsed       6.004294
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1618 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:04
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1354 of 1618 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:04
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1356 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1357 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:04
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1358 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1618 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:04
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1360 of 1618 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1618 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-04-02 21:24:04
=ended         2024-04-02 21:24:07
=result        ok
=elapsed       3.003636
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-04-02 21:24:07
=ended         2024-04-02 21:24:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1618 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-04-02 21:24:07
=ended         2024-04-02 21:24:10
=result        ok
=elapsed       3.00272
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-04-02 21:24:10
=ended         2024-04-02 21:24:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-04-02 21:24:11
=ended         2024-04-02 21:24:14
=result        ok
=elapsed       3.00251
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-04-02 21:24:14
=ended         2024-04-02 21:24:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-04-02 21:24:14
=ended         2024-04-02 21:24:17
=result        ok
=elapsed       3.004541
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-04-02 21:24:17
=ended         2024-04-02 21:24:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65698.html
=group_props   [{name,api_op_with_timeout}]
