=== Suite started at 2024-02-29 13:18:16
=== Starting test, 662 test cases
=cases         662
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-02-29 13:40:53
=ended         2024-02-29 13:40:53
=result        ok
=elapsed       9.01e-4
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-02-29 13:40:53
=ended         2024-02-29 13:41:02
=result        ok
=elapsed       8.748567
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-02-29 13:41:02
=ended         2024-02-29 13:41:02
=result        ok
=elapsed       0.0
=group_time    8.847s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.1059.html
=group_props   [{name,sending}]
=started       2024-02-29 13:41:02
=ended         2024-02-29 13:41:02
=result        ok
=elapsed       7.6e-5
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-02-29 13:41:02
=ended         2024-02-29 13:41:08
=result        ok
=elapsed       5.768669
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-02-29 13:41:08
=ended         2024-02-29 13:41:19
=result        ok
=elapsed       10.761259
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9314.html
=group_props   [{name,sending}]
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:19
=result        ok
=elapsed       0.0
=group_time    16.603s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9346.html
=group_props   [{name,error}]
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:19
=result        ok
=elapsed       8.8e-5
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:19
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:19
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:19
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:19
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:19
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9378.html
=group_props   [{name,error}]
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:19
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9410.html
=group_props   [{name,all}]
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:19
=result        ok
=elapsed       0.0
=group_time    25.702s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9442.html
=group_props   [{name,inet_backend_default}]
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:24
=result        ok
=elapsed       5.000383
=group_time    25.748s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-02-29 13:41:24
=ended         2024-02-29 13:41:24
=result        ok
=elapsed       5.19e-4
=group_time    30.821s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-02-29 13:41:24
=ended         2024-02-29 13:41:24
=result        ok
=elapsed       0.015967
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-02-29 13:41:24
=ended         2024-02-29 13:41:24
=result        ok
=elapsed       1.0e-6
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-02-29 13:41:24
=ended         2024-02-29 13:41:25
=result        ok
=elapsed       1.00143
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-02-29 13:41:25
=ended         2024-02-29 13:41:26
=result        ok
=elapsed       1.001658
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-02-29 13:41:26
=ended         2024-02-29 13:41:26
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.9474.html
=group_props   [{name,integer_timer}]
=started       2024-02-29 13:41:26
=ended         2024-02-29 13:41:26
=result        ok
=elapsed       0.0
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-02-29 13:41:26
=ended         2024-02-29 13:41:26
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-02-29 13:41:26
=ended         2024-02-29 13:41:26
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.9506.html
=group_props   [{name,integer_timer}]
=started       2024-02-29 13:41:26
=ended         2024-02-29 13:41:26
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-02-29 13:41:26
=ended         2024-02-29 13:41:26
=result        ok
=elapsed       1.5e-4
=group_time    2.247s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-02-29 13:41:26
=ended         2024-02-29 13:41:26
=result        ok
=elapsed       0.016128
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-02-29 13:41:26
=ended         2024-02-29 13:41:27
=result        ok
=elapsed       7.4e-5
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-02-29 13:41:27
=ended         2024-02-29 13:41:28
=result        ok
=elapsed       1.857161
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-02-29 13:41:28
=ended         2024-02-29 13:41:36
=result        ok
=elapsed       7.885385
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-02-29 13:41:36
=ended         2024-02-29 13:41:44
=result        ok
=elapsed       7.907905
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-02-29 13:41:44
=ended         2024-02-29 13:41:44
=result        ok
=elapsed       0.0
=group_time    17.748s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9698.html
=group_props   [{name,trans_req}]
=started       2024-02-29 13:41:44
=ended         2024-02-29 13:41:44
=result        ok
=elapsed       7.5e-5
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-02-29 13:41:44
=ended         2024-02-29 13:41:51
=result        ok
=elapsed       6.890165
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-02-29 13:41:51
=ended         2024-02-29 13:42:04
=result        ok
=elapsed       12.902036
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-02-29 13:42:04
=ended         2024-02-29 13:42:12
=result        ok
=elapsed       7.909907
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-02-29 13:42:12
=ended         2024-02-29 13:42:20
=result        ok
=elapsed       7.926143
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-02-29 13:42:20
=ended         2024-02-29 13:42:28
=result        ok
=elapsed       7.917075
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-02-29 13:42:28
=ended         2024-02-29 13:42:36
=result        ok
=elapsed       7.91653
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10146.html
=group_props   [{name,trans_req}]
=started       2024-02-29 13:42:36
=ended         2024-02-29 13:42:36
=result        ok
=elapsed       0.0
=group_time    51.637s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10178.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-02-29 13:42:36
=ended         2024-02-29 13:42:36
=result        ok
=elapsed       5.41e-4
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-02-29 13:42:36
=ended         2024-02-29 13:42:48
=result        ok
=elapsed       11.911503
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-02-29 13:42:48
=ended         2024-02-29 13:43:00
=result        ok
=elapsed       11.915293
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-02-29 13:43:00
=ended         2024-02-29 13:43:15
=result        ok
=elapsed       14.932422
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-02-29 13:43:15
=ended         2024-02-29 13:43:30
=result        ok
=elapsed       14.908597
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-02-29 13:43:30
=ended         2024-02-29 13:43:50
=result        ok
=elapsed       19.921297
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-02-29 13:43:50
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       14.929514
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10626.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       0.0
=group_time    88.697s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10658.html
=group_props   [{name,pending}]
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       7.2e-5
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:16
=result        ok
=elapsed       10.92508
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-02-29 13:44:16
=ended         2024-02-29 13:44:16
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
=== *** SKIPPED test case 650 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1379.html
=group_props   [{name,pending}]
=started       2024-02-29 13:44:16
=ended         2024-02-29 13:44:16
=result        ok
=elapsed       0.0
=group_time    11.053s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10786.html
=group_props   [{name,reply}]
=started       2024-02-29 13:44:16
=ended         2024-02-29 13:44:16
=result        ok
=elapsed       7.1e-5
=case          megaco_trans_SUITE:multi_trans_req_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_reply.html
=started       2024-02-29 13:44:16
=ended         2024-02-29 13:44:16
=result        skipped: "megaco_trans_SUITE(7134): not_yet_implemented\n"
=== *** SKIPPED test case 651 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_reply
