=== Suite started at 2024-11-21 10:58:33
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-21 11:39:30
=ended         2024-11-21 11:39:32
=result        ok
=elapsed       2.007130s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.374500.html
=started       2024-11-21 11:39:30
=ended         2024-11-21 11:39:30
=result        ok
=elapsed       0.002416s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.442915.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-21 11:39:32
=ended         2024-11-21 11:39:32
=result        ok
=elapsed       0.000679s
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.442947.html
=group_props   [{name,ezip}]
=started       2024-11-21 11:39:32
=ended         2024-11-21 11:39:32
=result        ok
=elapsed       0.000580s
=group_time    6.278s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.442979.html
=group_props   [{name,emzip}]
=started       2024-11-21 11:39:32
=ended         2024-11-21 11:39:32
=result        ok
=elapsed       0.000160s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.443011.html
=group_props   [{name,unzip},parallel]
=started       2024-11-21 11:39:32
=ended         2024-11-21 11:39:32
=result        ok
=elapsed       0.000247s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.443043.html
=started       2024-11-21 11:39:32
=ended         2024-11-21 11:39:32
=result        ok
=elapsed       0.006246s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.443075.html
=started       2024-11-21 11:39:32
=ended         2024-11-21 11:39:34
=result        ok
=elapsed       2.009994s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.443107.html
=started       2024-11-21 11:39:32
=ended         2024-11-21 11:39:34
=result        ok
=elapsed       2.011205s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19796002.html
=started       2024-11-21 11:39:32
=ended         2024-11-21 11:39:32
=result        ok
=elapsed       0.005755s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.369573.html
=group_props   [{name,unzip},parallel]
=started       2024-11-21 11:39:34
=ended         2024-11-21 11:39:34
=result        ok
=elapsed       0.000709s
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19796034.html
=group_props   [{name,unezip},parallel]
=started       2024-11-21 11:39:34
=ended         2024-11-21 11:39:34
=result        ok
=elapsed       0.000163s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.369605.html
=started       2024-11-21 11:39:34
=ended         2024-11-21 11:39:34
=result        ok
=elapsed       0.003789s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.443139.html
=started       2024-11-21 11:39:34
=ended         2024-11-21 11:39:36
=result        ok
=elapsed       2.008024s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.369637.html
=started       2024-11-21 11:39:34
=ended         2024-11-21 11:39:36
=result        ok
=elapsed       2.007386s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.369669.html
=started       2024-11-21 11:39:34
=ended         2024-11-21 11:39:34
=result        ok
=elapsed       0.002069s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.369701.html
=group_props   [{name,unezip},parallel]
=started       2024-11-21 11:39:36
=ended         2024-11-21 11:39:36
=result        ok
=elapsed       0.000893s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19796066.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-21 11:39:36
=ended         2024-11-21 11:39:36
=result        ok
=elapsed       0.000196s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.369733.html
=started       2024-11-21 11:39:36
=ended         2024-11-21 11:39:36
=result        ok
=elapsed       0.004305s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.369765.html
=started       2024-11-21 11:39:36
=ended         2024-11-21 11:39:38
=result        ok
=elapsed       2.006588s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.369797.html
=started       2024-11-21 11:39:36
=ended         2024-11-21 11:39:38
=result        ok
=elapsed       2.007355s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.369829.html
=started       2024-11-21 11:39:36
=ended         2024-11-21 11:39:36
=result        ok
=elapsed       0.001826s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19796098.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-21 11:39:38
=ended         2024-11-21 11:39:38
=result        ok
=elapsed       0.000602s
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19796130.html
=group_props   [{name,emzip}]
=started       2024-11-21 11:39:38
=ended         2024-11-21 11:39:38
=result        ok
=elapsed       0.000533s
=group_time    6.282s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19796162.html
=group_props   [{name,zip_group}]
=started       2024-11-21 11:39:38
=ended         2024-11-21 11:39:38
=result        ok
=elapsed       0.003291s
=group_time    18.943s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19796194.html
=group_props   [{name,zip64_group}]
=started       2024-11-21 11:39:38
=ended         2024-11-21 11:39:46
=result        ok
=elapsed       7.854745s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19796226.html
=group_props   [{name,z64_zip},sequence]
=started       2024-11-21 11:39:46
=ended         2024-11-21 11:39:46
=result        ok
=elapsed       0.000293s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-11-21 11:39:46
=ended         2024-11-21 11:40:53
=result        ok
=elapsed       67.223890s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19796258.html
=group_props   [{name,z64_unzip}]
=started       2024-11-21 11:40:54
=ended         2024-11-21 11:40:54
=result        ok
=elapsed       0.036800s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-11-21 11:40:54
=ended         2024-11-21 11:42:39
=result        ok
=elapsed       104.955753s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-11-21 11:42:39
=ended         2024-11-21 11:42:56
=result        ok
=elapsed       12.054662s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19796290.html
=group_props   [{name,z64_unzip}]
=started       2024-11-21 11:42:56
=ended         2024-11-21 11:42:56
=result        ok
=elapsed       0.000497s
=group_time    121.936s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19796322.html
=group_props   [{name,z64_unezip}]
=started       2024-11-21 11:42:56
=ended         2024-11-21 11:42:56
=result        ok
=elapsed       0.000157s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19796354.html
=started       2024-11-21 11:42:56
=ended         2024-11-21 11:44:10
=result        ok
=elapsed       74.462621s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19796386.html
=started       2024-11-21 11:44:10
=ended         2024-11-21 11:44:31
=result        ok
=elapsed       13.913341s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19796418.html
=group_props   [{name,z64_unezip}]
=started       2024-11-21 11:44:31
=ended         2024-11-21 11:44:31
=result        ok
=elapsed       0.000563s
=group_time    95.116s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19796450.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-21 11:44:31
=ended         2024-11-21 11:44:31
=result        ok
=elapsed       0.000110s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19796482.html
=started       2024-11-21 11:44:31
=ended         2024-11-21 11:45:55
=result        ok
=elapsed       84.052832s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19796930.html
=started       2024-11-21 11:45:55
=ended         2024-11-21 11:46:16
=result        ok
=elapsed       14.761729s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19797026.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-21 11:46:16
=ended         2024-11-21 11:46:16
=result        ok
=elapsed       0.000603s
=group_time    105.488s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19797058.html
=group_props   [{name,z64_zip},sequence]
=started       2024-11-21 11:46:16
=ended         2024-11-21 11:46:17
=result        ok
=elapsed       0.508909s
=group_time    390.193s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19797090.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-11-21 11:46:17
=ended         2024-11-21 11:46:17
=result        ok
=elapsed       0.001665s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.443171.html
=started       2024-11-21 11:46:17
=ended         2024-11-21 11:47:41
=result        ok
=elapsed       83.187922s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19797122.html
=group_props   [{name,z64_unzip}]
=started       2024-11-21 11:47:41
=ended         2024-11-21 11:47:41
=result        ok
=elapsed       0.190767s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19797154.html
=started       2024-11-21 11:47:42
=ended         2024-11-21 11:49:41
=result        ok
=elapsed       119.511338s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19797186.html
=started       2024-11-21 11:49:41
=ended         2024-11-21 11:49:59
=result        ok
=elapsed       13.424857s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19797218.html
=group_props   [{name,z64_unzip}]
=started       2024-11-21 11:49:59
=ended         2024-11-21 11:49:59
=result        ok
=elapsed       0.000374s
=group_time    138.251s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19797250.html
=group_props   [{name,z64_unezip}]
=started       2024-11-21 11:49:59
=ended         2024-11-21 11:49:59
=result        ok
=elapsed       0.000292s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19797282.html
=started       2024-11-21 11:49:59
=ended         2024-11-21 11:51:23
=result        ok
=elapsed       84.105696s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19797314.html
=started       2024-11-21 11:51:23
=ended         2024-11-21 11:51:51
=result        ok
=elapsed       23.121643s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19797346.html
=group_props   [{name,z64_unezip}]
=started       2024-11-21 11:51:51
=ended         2024-11-21 11:51:51
=result        ok
=elapsed       0.000427s
=group_time    112.374s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19797378.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-21 11:51:51
=ended         2024-11-21 11:51:51
=result        ok
=elapsed       0.000120s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19797410.html
=started       2024-11-21 11:51:51
=ended         2024-11-21 11:53:23
=result        ok
=elapsed       91.690802s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19797890.html
=started       2024-11-21 11:53:23
=ended         2024-11-21 11:53:47
=result        ok
=elapsed       16.986640s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19798018.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-21 11:53:47
=ended         2024-11-21 11:53:47
=result        ok
=elapsed       0.000663s
=group_time    115.539s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19798050.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-11-21 11:53:47
=ended         2024-11-21 11:53:47
=result        ok
=elapsed       0.410868s
=group_time    450.086s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19798082.html
=group_props   [{name,z64_emzip},sequence]
=started       2024-11-21 11:53:47
=ended         2024-11-21 11:53:47
=result        ok
=elapsed       0.000896s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19798114.html
=started       2024-11-21 11:53:47
=ended         2024-11-21 11:55:27
=result        ok
=elapsed       99.316173s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19798242.html
=group_props   [{name,z64_unzip}]
=started       2024-11-21 11:55:27
=ended         2024-11-21 11:55:27
=result        ok
=elapsed       0.001031s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19798274.html
