=== Suite started at 2024-03-01 05:07:22
=== Starting test, 2549 test cases
=cases         2549
=logfile       trace_suite.suspender_exit.14711426.html
=started       2024-03-01 05:51:02
=ended         2024-03-01 05:51:02
=result        ok
=elapsed       6.8e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4098467.html
=started       2024-03-01 05:51:02
=ended         2024-03-01 05:51:02
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 2057 of 2549 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4098499.html
=started       2024-03-01 05:51:02
=ended         2024-03-01 05:51:04
=result        ok
=elapsed       1.854314
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4098531.html
=started       2024-03-01 05:51:04
=ended         2024-03-01 05:51:04
=result        ok
=elapsed       0.001083
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.14711458.html
=started       2024-03-01 05:51:04
=ended         2024-03-01 05:51:04
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.14711490.html
=started       2024-03-01 05:51:04
=ended         2024-03-01 05:51:04
=result        ok
=elapsed       0.001684
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.14711522.html
=started       2024-03-01 05:51:04
=ended         2024-03-01 05:51:04
=result        ok
=elapsed       0.005174
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.14711554.html
=started       2024-03-01 05:51:04
=ended         2024-03-01 05:51:04
=result        ok
=elapsed       3.5e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.14711586.html
=started       2024-03-01 05:51:04
=ended         2024-03-01 05:51:06
=result        ok
=elapsed       2.102279
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.14711618.html
=started       2024-03-01 05:51:06
=ended         2024-03-01 05:51:06
=result        ok
=elapsed       5.3e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.14711650.html
=started       2024-03-01 05:51:06
=ended         2024-03-01 05:51:08
=result        ok
=elapsed       2.10313
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.14711682.html
=started       2024-03-01 05:51:08
=ended         2024-03-01 05:51:08
=result        ok
=elapsed       4.3e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.14711714.html
=started       2024-03-01 05:51:08
=ended         2024-03-01 05:51:08
=result        ok
=elapsed       1.1e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.14711746.html
=started       2024-03-01 05:51:08
=ended         2024-03-01 05:51:10
=result        ok
=elapsed       1.341881
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.14711778.html
=started       2024-03-01 05:51:10
=ended         2024-03-01 05:51:12
=result        ok
=elapsed       2.683601
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.14711810.html
=started       2024-03-01 05:51:12
=ended         2024-03-01 05:51:13
=result        ok
=elapsed       0.010686
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.14711842.html
=started       2024-03-01 05:51:13
=ended         2024-03-01 05:51:13
=result        ok
=elapsed       0.300808
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.14711874.html
=started       2024-03-01 05:51:13
=ended         2024-03-01 05:51:13
=result        ok
=elapsed       1.19e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.14711906.html
=started       2024-03-01 05:51:13
=ended         2024-03-01 05:51:16
=result        ok
=elapsed       3.003028
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.14711938.html
=started       2024-03-01 05:51:16
=ended         2024-03-01 05:51:17
=result        ok
=elapsed       1.001185
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.14711970.html
=started       2024-03-01 05:51:17
=ended         2024-03-01 05:51:17
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.14712002.html
=started       2024-03-01 05:51:17
=ended         2024-03-01 05:51:18
=result        ok
=elapsed       1.032252
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.14712034.html
=started       2024-03-01 05:51:18
=ended         2024-03-01 05:51:18
=result        ok
=elapsed       0.201811
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.14712066.html
=started       2024-03-01 05:51:18
=ended         2024-03-01 05:51:18
=result        ok
=elapsed       5.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.14712098.html
=started       2024-03-01 05:51:18
=ended         2024-03-01 05:51:18
=result        ok
=elapsed       1.94e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.14712130.html
=started       2024-03-01 05:51:18
=ended         2024-03-01 05:51:19
=result        ok: got system_limit
=elapsed       0.193948
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.14712162.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       5.0e-6
=group_time    26.220s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       3.0e-6
=group_time    103.475s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       1.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       0.001099
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       0.006608
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       3.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       7.95e-4
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       0.006093
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       0.007497
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       0.004598
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:19
=result        ok
=elapsed       1.0e-6
=group_time    0.224s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4098563.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 05:51:19
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       1.851289
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4098595.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       8.72e-4
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14712194.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.005758
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.14712226.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       2.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.14712258.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.001073
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.14712290.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.005862
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14712322.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.008494
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.14712354.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.004871
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.14712386.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       3.0e-6
=group_time    2.083s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.14712418.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       1.4e-4
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14712450.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.001912
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14712482.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.009974
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.14712514.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       2.9e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.14712546.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.001482
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.14712578.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.010107
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14712610.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.012291
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.14712642.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.00467
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4098627.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       5.0e-6
=group_time    0.245s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.14712674.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       3.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14712706.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.001269
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14712738.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       0.007316
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4098659.html
=started       2024-03-01 05:51:21
=ended         2024-03-01 05:51:21
=result        ok
=elapsed       2.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4098691.html
=started       2024-03-01 05:51:21
