=== Suite started at 2025-01-23 07:39:02
=== Starting test, 5480 test cases
=cases         5480
=logfile       trycatch_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:basic
=logfile       trycatch_no_type_opt_suite.basic.28901.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:lean_throw
=logfile       trycatch_no_type_opt_suite.lean_throw.28933.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_no_type_opt_SUITE:try_of
=logfile       trycatch_no_type_opt_suite.try_of.28965.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:try_after
=logfile       trycatch_no_type_opt_suite.try_after.28997.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.002465s
=case          trycatch_no_type_opt_SUITE:catch_oops
=logfile       trycatch_no_type_opt_suite.catch_oops.29029.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:after_oops
=logfile       trycatch_no_type_opt_suite.after_oops.29061.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:eclectic
=logfile       trycatch_no_type_opt_suite.eclectic.29093.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000018s
=case          trycatch_no_type_opt_SUITE:rethrow
=logfile       trycatch_no_type_opt_suite.rethrow.29157.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:nested_of
=logfile       trycatch_no_type_opt_suite.nested_of.29125.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000015s
=case          trycatch_no_type_opt_SUITE:nested_catch
=logfile       trycatch_no_type_opt_suite.nested_catch.32708.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000024s
=case          trycatch_no_type_opt_SUITE:nested_after
=logfile       trycatch_no_type_opt_suite.nested_after.36323.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000080s
=case          trycatch_no_type_opt_SUITE:nested_horrid
=logfile       trycatch_no_type_opt_suite.nested_horrid.36355.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:last_call_optimization
=logfile       trycatch_no_type_opt_suite.last_call_optimization.36387.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.002234s
=case          trycatch_no_type_opt_SUITE:bool
=logfile       trycatch_no_type_opt_suite.bool.36419.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:andalso_orelse
=logfile       trycatch_no_type_opt_suite.andalso_orelse.32740.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:get_in_try
=logfile       trycatch_no_type_opt_suite.get_in_try.32772.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:hockey
=logfile       trycatch_no_type_opt_suite.hockey.36451.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:handle_info
=logfile       trycatch_no_type_opt_suite.handle_info.44866.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:catch_in_catch
=logfile       trycatch_no_type_opt_suite.catch_in_catch.44898.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000014s
=case          trycatch_no_type_opt_SUITE:grab_bag
=logfile       trycatch_no_type_opt_suite.grab_bag.44930.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000177s
=case          trycatch_no_type_opt_SUITE:stacktrace
=logfile       trycatch_no_type_opt_suite.stacktrace.29189.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000013s
=case          trycatch_no_type_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_type_opt_suite.nested_stacktrace.29221.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000005s
=case          trycatch_no_type_opt_SUITE:raise
=logfile       trycatch_no_type_opt_suite.raise.29253.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000033s
=case          trycatch_no_type_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_type_opt_suite.no_return_in_try_block.32804.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_no_type_opt_SUITE:expression_export
=logfile       trycatch_no_type_opt_suite.expression_export.32836.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_type_opt_suite.throw_opt_crash.36483.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:coverage
=logfile       trycatch_no_type_opt_suite.coverage.36515.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_type_opt_suite.throw_opt_funs.44962.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:end_per_group
=logfile       trycatch_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          trycatch_no_type_opt_SUITE:end_per_suite
=logfile       trycatch_no_type_opt_suite.end_per_suite.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000001s
=group_time    0.186s
=case          trycatch_post_opt_SUITE:init_per_suite
=logfile       trycatch_post_opt_suite.init_per_suite.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.004821s
=case          trycatch_post_opt_SUITE:init_per_group
=logfile       trycatch_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:basic
=logfile       trycatch_post_opt_suite.basic.44994.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:lean_throw
=logfile       trycatch_post_opt_suite.lean_throw.29285.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:try_of
=logfile       trycatch_post_opt_suite.try_of.45026.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:try_after
=logfile       trycatch_post_opt_suite.try_after.29317.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000057s
=case          trycatch_post_opt_SUITE:catch_oops
=logfile       trycatch_post_opt_suite.catch_oops.32868.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:after_oops
=logfile       trycatch_post_opt_suite.after_oops.32900.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000009s
=case          trycatch_post_opt_SUITE:eclectic
=logfile       trycatch_post_opt_suite.eclectic.32932.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000018s
=case          trycatch_post_opt_SUITE:rethrow
=logfile       trycatch_post_opt_suite.rethrow.32964.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:nested_of
=logfile       trycatch_post_opt_suite.nested_of.45058.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000017s
=case          trycatch_post_opt_SUITE:nested_catch
=logfile       trycatch_post_opt_suite.nested_catch.45090.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000018s
=case          trycatch_post_opt_SUITE:nested_after
=logfile       trycatch_post_opt_suite.nested_after.45122.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000012s
=case          trycatch_post_opt_SUITE:nested_horrid
=logfile       trycatch_post_opt_suite.nested_horrid.29349.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000001s
=case          trycatch_post_opt_SUITE:last_call_optimization
=logfile       trycatch_post_opt_suite.last_call_optimization.29381.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.006554s
=case          trycatch_post_opt_SUITE:bool
=logfile       trycatch_post_opt_suite.bool.32996.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:andalso_orelse
=logfile       trycatch_post_opt_suite.andalso_orelse.33028.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:get_in_try
=logfile       trycatch_post_opt_suite.get_in_try.36547.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:hockey
=logfile       trycatch_post_opt_suite.hockey.36579.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:handle_info
=logfile       trycatch_post_opt_suite.handle_info.29413.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:catch_in_catch
=logfile       trycatch_post_opt_suite.catch_in_catch.36611.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000011s
=case          trycatch_post_opt_SUITE:grab_bag
=logfile       trycatch_post_opt_suite.grab_bag.36643.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000051s
=case          trycatch_post_opt_SUITE:stacktrace
=logfile       trycatch_post_opt_suite.stacktrace.45154.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000013s
=case          trycatch_post_opt_SUITE:nested_stacktrace
=logfile       trycatch_post_opt_suite.nested_stacktrace.29445.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000005s
=case          trycatch_post_opt_SUITE:raise
=logfile       trycatch_post_opt_suite.raise.29477.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000032s
=case          trycatch_post_opt_SUITE:no_return_in_try_block
=logfile       trycatch_post_opt_suite.no_return_in_try_block.29509.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:expression_export
=logfile       trycatch_post_opt_suite.expression_export.29541.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:throw_opt_crash
=logfile       trycatch_post_opt_suite.throw_opt_crash.36675.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:coverage
=logfile       trycatch_post_opt_suite.coverage.45186.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000006s
=case          trycatch_post_opt_SUITE:throw_opt_funs
=logfile       trycatch_post_opt_suite.throw_opt_funs.45218.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:end_per_group
=logfile       trycatch_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          trycatch_post_opt_SUITE:end_per_suite
=logfile       trycatch_post_opt_suite.end_per_suite.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          warnings_SUITE:init_per_suite
=logfile       warnings_suite.init_per_suite.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.001410s
=case          warnings_SUITE:init_per_group
=logfile       warnings_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          warnings_SUITE:pattern
=logfile       warnings_suite.pattern.45282.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.080419s
=case          warnings_SUITE:pattern2
=logfile       warnings_suite.pattern2.45314.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.124672s
