=== Suite started at 2024-10-23 21:43:39
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       zip_suite.basic_timestamp.404227.html
=started       2024-10-23 22:25:20
=ended         2024-10-23 22:25:22
=result        ok
=elapsed       2.012443s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.404259.html
=started       2024-10-23 22:25:20
=ended         2024-10-23 22:25:22
=result        ok
=elapsed       2.013294s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19719522.html
=started       2024-10-23 22:25:20
=ended         2024-10-23 22:25:20
=result        ok
=elapsed       0.007986s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-10-23 22:25:22
=ended         2024-10-23 22:25:22
=result        ok
=elapsed       0.000717s
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19719554.html
=group_props   [{name,unezip},parallel]
=started       2024-10-23 22:25:22
=ended         2024-10-23 22:25:22
=result        ok
=elapsed       0.000138s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.404291.html
=started       2024-10-23 22:25:22
=ended         2024-10-23 22:25:22
=result        ok
=elapsed       0.006923s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19719586.html
=started       2024-10-23 22:25:22
=ended         2024-10-23 22:25:24
=result        ok
=elapsed       2.010857s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.404323.html
=started       2024-10-23 22:25:22
=ended         2024-10-23 22:25:24
=result        ok
=elapsed       2.010646s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.404355.html
=started       2024-10-23 22:25:22
=ended         2024-10-23 22:25:22
=result        ok
=elapsed       0.005505s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.404387.html
=group_props   [{name,unezip},parallel]
=started       2024-10-23 22:25:24
=ended         2024-10-23 22:25:24
=result        ok
=elapsed       0.000673s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.404419.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-23 22:25:24
=ended         2024-10-23 22:25:24
=result        ok
=elapsed       0.000134s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19719618.html
=started       2024-10-23 22:25:24
=ended         2024-10-23 22:25:24
=result        ok
=elapsed       0.005841s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19719650.html
=started       2024-10-23 22:25:24
=ended         2024-10-23 22:25:26
=result        ok
=elapsed       2.009075s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19719682.html
=started       2024-10-23 22:25:24
=ended         2024-10-23 22:25:26
=result        ok
=elapsed       2.010139s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19719714.html
=started       2024-10-23 22:25:24
=ended         2024-10-23 22:25:24
=result        ok
=elapsed       0.004507s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.404451.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-23 22:25:26
=ended         2024-10-23 22:25:26
=result        ok
=elapsed       0.000685s
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.404483.html
=group_props   [{name,zip}]
=started       2024-10-23 22:25:26
=ended         2024-10-23 22:25:26
=result        ok
=elapsed       0.000639s
=group_time    6.284s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.403620.html
=group_props   [{name,ezip}]
=started       2024-10-23 22:25:26
=ended         2024-10-23 22:25:26
=result        ok
=elapsed       0.000157s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.403652.html
=group_props   [{name,unzip},parallel]
=started       2024-10-23 22:25:26
=ended         2024-10-23 22:25:26
=result        ok
=elapsed       0.000296s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.403684.html
=started       2024-10-23 22:25:26
=ended         2024-10-23 22:25:27
=result        ok
=elapsed       0.007102s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.404547.html
=started       2024-10-23 22:25:26
=ended         2024-10-23 22:25:29
=result        ok
=elapsed       2.010477s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.404515.html
=started       2024-10-23 22:25:26
=ended         2024-10-23 22:25:29
=result        ok
=elapsed       2.010745s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.404579.html
=started       2024-10-23 22:25:26
=ended         2024-10-23 22:25:27
=result        ok
=elapsed       0.006779s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.404611.html
=group_props   [{name,unzip},parallel]
=started       2024-10-23 22:25:29
=ended         2024-10-23 22:25:29
=result        ok
=elapsed       0.000759s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.404643.html
=group_props   [{name,unezip},parallel]
=started       2024-10-23 22:25:29
=ended         2024-10-23 22:25:29
=result        ok
=elapsed       0.000161s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.404675.html
=started       2024-10-23 22:25:29
=ended         2024-10-23 22:25:29
=result        ok
=elapsed       0.003824s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19719746.html
=started       2024-10-23 22:25:29
=ended         2024-10-23 22:25:31
=result        ok
=elapsed       2.008620s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.403716.html
=started       2024-10-23 22:25:29
=ended         2024-10-23 22:25:31
=result        ok
=elapsed       2.008526s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.403748.html
=started       2024-10-23 22:25:29
=ended         2024-10-23 22:25:29
=result        ok
=elapsed       0.002306s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19719778.html
=group_props   [{name,unezip},parallel]
=started       2024-10-23 22:25:31
=ended         2024-10-23 22:25:31
=result        ok
=elapsed       0.000713s
=group_time    2.060s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19719810.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-23 22:25:31
=ended         2024-10-23 22:25:31
=result        ok
=elapsed       0.000171s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19719842.html
=started       2024-10-23 22:25:31
=ended         2024-10-23 22:25:31
=result        ok
=elapsed       0.003545s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19719874.html
=started       2024-10-23 22:25:31
=ended         2024-10-23 22:25:33
=result        ok
=elapsed       2.006655s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19719938.html
=started       2024-10-23 22:25:31
=ended         2024-10-23 22:25:33
=result        ok
=elapsed       2.007253s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19719906.html
=started       2024-10-23 22:25:31
=ended         2024-10-23 22:25:31
=result        ok
=elapsed       0.002091s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19719970.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-23 22:25:33
=ended         2024-10-23 22:25:33
=result        ok
=elapsed       0.000670s
=group_time    2.059s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19720002.html
=group_props   [{name,ezip}]
=started       2024-10-23 22:25:33
=ended         2024-10-23 22:25:33
=result        ok
=elapsed       0.000641s
=group_time    6.277s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19720034.html
=group_props   [{name,emzip}]
=started       2024-10-23 22:25:33
=ended         2024-10-23 22:25:33
=result        ok
=elapsed       0.000132s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19720066.html
=group_props   [{name,unzip},parallel]
=started       2024-10-23 22:25:33
=ended         2024-10-23 22:25:33
=result        ok
=elapsed       0.000251s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19720098.html
=started       2024-10-23 22:25:33
=ended         2024-10-23 22:25:33
=result        ok
=elapsed       0.008060s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.403844.html
=started       2024-10-23 22:25:33
=ended         2024-10-23 22:25:35
=result        ok
=elapsed       2.009467s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.403780.html
=started       2024-10-23 22:25:33
=ended         2024-10-23 22:25:35
=result        ok
=elapsed       2.010552s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.403812.html
=started       2024-10-23 22:25:33
=ended         2024-10-23 22:25:33
=result        ok
=elapsed       0.006725s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19720130.html
=group_props   [{name,unzip},parallel]
=started       2024-10-23 22:25:35
=ended         2024-10-23 22:25:35
=result        ok
=elapsed       0.000739s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19720162.html
=group_props   [{name,unezip},parallel]
=started       2024-10-23 22:25:35
=ended         2024-10-23 22:25:35
=result        ok
=elapsed       0.000193s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19720194.html
=started       2024-10-23 22:25:35
=ended         2024-10-23 22:25:35
=result        ok
=elapsed       0.003604s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.404707.html
=started       2024-10-23 22:25:35
=ended         2024-10-23 22:25:37
=result        ok
=elapsed       2.007681s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19720226.html
=started       2024-10-23 22:25:35
=ended         2024-10-23 22:25:37
=result        ok
=elapsed       2.007944s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.404739.html
=started       2024-10-23 22:25:35
=ended         2024-10-23 22:25:35
=result        ok
=elapsed       0.001928s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.404771.html
=group_props   [{name,unezip},parallel]
=started       2024-10-23 22:25:37
=ended         2024-10-23 22:25:37
=result        ok
=elapsed       0.000676s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.404803.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-23 22:25:37
=ended         2024-10-23 22:25:37
=result        ok
=elapsed       0.000169s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19720258.html
=started       2024-10-23 22:25:37
=ended         2024-10-23 22:25:37
=result        ok
=elapsed       0.003166s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19720290.html
=started       2024-10-23 22:25:37
=ended         2024-10-23 22:25:39
=result        ok
=elapsed       2.007251s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19720322.html
=started       2024-10-23 22:25:37
=ended         2024-10-23 22:25:39
=result        ok
=elapsed       2.008318s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.404835.html
=started       2024-10-23 22:25:37
=ended         2024-10-23 22:25:37
=result        ok
=elapsed       0.002144s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.404867.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-23 22:25:39
=ended         2024-10-23 22:25:39
=result        ok
=elapsed       0.000843s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.404899.html
=group_props   [{name,emzip}]
=started       2024-10-23 22:25:39
=ended         2024-10-23 22:25:39
=result        ok
=elapsed       0.000591s
=group_time    6.278s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.404931.html
=group_props   [{name,zip_group}]
=started       2024-10-23 22:25:39
=ended         2024-10-23 22:25:39
=result        ok
=elapsed       0.003992s
=group_time    18.934s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19720354.html
=group_props   [{name,zip64_group}]
=started       2024-10-23 22:25:39
=ended         2024-10-23 22:25:47
=result        ok
=elapsed       7.969866s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19720386.html
=group_props   [{name,z64_zip},sequence]
=started       2024-10-23 22:25:47
=ended         2024-10-23 22:25:47
=result        ok
=elapsed       0.000232s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-10-23 22:25:47
=ended         2024-10-23 22:26:59
=result        ok
=elapsed       71.990232s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19720418.html
=group_props   [{name,z64_unzip}]
=started       2024-10-23 22:26:59
