=== Suite started at 2024-03-05 09:07:39
=== Starting test, 3578 test cases
=cases         3578
=elapsed       0.097138
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-03-05 09:32:56
=ended         2024-03-05 09:32:56
=result        ok
=elapsed       0.032667
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.36356.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:32:56
=ended         2024-03-05 09:32:56
=result        ok
=elapsed       3.2e-5
=group_time    0.880s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.36388.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:32:56
=ended         2024-03-05 09:32:56
=result        ok
=elapsed       0.001878
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.95490.html
=started       2024-03-05 09:32:56
=ended         2024-03-05 09:32:56
=result        ok
=elapsed       0.459911
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.95650.html
=started       2024-03-05 09:32:56
=ended         2024-03-05 09:32:56
=result        ok
=elapsed       0.091924
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.95682.html
=started       2024-03-05 09:32:56
=ended         2024-03-05 09:32:56
=result        ok
=elapsed       0.096249
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.95778.html
=started       2024-03-05 09:32:56
=ended         2024-03-05 09:32:56
=result        ok
=elapsed       0.034506
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.95874.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:32:57
=ended         2024-03-05 09:32:57
=result        ok
=elapsed       3.4e-5
=group_time    0.883s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.95906.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 09:32:57
=ended         2024-03-05 09:32:57
=result        ok
=elapsed       0.001658
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.95938.html
=started       2024-03-05 09:32:57
=ended         2024-03-05 09:32:57
=result        ok
=elapsed       0.46008
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.1285.html
=started       2024-03-05 09:32:57
=ended         2024-03-05 09:32:57
=result        ok
=elapsed       0.091028
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.1317.html
=started       2024-03-05 09:32:57
=ended         2024-03-05 09:32:57
=result        ok
=elapsed       0.096411
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.1349.html
=started       2024-03-05 09:32:57
=ended         2024-03-05 09:32:57
=result        ok
=elapsed       0.034105
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.1509.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 09:32:57
=ended         2024-03-05 09:32:57
=result        ok
=elapsed       3.7e-5
=group_time    0.881s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.1541.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:32:57
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.001926
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.36484.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.036203
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.36740.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.007223
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.36836.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.015174
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.96642.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.037981
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.96994.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       1.3e-5
=group_time    0.296s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.97026.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.001799
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.97058.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.035606
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.84451.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.006844
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.84515.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.014313
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.84675.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.03844
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.97730.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       1.8e-5
=group_time    0.297s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:58
=result        ok
=elapsed       0.0066
=group_time    4.593s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-03-05 09:32:58
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.513785
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.001628
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       2.38e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       3.5e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       9.4e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       1.1e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.006635
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.006069
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.005992
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.005376
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.005403
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.005559
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.009326
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       0.024219
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:32:59
=ended         2024-03-05 09:32:59
=result        ok
=elapsed       1.6e-5
=group_time    0.650s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.85347.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.001599
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.85379.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       6.5e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.85411.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       3.71e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.85443.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       4.2e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.85475.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       3.4e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.85507.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.006863
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.85539.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.005975
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.98274.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.006282
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.85571.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.006171
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.85667.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.006212
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.85763.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.00642
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.85859.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.011437
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.86019.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.024362
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.86051.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       3.4e-5
=group_time    0.619s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.86083.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.001677
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.86115.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       8.8e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.86147.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       4.18e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.86179.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       4.3e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.86211.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       5.0e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.86243.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.006956
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.86275.html
=started       2024-03-05 09:33:00
=ended         2024-03-05 09:33:00
=result        ok
=elapsed       0.006268
=case          ssl_npn_SUITE:fallback_npn_handshake
