=== Suite started at 2024-12-09 22:12:19
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-09 23:11:44
=result        ok
=elapsed       1.003280s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-12-09 23:11:44
=ended         2024-12-09 23:11:45
=result        ok
=elapsed       1.002741s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-12-09 23:11:45
=ended         2024-12-09 23:11:46
=result        ok
=elapsed       1.002672s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.30435.html
=group_props   [{name,options_ip}]
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        ok
=elapsed       0.000000s
=group_time    7.266s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.30467.html
=group_props   [{name,options_ipv6}]
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1467 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000370s
=== *** SKIPPED test case 1468 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000458s
=== *** SKIPPED test case 1469 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000354s
=== *** SKIPPED test case 1470 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000377s
=== *** SKIPPED test case 1471 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000344s
=== *** SKIPPED test case 1472 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.30499.html
=group_props   [{name,options_ipv6}]
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.30531.html
=group_props   [{name,options_tcp}]
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:46
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-12-09 23:11:46
=ended         2024-12-09 23:11:47
=result        ok
=elapsed       1.003009s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-12-09 23:11:47
=ended         2024-12-09 23:11:48
=result        ok
=elapsed       1.001916s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-12-09 23:11:48
=ended         2024-12-09 23:11:50
=result        ok
=elapsed       1.002004s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-12-09 23:11:50
=ended         2024-12-09 23:11:51
=result        ok
=elapsed       1.002064s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-12-09 23:11:51
=ended         2024-12-09 23:11:52
=result        ok
=elapsed       1.003067s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-12-09 23:11:52
=ended         2024-12-09 23:11:53
=result        ok
=elapsed       1.003149s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-12-09 23:11:53
=ended         2024-12-09 23:11:54
=result        ok
=elapsed       1.003433s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5508.html
=group_props   [{name,options_tcp}]
=started       2024-12-09 23:11:54
=ended         2024-12-09 23:11:54
=result        ok
=elapsed       0.000000s
=group_time    7.205s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5540.html
=group_props   [{name,options_udp}]
=started       2024-12-09 23:11:54
=ended         2024-12-09 23:11:54
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-12-09 23:11:54
=ended         2024-12-09 23:11:55
=result        ok
=elapsed       1.003285s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5572.html
=group_props   [{name,options_udp}]
=started       2024-12-09 23:11:55
=ended         2024-12-09 23:11:55
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5604.html
=group_props   [{name,options}]
=started       2024-12-09 23:11:55
=ended         2024-12-09 23:11:55
=result        ok
=elapsed       0.000000s
=group_time    56.292s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5636.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-09 23:11:55
=ended         2024-12-09 23:11:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-12-09 23:11:55
=ended         2024-12-09 23:12:01
=result        ok
=elapsed       6.420477s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-12-09 23:12:01
=ended         2024-12-09 23:12:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1482 of 1703 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-12-09 23:12:01
=ended         2024-12-09 23:12:07
=result        ok
=elapsed       6.002978s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-12-09 23:12:07
=ended         2024-12-09 23:12:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1484 of 1703 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-12-09 23:12:07
=ended         2024-12-09 23:12:13
=result        ok
=elapsed       6.005066s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-12-09 23:12:13
=ended         2024-12-09 23:12:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1486 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-12-09 23:12:13
=ended         2024-12-09 23:12:13
=result        skipped: "not yet implemented"
=elapsed       0.000537s
=== *** SKIPPED test case 1487 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-12-09 23:12:13
=ended         2024-12-09 23:12:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000365s
=== *** SKIPPED test case 1488 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-12-09 23:12:13
=ended         2024-12-09 23:12:13
=result        skipped: "not yet implemented"
=elapsed       0.000543s
=== *** SKIPPED test case 1489 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-12-09 23:12:13
=ended         2024-12-09 23:12:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000344s
=== *** SKIPPED test case 1490 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-12-09 23:12:13
=ended         2024-12-09 23:12:13
=result        skipped: "not yet implemented"
=elapsed       0.000587s
=== *** SKIPPED test case 1491 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-12-09 23:12:13
=ended         2024-12-09 23:12:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000345s
=== *** SKIPPED test case 1492 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-12-09 23:12:14
=ended         2024-12-09 23:12:14
=result        skipped: "not yet implemented"
=elapsed       0.000540s
=== *** SKIPPED test case 1493 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-12-09 23:12:14
=ended         2024-12-09 23:12:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000323s
=== *** SKIPPED test case 1494 of 1703 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-12-09 23:12:14
=ended         2024-12-09 23:12:17
=result        ok
=elapsed       3.005506s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-12-09 23:12:17
=ended         2024-12-09 23:12:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000458s
=== *** SKIPPED test case 1496 of 1703 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-12-09 23:12:17
=ended         2024-12-09 23:12:20
=result        ok
=elapsed       3.003616s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-12-09 23:12:20
=ended         2024-12-09 23:12:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1498 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-12-09 23:12:20
=ended         2024-12-09 23:12:23
=result        ok
=elapsed       3.003080s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-12-09 23:12:23
=ended         2024-12-09 23:12:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1500 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-12-09 23:12:23
=ended         2024-12-09 23:12:26
=result        ok
=elapsed       3.006234s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-12-09 23:12:26
=ended         2024-12-09 23:12:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1502 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.60578.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-09 23:12:26
=ended         2024-12-09 23:12:26
=result        ok
=elapsed       0.000000s
=group_time    31.039s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-12-09 23:12:26
=ended         2024-12-09 23:12:26
=result        ok
=elapsed       0.000354s
=group_time    143.149s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-12-09 23:12:26
=ended         2024-12-09 23:12:26
=result        ok
=elapsed       0.016820s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-12-09 23:12:26
=ended         2024-12-09 23:12:26
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-12-09 23:12:26
=ended         2024-12-09 23:12:32
=result        ok
=elapsed       6.011370s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-12-09 23:12:32
=ended         2024-12-09 23:12:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000398s
=== *** SKIPPED test case 1504 of 1703 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-12-09 23:12:32
=ended         2024-12-09 23:12:38
=result        ok
=elapsed       6.009748s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-12-09 23:12:38
=ended         2024-12-09 23:12:44
=result        ok
=elapsed       6.010631s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-12-09 23:12:44
=ended         2024-12-09 23:12:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1507 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-12-09 23:12:44
=ended         2024-12-09 23:12:50
=result        ok
=elapsed       6.009979s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-12-09 23:12:50
