=== Suite started at 2024-11-27 09:55:45
=== Starting test, 2173 test cases
=cases         2173
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-11-27 10:37:34
=ended         2024-11-27 10:37:34
=result        ok
=elapsed       0.201848s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-11-27 10:37:34
=ended         2024-11-27 10:37:34
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-11-27 10:37:34
=ended         2024-11-27 10:37:34
=result        ok
=elapsed       0.000161s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-11-27 10:37:34
=ended         2024-11-27 10:37:35
=result        ok: got system_limit
=elapsed       0.184702s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-27 10:37:35
=ended         2024-11-27 10:37:35
=result        ok
=elapsed       0.006807s
=group_time    25.099s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4626757.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-27 10:37:35
=ended         2024-11-27 10:37:35
=result        ok
=elapsed       0.160448s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4626789.html
=started       2024-11-27 10:37:35
=ended         2024-11-27 10:37:35
=result        ok: cpu_timestamp works
=elapsed       0.000075s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.14469250.html
=started       2024-11-27 10:37:35
=ended         2024-11-27 10:37:37
=result        ok
=elapsed       2.500480s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.14469346.html
=started       2024-11-27 10:37:37
=ended         2024-11-27 10:37:37
=result        ok
=elapsed       0.002707s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.14469378.html
=started       2024-11-27 10:37:37
=ended         2024-11-27 10:37:37
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.14469410.html
=started       2024-11-27 10:37:37
=ended         2024-11-27 10:37:37
=result        ok
=elapsed       0.102233s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.14469442.html
=started       2024-11-27 10:37:37
=ended         2024-11-27 10:37:41
=result        ok
=elapsed       3.838060s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.14469474.html
=started       2024-11-27 10:37:41
=ended         2024-11-27 10:37:42
=result        ok
=elapsed       1.009318s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.14469506.html
=started       2024-11-27 10:37:42
=ended         2024-11-27 10:37:43
=result        ok
=elapsed       0.763062s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.14469602.html
=started       2024-11-27 10:37:43
=ended         2024-11-27 10:37:44
=result        ok
=elapsed       0.776619s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.14469634.html
=started       2024-11-27 10:37:44
=ended         2024-11-27 10:37:44
=result        ok
=elapsed       0.156715s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.14469666.html
=started       2024-11-27 10:37:44
=ended         2024-11-27 10:37:44
=result        ok
=elapsed       0.000058s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.14469698.html
=started       2024-11-27 10:37:44
=ended         2024-11-27 10:37:44
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1883 of 2173 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.14469730.html
=started       2024-11-27 10:37:44
=ended         2024-11-27 10:37:46
=result        ok
=elapsed       1.585930s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.14469762.html
=started       2024-11-27 10:37:46
=ended         2024-11-27 10:37:46
=result        ok
=elapsed       0.002052s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.14469794.html
=started       2024-11-27 10:37:46
=ended         2024-11-27 10:37:46
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.14469826.html
=started       2024-11-27 10:37:46
=ended         2024-11-27 10:37:46
=result        ok
=elapsed       0.001698s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.14469858.html
=started       2024-11-27 10:37:46
=ended         2024-11-27 10:37:46
=result        ok
=elapsed       0.005330s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.14469890.html
=started       2024-11-27 10:37:46
=ended         2024-11-27 10:37:46
=result        ok
=elapsed       0.000051s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.14469922.html
=started       2024-11-27 10:37:46
=ended         2024-11-27 10:37:48
=result        ok
=elapsed       2.102342s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.14469954.html
=started       2024-11-27 10:37:48
=ended         2024-11-27 10:37:48
=result        ok
=elapsed       0.000056s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.14469986.html
=started       2024-11-27 10:37:48
=ended         2024-11-27 10:37:50
=result        ok
=elapsed       2.102202s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.14470018.html
=started       2024-11-27 10:37:50
=ended         2024-11-27 10:37:50
=result        ok
=elapsed       0.000053s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.14470050.html
=started       2024-11-27 10:37:50
=ended         2024-11-27 10:37:50
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.14470082.html
=started       2024-11-27 10:37:50
=ended         2024-11-27 10:37:50
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.14470114.html
=started       2024-11-27 10:37:50
=ended         2024-11-27 10:37:51
=result        ok
=elapsed       0.671047s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.14470146.html
=started       2024-11-27 10:37:51
=ended         2024-11-27 10:37:53
=result        ok
=elapsed       2.013971s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.14470178.html
=started       2024-11-27 10:37:53
=ended         2024-11-27 10:37:53
=result        ok
=elapsed       0.010250s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.14470210.html
=started       2024-11-27 10:37:53
=ended         2024-11-27 10:37:53
=result        ok
=elapsed       0.300897s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.14470242.html
=started       2024-11-27 10:37:53
=ended         2024-11-27 10:37:53
=result        ok
=elapsed       0.000130s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.14470274.html
=started       2024-11-27 10:37:53
=ended         2024-11-27 10:37:56
=result        ok
=elapsed       3.003355s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.14470306.html
=started       2024-11-27 10:37:56
=ended         2024-11-27 10:37:57
=result        ok
=elapsed       1.001059s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.14470338.html
=started       2024-11-27 10:37:57
=ended         2024-11-27 10:37:57
=result        ok
=elapsed       0.000026s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.14470370.html
=started       2024-11-27 10:37:57
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       1.032149s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.14470402.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.201925s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.14470434.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.000009s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.14470466.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.000221s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.14470498.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok: got system_limit
=elapsed       0.187241s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.14470530.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.008884s
=group_time    24.440s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.000058s
=group_time    49.651s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.000004s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.150703s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.001451s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.008168s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.000020s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.001584s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.009094s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:37:59
=result        ok
=elapsed       0.010957s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-11-27 10:37:59
=ended         2024-11-27 10:38:00
=result        ok
=elapsed       0.004303s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-27 10:38:00
=ended         2024-11-27 10:38:00
=result        ok
=elapsed       0.008935s
=group_time    0.376s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.14470562.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-27 10:38:00
=ended         2024-11-27 10:38:00
=result        ok
=elapsed       0.144495s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14470594.html
=started       2024-11-27 10:38:00
=ended         2024-11-27 10:38:00
=result        ok
=elapsed       0.001628s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14470626.html
=started       2024-11-27 10:38:00
=ended         2024-11-27 10:38:00
=result        ok
=elapsed       0.008789s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.14470658.html
=started       2024-11-27 10:38:00
=ended         2024-11-27 10:38:00
=result        ok
=elapsed       0.000042s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4604132.html
=started       2024-11-27 10:38:00
