=== Suite started at 2024-09-16 11:23:50
=== Starting test (with repeated test cases)
=cases         unknown
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-16 11:44:54
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19693250.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-16 11:44:54
=ended         2024-09-16 11:44:54
=result        ok
=elapsed       0.03664
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-09-16 11:44:54
=ended         2024-09-16 11:45:00
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.43 simple_mon: 1.77 simple_timer_mon: 2.07 generic: 1.88 generic_timer: 2.48 
=elapsed       6.031845
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-09-16 11:45:00
=ended         2024-09-16 11:45:06
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.13 simple_mon: 1.37 simple_timer_mon: 1.54 generic: 1.17 generic_timer: 1.48 
=elapsed       6.005795
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-09-16 11:45:06
=ended         2024-09-16 11:45:12
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.09 simple_timer_mon: 1.11 generic: 0.99 generic_timer: 1.01 
=elapsed       6.005881
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-09-16 11:45:12
=ended         2024-09-16 11:45:18
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.26 simple_mon: 1.48 simple_timer_mon: 1.62 generic: 1.28 generic_timer: 1.77 
=elapsed       6.006153
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-09-16 11:45:18
=ended         2024-09-16 11:45:24
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.31 simple_timer_mon: 1.46 generic: 1.28 generic_timer: 1.42 
=elapsed       6.005367
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-09-16 11:45:24
=ended         2024-09-16 11:45:31
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.00 simple_timer_mon: 1.14 generic: 0.95 generic_timer: 1.12 
=elapsed       6.006118
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-09-16 11:45:31
=ended         2024-09-16 11:45:37
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.32 simple_timer_mon: 1.44 generic: 1.45 generic_timer: 1.78 
=elapsed       6.078341
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-09-16 11:45:37
=ended         2024-09-16 11:45:43
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.09 simple_mon: 1.22 simple_timer_mon: 1.27 generic: 1.25 generic_timer: 1.42 
=elapsed       6.057193
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-09-16 11:45:43
=ended         2024-09-16 11:45:49
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.07 simple_timer_mon: 1.10 generic: 1.04 generic_timer: 1.08 
=elapsed       6.05511
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19693282.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-16 11:45:49
=ended         2024-09-16 11:45:49
=result        ok
=elapsed       0.0
=group_time    54.523s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.471907.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-16 11:45:49
=ended         2024-09-16 11:45:49
=result        ok
=elapsed       0.037958
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.471939.html
=started       2024-09-16 11:45:49
=ended         2024-09-16 11:45:59
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.09 generic_fsm: 1.04 generic_fsm_transit: 1.07 generic_statem: 1.10 generic_statem_log: 1.36 generic_statem_log100: 1.25 generic_statem_transit: 1.82 generic_statem_complex: 2.66 
=elapsed       10.022226
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.471971.html
=started       2024-09-16 11:45:59
=ended         2024-09-16 11:46:09
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.32 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.03 generic_statem_log: 0.98 generic_statem_log100: 1.19 generic_statem_transit: 1.09 generic_statem_complex: 1.14 
=elapsed       10.010058
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.472003.html
=started       2024-09-16 11:46:09
=ended         2024-09-16 11:46:19
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.03 generic_log100: 1.02 generic_fsm: 1.03 generic_fsm_transit: 0.98 generic_statem: 1.09 generic_statem_log: 1.29 generic_statem_log100: 1.16 generic_statem_transit: 1.68 generic_statem_complex: 2.34 
=elapsed       10.00936
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.472035.html
=started       2024-09-16 11:46:19
=ended         2024-09-16 11:46:29
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.29 generic_log100: 1.52 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 1.00 generic_statem_log: 1.06 generic_statem_log100: 1.62 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.009864
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19693314.html
=started       2024-09-16 11:46:29
=ended         2024-09-16 11:46:39
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.17 generic_log100: 1.15 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.16 generic_statem_log: 1.83 generic_statem_log100: 1.53 generic_statem_transit: 2.20 generic_statem_complex: 3.76 
=elapsed       10.07043
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19693346.html
=started       2024-09-16 11:46:39
=ended         2024-09-16 11:46:49
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.01 generic_fsm: 1.00 generic_fsm_transit: 1.02 generic_statem: 1.01 generic_statem_log: 1.05 generic_statem_log100: 1.06 generic_statem_transit: 1.08 generic_statem_complex: 1.26 
=elapsed       10.092811
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19693378.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       0.0
=group_time    60.418s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       0.0
=group_time    116.062s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       1.3e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       4.5e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       2.0e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       2.91e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       2.2e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       9.0e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:49
=result        ok
=elapsed       7.2e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-09-16 11:46:49
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       4.1e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-09-16 11:46:50
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       1.83e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-09-16 11:46:50
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       0.001339
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-09-16 11:46:50
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       9.04e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-09-16 11:46:50
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       5.64e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-09-16 11:46:50
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       6.1e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-09-16 11:46:50
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       8.5e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-09-16 11:46:50
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       1.03e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-09-16 11:46:50
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       8.1e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-09-16 11:46:50
=ended         2024-09-16 11:46:50
=result        ok
=elapsed       1.04e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
