=== Suite started at 2024-02-13 16:03:43
=== Starting test, 2544 test cases
=cases         2544
=elapsed       0.170821
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.4080259.html
=started       2024-02-13 16:52:20
=ended         2024-02-13 16:52:20
=result        ok
=elapsed       0.104912
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.4080291.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:52:20
=ended         2024-02-13 16:52:20
=result        ok
=elapsed       4.0e-6
=group_time    4.132s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4080323.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:52:20
=ended         2024-02-13 16:52:20
=result        ok
=elapsed       1.28e-4
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4080355.html
=started       2024-02-13 16:52:20
=ended         2024-02-13 16:52:21
=result        ok
=elapsed       0.44047
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.15884770.html
=started       2024-02-13 16:52:21
=ended         2024-02-13 16:52:21
=result        ok
=elapsed       0.230703
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.15884802.html
=started       2024-02-13 16:52:21
=ended         2024-02-13 16:52:22
=result        ok
=elapsed       0.260588
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.15884834.html
=started       2024-02-13 16:52:22
=ended         2024-02-13 16:52:22
=result        ok
=elapsed       0.340985
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.15884866.html
=started       2024-02-13 16:52:22
=ended         2024-02-13 16:52:22
=result        ok
=elapsed       0.234824
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.15884898.html
=started       2024-02-13 16:52:22
=ended         2024-02-13 16:52:23
=result        ok
=elapsed       0.442103
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.15884930.html
=started       2024-02-13 16:52:23
=ended         2024-02-13 16:52:23
=result        ok
=elapsed       0.236051
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.15884962.html
=started       2024-02-13 16:52:23
=ended         2024-02-13 16:52:24
=result        ok
=elapsed       0.176894
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.15884994.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:52:24
=ended         2024-02-13 16:52:24
=result        ok
=elapsed       7.0e-6
=group_time    3.126s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.15885026.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:52:24
=ended         2024-02-13 16:52:24
=result        ok
=elapsed       6.0e-6
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.15885058.html
=started       2024-02-13 16:52:24
=ended         2024-02-13 16:52:24
=result        ok
=elapsed       0.378238
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.15885090.html
=started       2024-02-13 16:52:24
=ended         2024-02-13 16:52:24
=result        ok
=elapsed       0.176323
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.15885122.html
=started       2024-02-13 16:52:24
=ended         2024-02-13 16:52:25
=result        ok
=elapsed       0.18737
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.15885154.html
=started       2024-02-13 16:52:25
=ended         2024-02-13 16:52:25
=result        ok
=elapsed       0.310203
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.15885186.html
=started       2024-02-13 16:52:25
=ended         2024-02-13 16:52:25
=result        ok
=elapsed       0.172155
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.15885218.html
=started       2024-02-13 16:52:25
=ended         2024-02-13 16:52:26
=result        ok
=elapsed       0.386454
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.15885250.html
=started       2024-02-13 16:52:26
=ended         2024-02-13 16:52:26
=result        ok
=elapsed       0.173131
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.15885282.html
=started       2024-02-13 16:52:26
=ended         2024-02-13 16:52:26
=result        ok
=elapsed       0.111265
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.15885314.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:52:26
=ended         2024-02-13 16:52:26
=result        ok
=elapsed       6.0e-6
=group_time    2.415s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-02-13 16:52:26
=ended         2024-02-13 16:52:26
=result        ok
=elapsed       3.0e-6
=group_time    12.128s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-02-13 16:52:26
=ended         2024-02-13 16:52:26
=result        ok
=elapsed       7.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:52:26
=ended         2024-02-13 16:52:26
=result        ok
=elapsed       3.0e-6
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-02-13 16:52:26
=ended         2024-02-13 16:52:27
=result        ok
=elapsed       0.405851
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-02-13 16:52:27
=ended         2024-02-13 16:52:27
=result        ok
=elapsed       9.31e-4
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-02-13 16:52:27
=ended         2024-02-13 16:52:27
=result        ok
=elapsed       0.405808
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-02-13 16:52:27
=ended         2024-02-13 16:52:27
=result        ok
=elapsed       3.34e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-02-13 16:52:27
=ended         2024-02-13 16:52:27
=result        ok
=elapsed       0.001108
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-02-13 16:52:27
=ended         2024-02-13 16:52:27
=result        ok
=elapsed       3.96e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:52:27
=ended         2024-02-13 16:52:27
=result        ok
=elapsed       1.0e-6
=group_time    0.992s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15885346.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:52:27
=ended         2024-02-13 16:52:29
=result        ok
=elapsed       1.763451
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.15885378.html
=started       2024-02-13 16:52:29
=ended         2024-02-13 16:52:29
=result        ok
=elapsed       0.405368
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.15885410.html
=started       2024-02-13 16:52:29
=ended         2024-02-13 16:52:29
=result        ok
=elapsed       8.95e-4
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.15885442.html
=started       2024-02-13 16:52:29
=ended         2024-02-13 16:52:30
=result        ok
=elapsed       0.405652
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.15885474.html
=started       2024-02-13 16:52:30
=ended         2024-02-13 16:52:30
=result        ok
=elapsed       3.89e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.15885506.html
=started       2024-02-13 16:52:30
=ended         2024-02-13 16:52:30
=result        ok
=elapsed       8.27e-4
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.15885538.html
=started       2024-02-13 16:52:30
=ended         2024-02-13 16:52:30
=result        ok
=elapsed       3.71e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.15885570.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:52:30
=ended         2024-02-13 16:52:30
=result        ok
=elapsed       4.0e-6
=group_time    2.773s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15885602.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:52:30
=ended         2024-02-13 16:52:30
=result        ok
=elapsed       4.45e-4
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.15885634.html
=started       2024-02-13 16:52:30
=ended         2024-02-13 16:52:30
=result        ok
=elapsed       0.405527
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.15885666.html
=started       2024-02-13 16:52:30
=ended         2024-02-13 16:52:30
=result        ok
=elapsed       0.001454
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.15885698.html
=started       2024-02-13 16:52:30
=ended         2024-02-13 16:52:31
=result        ok
=elapsed       0.406015
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.15885730.html
=started       2024-02-13 16:52:31
=ended         2024-02-13 16:52:31
=result        ok
=elapsed       6.65e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.15885762.html
=started       2024-02-13 16:52:31
=ended         2024-02-13 16:52:31
=result        ok
=elapsed       0.001326
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.15885794.html
=started       2024-02-13 16:52:31
=ended         2024-02-13 16:52:31
=result        ok
=elapsed       6.07e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.15885826.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:52:31
=ended         2024-02-13 16:52:31
=result        ok
=elapsed       8.0e-6
=group_time    1.009s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15885858.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:52:31
=ended         2024-02-13 16:52:31
=result        ok
=elapsed       7.0e-6
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.15885890.html
=started       2024-02-13 16:52:31
=ended         2024-02-13 16:52:31
=result        ok
=elapsed       0.405256
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.15885922.html
=started       2024-02-13 16:52:31
=ended         2024-02-13 16:52:31
=result        ok
=elapsed       9.95e-4
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.15885954.html
=started       2024-02-13 16:52:31
=ended         2024-02-13 16:52:32
=result        ok
=elapsed       0.405113
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.15885986.html
=started       2024-02-13 16:52:32
=ended         2024-02-13 16:52:32
=result        ok
=elapsed       4.16e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.15886018.html
=started       2024-02-13 16:52:32
=ended         2024-02-13 16:52:32
=result        ok
=elapsed       8.99e-4
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.15886050.html
=started       2024-02-13 16:52:32
=ended         2024-02-13 16:52:32
=result        ok
=elapsed       6.68e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.15886082.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:52:32
