=== Suite started at 2024-05-07 07:02:47
=== Starting test, 569 test cases
=cases         569
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-05-07 07:15:43
=ended         2024-05-07 07:15:50
=result        ok
=elapsed       6.963843
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-05-07 07:15:50
=ended         2024-05-07 07:15:57
=result        ok
=elapsed       6.987736
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-05-07 07:15:57
=ended         2024-05-07 07:16:04
=result        ok
=elapsed       7.115103
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-05-07 07:16:04
=ended         2024-05-07 07:16:11
=result        ok
=elapsed       7.071166
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-05-07 07:16:11
=ended         2024-05-07 07:16:18
=result        ok
=elapsed       7.439375
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-05-07 07:16:18
=ended         2024-05-07 07:16:26
=result        ok
=elapsed       7.495537
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.192099.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-05-07 07:16:26
=ended         2024-05-07 07:16:26
=result        ok
=elapsed       0.0
=group_time    61.699s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.192131.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-05-07 07:16:26
=ended         2024-05-07 07:16:26
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-05-07 07:16:26
=ended         2024-05-07 07:16:31
=result        ok
=elapsed       4.90451
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-05-07 07:16:31
=ended         2024-05-07 07:16:36
=result        ok
=elapsed       4.911438
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-05-07 07:16:36
=ended         2024-05-07 07:16:40
=result        ok
=elapsed       4.697347
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.193283.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-05-07 07:16:40
=ended         2024-05-07 07:16:40
=result        ok
=elapsed       0.0
=group_time    14.611s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.249346.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-05-07 07:16:40
=ended         2024-05-07 07:16:40
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-05-07 07:16:40
=ended         2024-05-07 07:16:42
=result        ok
=elapsed       1.07133
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-05-07 07:16:42
=ended         2024-05-07 07:16:43
=result        ok
=elapsed       1.064237
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-05-07 07:16:43
=ended         2024-05-07 07:16:44
=result        ok
=elapsed       1.376191
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.249378.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-05-07 07:16:44
=ended         2024-05-07 07:16:44
=result        ok
=elapsed       0.0
=group_time    3.614s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.249410.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-05-07 07:16:44
=ended         2024-05-07 07:16:44
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-05-07 07:16:44
=ended         2024-05-07 07:16:44
=result        ok
=elapsed       0.058979
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-05-07 07:16:44
=ended         2024-05-07 07:16:45
=result        ok
=elapsed       0.349014
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-05-07 07:16:45
=ended         2024-05-07 07:16:45
=result        ok
=elapsed       0.359003
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.249986.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-05-07 07:16:45
=ended         2024-05-07 07:16:45
=result        ok
=elapsed       0.0
=group_time    0.867s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.250018.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-05-07 07:16:45
=ended         2024-05-07 07:16:45
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-05-07 07:16:45
=ended         2024-05-07 07:16:52
=result        ok
=elapsed       7.261393
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-05-07 07:16:52
=ended         2024-05-07 07:16:59
=result        ok
=elapsed       6.763854
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-05-07 07:16:59
=ended         2024-05-07 07:17:08
=result        ok
=elapsed       9.321428
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-05-07 07:17:08
=ended         2024-05-07 07:17:16
=result        ok
=elapsed       7.084162
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-05-07 07:17:16
=ended         2024-05-07 07:17:23
=result        ok
=elapsed       7.153849
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-05-07 07:17:23
=ended         2024-05-07 07:17:31
=result        ok
=elapsed       8.752211
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.255074.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-05-07 07:17:31
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=group_time    46.513s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.255106.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=group_time    127.447s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.255138.html
=group_props   [{name,backup_consistency}]
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.255170.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 545 of 569 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 546 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.255202.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.255234.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 547 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.255266.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.255298.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 548 of 569 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 549 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.255330.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.255362.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 550 of 569 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-05-07 07:17:32
=ended         2024-05-07 07:17:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 551 of 569 ***
=case          mnesia_consistency_test:end_per_group
