=== Suite started at 2025-01-27 18:31:12
=== Starting test, 3790 test cases
=cases         3790
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3404 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3405 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3406 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3407 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3408 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3409 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3410 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3411 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3412 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3413 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3414 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3415 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3416 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3417 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3418 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:end_per_suite
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_session_cache_SUITE,end_per_suite} ***
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2025-01-27 18:57:39
=ended         2025-01-27 18:57:39
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_session_cache_api_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_session_cache_api_SUITE,init_per_suite} ***
=== 
=case          ssl_session_cache_api_SUITE:server_cb
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3419 {ssl_session_cache_api_SUITE,server_cb} ***
=== 
=case          ssl_session_cache_api_SUITE:client_cb
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3420 {ssl_session_cache_api_SUITE,client_cb} ***
=== 
=case          ssl_session_cache_api_SUITE:end_per_suite
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_session_cache_api_SUITE,end_per_suite} ***
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2025-01-27 18:57:39
=ended         2025-01-27 18:57:39
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_session_ticket_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_session_ticket_SUITE,init_per_suite} ***
=== 
=case          ssl_session_ticket_SUITE:basic
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3421 {ssl_session_ticket_SUITE,basic} ***
=== 
=case          ssl_session_ticket_SUITE:hello_retry_request
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3422 {ssl_session_ticket_SUITE,hello_retry_request} ***
=== 
=case          ssl_session_ticket_SUITE:multiple_tickets
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3423 {ssl_session_ticket_SUITE,multiple_tickets} ***
=== 
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3424 {ssl_session_ticket_SUITE,multiple_tickets_2hash} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3425 {ssl_session_ticket_SUITE,early_data_client_too_much_data} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3426 {ssl_session_ticket_SUITE,early_data_trial_decryption} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3427 {ssl_session_ticket_SUITE,early_data_trial_decryption_failure} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3428 {ssl_session_ticket_SUITE,early_data_decryption_failure} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3429 {ssl_session_ticket_SUITE,early_data_disabled_small_limit} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3430 {ssl_session_ticket_SUITE,early_data_enabled_small_limit} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_basic
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3431 {ssl_session_ticket_SUITE,early_data_basic} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=group_props   [{name,"stateful"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3432 {ssl_session_ticket_SUITE,early_data_basic_auth} ***
=== 
=case          ssl_session_ticket_SUITE:basic
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3433 {ssl_session_ticket_SUITE,basic} ***
=== 
=case          ssl_session_ticket_SUITE:hello_retry_request
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3434 {ssl_session_ticket_SUITE,hello_retry_request} ***
=== 
=case          ssl_session_ticket_SUITE:multiple_tickets
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3435 {ssl_session_ticket_SUITE,multiple_tickets} ***
=== 
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3436 {ssl_session_ticket_SUITE,multiple_tickets_2hash} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3437 {ssl_session_ticket_SUITE,early_data_client_too_much_data} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3438 {ssl_session_ticket_SUITE,early_data_trial_decryption} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3439 {ssl_session_ticket_SUITE,early_data_trial_decryption_failure} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3440 {ssl_session_ticket_SUITE,early_data_decryption_failure} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3441 {ssl_session_ticket_SUITE,early_data_disabled_small_limit} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3442 {ssl_session_ticket_SUITE,early_data_enabled_small_limit} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_basic
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3443 {ssl_session_ticket_SUITE,early_data_basic} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3444 {ssl_session_ticket_SUITE,early_data_basic_auth} ***
=== 
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3445 {ssl_session_ticket_SUITE,ticketage_smaller_than_windowsize_anti_replay} ***
=== 
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3446 {ssl_session_ticket_SUITE,ticketage_bigger_than_windowsize_anti_replay} ***
=== 
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3447 {ssl_session_ticket_SUITE,ticketage_out_of_lifetime_anti_replay} ***
=== 
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3448 {ssl_session_ticket_SUITE,ticket_reuse_anti_replay} ***
=== 
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3449 {ssl_session_ticket_SUITE,ticket_reuse_anti_replay_server_restart} ***
=== 
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3450 {ssl_session_ticket_SUITE,ticket_reuse_anti_replay_server_restart_reused_seed} ***
=== 
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=group_props   [{name,"stateless"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3451 {ssl_session_ticket_SUITE,stateless_multiple_servers} ***
=== 
=case          ssl_session_ticket_SUITE:basic
=group_props   [{name,"stateful_with_cert"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3452 {ssl_session_ticket_SUITE,basic} ***
=== 
=case          ssl_session_ticket_SUITE:hello_retry_request
=group_props   [{name,"stateful_with_cert"}]
=started       2025-01-27 18:57:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3453 {ssl_session_ticket_SUITE,hello_retry_request} ***
=== 
=case          ssl_session_ticket_SUITE:multiple_tickets
