=== Suite started at 2024-05-19 21:32:43
=== Starting test, 2194 test cases
=cases         2194
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-05-19 22:16:47
=ended         2024-05-19 22:16:48
=result        ok
=elapsed       0.063488
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-05-19 22:16:48
=ended         2024-05-19 22:16:48
=result        ok
=elapsed       0.058994
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-05-19 22:16:48
=ended         2024-05-19 22:16:48
=result        ok
=elapsed       4.67e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-05-19 22:16:48
=ended         2024-05-19 22:16:48
=result        ok
=elapsed       0.056386
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-05-19 22:16:48
=ended         2024-05-19 22:16:48
=result        ok
=elapsed       5.02e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-05-19 22:16:48
=ended         2024-05-19 22:16:48
=result        ok
=elapsed       5.83e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-05-19 22:16:48
=ended         2024-05-19 22:16:48
=result        ok
=elapsed       0.002402
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-05-19 22:16:48
=ended         2024-05-19 22:16:49
=result        ok
=elapsed       1.002191
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:16:49
=ended         2024-05-19 22:16:49
=result        ok
=elapsed       0.007305
=group_time    3.432s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4672995.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:16:49
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       1.822352
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.4673027.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       0.088882
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.4673059.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       0.059678
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.18094082.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       0.061916
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.18094114.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       0.081494
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.18094146.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       3.73e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.18094178.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       0.059543
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.18094210.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       5.1e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.18094242.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       6.69e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.18094274.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:51
=result        ok
=elapsed       0.00245
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.18094306.html
=started       2024-05-19 22:16:51
=ended         2024-05-19 22:16:52
=result        ok
=elapsed       1.002333
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.18094338.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:16:52
=ended         2024-05-19 22:16:52
=result        ok
=elapsed       0.009667
=group_time    3.449s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-05-19 22:16:52
=ended         2024-05-19 22:16:52
=result        ok
=elapsed       7.0e-5
=group_time    6.992s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-05-19 22:16:52
=ended         2024-05-19 22:16:52
=result        ok
=elapsed       1.5e-5
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-05-19 22:16:52
=ended         2024-05-19 22:16:53
=result        ok
=elapsed       0.073046
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-05-19 22:16:53
=ended         2024-05-19 22:16:54
=result        ok
=elapsed       1.502873
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-05-19 22:16:54
=ended         2024-05-19 22:16:54
=result        ok
=elapsed       0.011322
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-05-19 22:16:54
=ended         2024-05-19 22:16:54
=result        ok
=elapsed       0.151584
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-05-19 22:16:54
=ended         2024-05-19 22:16:54
=result        ok
=elapsed       1.6e-5
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-05-19 22:16:54
=ended         2024-05-19 22:16:54
=result        ok
=elapsed       0.071963
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-05-19 22:16:54
=ended         2024-05-19 22:16:54
=result        ok
=elapsed       0.008749
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-05-19 22:16:54
=ended         2024-05-19 22:16:54
=result        ok
=elapsed       0.007991
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-05-19 22:16:54
=ended         2024-05-19 22:16:54
=result        ok
=elapsed       0.02631
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-05-19 22:16:54
=ended         2024-05-19 22:16:55
=result        ok
=elapsed       0.009695
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-05-19 22:16:55
=ended         2024-05-19 22:16:55
=result        ok
=elapsed       0.006108
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-05-19 22:16:55
=ended         2024-05-19 22:16:55
=result        ok
=elapsed       0.002372
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-05-19 22:16:55
=ended         2024-05-19 22:16:55
=result        ok
=elapsed       0.157774
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-05-19 22:16:55
=ended         2024-05-19 22:16:55
=result        ok
=elapsed       0.0
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-05-19 22:16:55
=ended         2024-05-19 22:16:55
=result        ok
=elapsed       0.0
=group_time    2.403s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-05-19 22:16:55
=ended         2024-05-19 22:16:55
=result        ok
=elapsed       0.005132
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:16:55
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       1.832974
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       0.010541
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       0.002791
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       0.329981
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       0.001747
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4681541.html
=group_props   [{name,basic}]
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       3.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       2.2e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       1.95e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       7.16e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       8.14e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       1.74e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       1.56e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       1.98e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       1.86e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       2.08e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:57
=result        ok
=elapsed       2.44e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-05-19 22:16:57
=ended         2024-05-19 22:16:58
=result        ok
=elapsed       2.14e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-05-19 22:16:58
=ended         2024-05-19 22:16:58
=result        ok
=elapsed       1.86e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-05-19 22:16:58
=ended         2024-05-19 22:16:58
=result        ok
=elapsed       0.032137
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-05-19 22:16:58
=ended         2024-05-19 22:16:58
=result        ok
=elapsed       0.033
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-05-19 22:16:58
=ended         2024-05-19 22:16:58
=result        ok
=elapsed       1.72e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-05-19 22:16:58
=ended         2024-05-19 22:16:58
=result        ok
=elapsed       2.32e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-05-19 22:16:58
=ended         2024-05-19 22:16:58
=result        ok
=elapsed       3.0e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2024-05-19 22:16:58
=ended         2024-05-19 22:16:58
=result        ok
=elapsed       1.0e-6
=group_time    0.598s
=case          tracer_SUITE:end_per_group
