=== Suite started at 2024-04-03 15:55:53
=== Starting test, 1618 test cases
=cases         1618
=== *** Skipping test case #1562 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1563 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_SUITE,end_per_group} ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65442.html
=group_props   [{name,tickets}]
=started       2024-04-03 16:53:37
=ended         2024-04-03 16:53:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65474.html
=group_props   [{name,otp16359}]
=started       2024-04-03 16:53:37
=ended         2024-04-03 16:53:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-04-03 16:53:37
=ended         2024-04-03 16:53:39
=result        ok
=elapsed       2.209456
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-04-03 16:53:39
=ended         2024-04-03 16:53:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1565 of 1618 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-04-03 16:53:39
=ended         2024-04-03 16:53:41
=result        ok
=elapsed       2.209559
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65506.html
=group_props   [{name,otp16359}]
=started       2024-04-03 16:53:41
=ended         2024-04-03 16:53:41
=result        ok
=elapsed       0.0
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65538.html
=group_props   [{name,otp18240}]
=started       2024-04-03 16:53:41
=ended         2024-04-03 16:53:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-04-03 16:53:41
=ended         2024-04-03 16:53:53
=result        ok
=elapsed       11.012858
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-04-03 16:53:53
=ended         2024-04-03 16:53:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1568 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24163.html
=group_props   [{name,otp18240}]
=started       2024-04-03 16:53:53
=ended         2024-04-03 16:53:53
=result        ok
=elapsed       0.0
=group_time    11.086s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-04-03 16:53:53
=ended         2024-04-03 16:54:01
=result        ok
=elapsed       8.507567
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24195.html
=group_props   [{name,tickets}]
=started       2024-04-03 16:54:01
=ended         2024-04-03 16:54:01
=result        ok
=elapsed       0.0
=group_time    24.206s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-04-03 16:54:01
=ended         2024-04-03 16:54:01
=result        ok
=elapsed       7.1e-4
=group_time    525.847s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.24227.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-04-03 16:54:01
=ended         2024-04-03 16:54:01
=result        ok
=elapsed       0.0
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2024-04-03 16:54:01
=ended         2024-04-03 16:54:01
=result        ok
=elapsed       3.2e-5
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2024-04-03 16:54:01
=ended         2024-04-03 16:54:01
=result        ok
=elapsed       2.4e-5
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2024-04-03 16:54:01
=ended         2024-04-03 16:54:02
=result        ok
=elapsed       0.500762
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24259.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-04-03 16:54:02
=ended         2024-04-03 16:54:02
=result        ok
=elapsed       0.0
=group_time    0.604s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2024-04-03 16:54:02
=ended         2024-04-03 16:54:02
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2024-04-03 16:54:02
=ended         2024-04-03 16:54:02
=result        ok
=elapsed       0.203898
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2024-04-03 16:54:02
=ended         2024-04-03 16:54:02
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2024-04-03 16:54:02
=ended         2024-04-03 16:54:02
=result        ok
=elapsed       0.203158
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2024-04-03 16:54:02
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.204318
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.65570.html
=group_props   [{name,two}]
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.206305
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.65602.html
=group_props   [{name,two}]
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.65634.html
=group_props   [{name,four}]
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.207323
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.65666.html
=group_props   [{name,four}]
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.65698.html
=group_props   [{name,wrap}]
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.207274
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.65730.html
=group_props   [{name,wrap}]
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:03
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2024-04-03 16:54:03
=ended         2024-04-03 16:54:17
=result        ok
=elapsed       13.82638
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2024-04-03 16:54:17
=ended         2024-04-03 16:54:18
=result        ok
=elapsed       0.406399
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2024-04-03 16:54:18
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       2.125668
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       0.0
=group_time    18.022s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.65762.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65794.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       3.1e-5
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       0.010113
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       3.12e-4
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       1.7e-5
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       1.4e-5
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       0.317416
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       3.4e-5
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       2.6e-5
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       2.6e-5
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       7.0e-6
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       4.0e-5
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       7.0e-6
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:20
=result        ok
=elapsed       1.86e-4
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2024-04-03 16:54:20
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       3.4e-5
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       8.17e-4
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       2.7e-5
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       4.7e-5
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       1.09e-4
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       2.06e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65826.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       3.3e-5
=group_time    0.766s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65858.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       3.6e-5
=case          zlib_SUITE:intro
=logfile       zlib_suite.intro.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       3.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65890.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       3.6e-5
=group_time    0.046s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65922.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       3.5e-5
=case          zlib_SUITE:zip_usage
=logfile       zlib_suite.zip_usage.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       0.010655
=case          zlib_SUITE:gz_usage
=logfile       zlib_suite.gz_usage.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       0.004112
=case          zlib_SUITE:gz_usage2
=logfile       zlib_suite.gz_usage2.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       0.006966
=case          zlib_SUITE:compress_usage
=logfile       zlib_suite.compress_usage.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       0.002238
=case          zlib_SUITE:dictionary_usage
=logfile       zlib_suite.dictionary_usage.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       3.3e-5
=case          zlib_SUITE:large_deflate
=logfile       zlib_suite.large_deflate.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       0.002985
=case          zlib_SUITE:only_allow_owner
=logfile       zlib_suite.only_allow_owner.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       2.2e-5
=case          zlib_SUITE:sub_heap_binaries
=logfile       zlib_suite.sub_heap_binaries.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       3.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65954.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       4.0e-5
=group_time    0.267s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65986.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok
=elapsed       4.0e-5
=case          zlib_SUITE:inflate_bench_zeroed
=logfile       zlib_suite.inflate_bench_zeroed.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:21
=result        ok: 43 ms, 381023 KBPS
=elapsed       0.12962
=case          zlib_SUITE:inflate_bench_rand
=logfile       zlib_suite.inflate_bench_rand.html
=started       2024-04-03 16:54:21
=ended         2024-04-03 16:54:22
=result        ok: 11 ms, 1489454 KBPS
=elapsed       0.795129
=case          zlib_SUITE:deflate_bench_zeroed
=logfile       zlib_suite.deflate_bench_zeroed.html
=started       2024-04-03 16:54:22
=ended         2024-04-03 16:54:22
=result        ok: 85 ms, 192752 KBPS
=elapsed       0.085626
=case          zlib_SUITE:deflate_bench_rand
=logfile       zlib_suite.deflate_bench_rand.html
=started       2024-04-03 16:54:22
=ended         2024-04-03 16:54:23
=result        ok: 452 ms, 36247 KBPS
=elapsed       0.779068
=case          zlib_SUITE:chunk_bench_zeroed
=logfile       zlib_suite.chunk_bench_zeroed.html
=started       2024-04-03 16:54:23
=ended         2024-04-03 16:54:23
=result        ok: 39 ms, 420102 KBPS
=elapsed       0.1276
=case          zlib_SUITE:chunk_bench_rand
=logfile       zlib_suite.chunk_bench_rand.html
=started       2024-04-03 16:54:23
=ended         2024-04-03 16:54:24
=result        ok: 10 ms, 1638400 KBPS
=elapsed       0.790801
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66018.html
