=== Suite started at 2024-11-20 17:35:00
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-20 18:12:01
=result        ok
=elapsed       0.000091s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-11-20 18:12:01
=ended         2024-11-20 18:12:04
=result        ok
=elapsed       3.001709s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-11-20 18:12:04
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       2.001329s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.008120s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.000387s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.000000s
=group_time    5.214s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.000061s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.177486s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.011586s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.003483s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.002943s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.001393s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.000549s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.001644s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.005604s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.008627s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.001295s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.005792s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.003471s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.011194s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:06
=result        ok
=elapsed       0.000891s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-11-20 18:12:06
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.336638s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.002419s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.000570s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.009302s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.001615s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.001048s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.000519s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.000737s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.000901s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.000157s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.000000s
=group_time    1.171s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:12:07
=result        ok
=elapsed       0.000001s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-11-20 18:12:07
=ended         2024-11-20 18:13:27
=result        ok
=elapsed       79.820501s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-11-20 18:13:27
=ended         2024-11-20 18:13:27
=result        ok
=elapsed       0.000000s
=group_time    79.879s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-11-20 18:13:27
=ended         2024-11-20 18:13:27
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-11-20 18:13:27
=ended         2024-11-20 18:13:27
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-11-20 18:13:27
=ended         2024-11-20 18:13:27
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-11-20 18:13:27
=ended         2024-11-20 18:13:27
=result        ok
=elapsed       0.501370s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-11-20 18:13:27
=ended         2024-11-20 18:13:28
=result        ok
=elapsed       0.101237s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-11-20 18:13:28
=ended         2024-11-20 18:13:28
=result        ok
=elapsed       0.101211s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-11-20 18:13:28
=ended         2024-11-20 18:13:28
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-11-20 18:13:28
=ended         2024-11-20 18:13:28
=result        ok
=elapsed       0.000000s
=group_time    0.840s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19718850.html
=group_props   [{name,send_after}]
=started       2024-11-20 18:13:28
=ended         2024-11-20 18:13:28
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-11-20 18:13:28
=ended         2024-11-20 18:13:28
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-11-20 18:13:28
=ended         2024-11-20 18:13:28
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-11-20 18:13:28
=ended         2024-11-20 18:13:28
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-11-20 18:13:28
=ended         2024-11-20 18:13:28
=result        ok
=elapsed       0.500168s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-11-20 18:13:28
=ended         2024-11-20 18:13:29
=result        ok
=elapsed       0.501190s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-11-20 18:13:29
=ended         2024-11-20 18:13:29
=result        ok
=elapsed       0.501829s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-11-20 18:13:29
=ended         2024-11-20 18:13:30
=result        ok
=elapsed       0.502128s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-11-20 18:13:30
=ended         2024-11-20 18:13:30
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19718882.html
=group_props   [{name,send_after}]
=started       2024-11-20 18:13:30
=ended         2024-11-20 18:13:30
=result        ok
=elapsed       0.000000s
=group_time    2.212s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19718914.html
=group_props   [{name,exit_after}]
=started       2024-11-20 18:13:30
=ended         2024-11-20 18:13:30
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-11-20 18:13:30
=ended         2024-11-20 18:13:31
=result        ok
=elapsed       1.001155s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-11-20 18:13:31
=ended         2024-11-20 18:13:32
=result        ok
=elapsed       1.001955s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-11-20 18:13:32
=ended         2024-11-20 18:13:33
=result        ok
=elapsed       1.001150s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-11-20 18:13:33
=ended         2024-11-20 18:13:34
=result        ok
=elapsed       1.000189s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19718946.html
=group_props   [{name,exit_after}]
=started       2024-11-20 18:13:34
=ended         2024-11-20 18:13:34
=result        ok
=elapsed       0.000000s
=group_time    4.119s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19718978.html
=group_props   [{name,kill_after}]
=started       2024-11-20 18:13:34
=ended         2024-11-20 18:13:34
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-11-20 18:13:34
=ended         2024-11-20 18:13:35
=result        ok
=elapsed       1.001308s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-11-20 18:13:35
=ended         2024-11-20 18:13:36
