=== Suite started at 2024-08-16 13:12:43
=== Starting test, 1605 test cases
=cases         1605
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1373 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1374 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1375 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74626.html
=group_props   [{name,options_ipv6}]
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74658.html
=group_props   [{name,options_tcp}]
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:21
=result        ok
=elapsed       1.003179
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-08-16 14:07:21
=ended         2024-08-16 14:07:22
=result        ok
=elapsed       1.002328
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-08-16 14:07:22
=ended         2024-08-16 14:07:23
=result        ok
=elapsed       1.002309
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-08-16 14:07:23
=ended         2024-08-16 14:07:24
=result        ok
=elapsed       1.002488
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-08-16 14:07:24
=ended         2024-08-16 14:07:26
=result        ok
=elapsed       1.002878
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-08-16 14:07:26
=ended         2024-08-16 14:07:27
=result        ok
=elapsed       1.00286
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-08-16 14:07:27
=ended         2024-08-16 14:07:28
=result        ok
=elapsed       1.003096
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12323.html
=group_props   [{name,options_tcp}]
=started       2024-08-16 14:07:28
=ended         2024-08-16 14:07:28
=result        ok
=elapsed       0.0
=group_time    7.210s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12355.html
=group_props   [{name,options_udp}]
=started       2024-08-16 14:07:28
=ended         2024-08-16 14:07:28
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-08-16 14:07:28
=ended         2024-08-16 14:07:29
=result        ok
=elapsed       1.002547
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12387.html
=group_props   [{name,options_udp}]
=started       2024-08-16 14:07:29
=ended         2024-08-16 14:07:29
=result        ok
=elapsed       0.0
=group_time    1.051s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12419.html
=group_props   [{name,options}]
=started       2024-08-16 14:07:29
=ended         2024-08-16 14:07:29
=result        ok
=elapsed       0.0
=group_time    56.302s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12451.html
=group_props   [{name,operation_with_timeout}]
=started       2024-08-16 14:07:29
=ended         2024-08-16 14:07:29
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-08-16 14:07:29
=ended         2024-08-16 14:07:35
=result        ok
=elapsed       6.418422
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-08-16 14:07:35
=ended         2024-08-16 14:07:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1385 of 1605 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-08-16 14:07:35
=ended         2024-08-16 14:07:41
=result        ok
=elapsed       6.00279
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-08-16 14:07:41
=ended         2024-08-16 14:07:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1387 of 1605 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-08-16 14:07:41
=ended         2024-08-16 14:07:47
=result        ok
=elapsed       6.005475
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-08-16 14:07:47
=ended         2024-08-16 14:07:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1389 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-08-16 14:07:47
=ended         2024-08-16 14:07:47
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1390 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-08-16 14:07:47
=ended         2024-08-16 14:07:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1391 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-08-16 14:07:47
=ended         2024-08-16 14:07:47
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1392 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-08-16 14:07:47
=ended         2024-08-16 14:07:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1393 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-08-16 14:07:47
=ended         2024-08-16 14:07:47
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1394 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-08-16 14:07:47
=ended         2024-08-16 14:07:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1395 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-08-16 14:07:47
=ended         2024-08-16 14:07:47
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1396 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-08-16 14:07:47
=ended         2024-08-16 14:07:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1397 of 1605 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-08-16 14:07:48
=ended         2024-08-16 14:07:51
=result        ok
=elapsed       3.004261
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-08-16 14:07:51
=ended         2024-08-16 14:07:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1605 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-08-16 14:07:51
=ended         2024-08-16 14:07:54
=result        ok
=elapsed       3.002857
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-08-16 14:07:54
=ended         2024-08-16 14:07:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1401 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-08-16 14:07:54
=ended         2024-08-16 14:07:57
=result        ok
=elapsed       3.002628
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-08-16 14:07:57
=ended         2024-08-16 14:07:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1403 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-08-16 14:07:57
=ended         2024-08-16 14:08:00
=result        ok
=elapsed       3.004203
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-08-16 14:08:00
=ended         2024-08-16 14:08:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12483.html
=group_props   [{name,operation_with_timeout}]
=started       2024-08-16 14:08:00
=ended         2024-08-16 14:08:00
=result        ok
=elapsed       0.0
=group_time    31.034s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-08-16 14:08:00
=ended         2024-08-16 14:08:00
=result        ok
=elapsed       4.06e-4
=group_time    143.196s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-08-16 14:08:00
=ended         2024-08-16 14:08:00
=result        ok
=elapsed       0.017916
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-08-16 14:08:00
=ended         2024-08-16 14:08:00
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-08-16 14:08:00
=ended         2024-08-16 14:08:06
=result        ok
=elapsed       6.012365
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-08-16 14:08:06
=ended         2024-08-16 14:08:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1407 of 1605 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-08-16 14:08:06
=ended         2024-08-16 14:08:12
=result        ok
=elapsed       6.010418
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-08-16 14:08:12
=ended         2024-08-16 14:08:18
=result        ok
=elapsed       6.0106
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-08-16 14:08:18
=ended         2024-08-16 14:08:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1410 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-08-16 14:08:18
=ended         2024-08-16 14:08:24
=result        ok
=elapsed       6.009621
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-08-16 14:08:24
=ended         2024-08-16 14:08:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1412 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-08-16 14:08:24
=ended         2024-08-16 14:08:30
=result        ok
=elapsed       6.008398
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-08-16 14:08:30
=ended         2024-08-16 14:08:36
=result        ok
=elapsed       6.009952
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-08-16 14:08:36
=ended         2024-08-16 14:08:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1415 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-08-16 14:08:36
=ended         2024-08-16 14:08:40
=result        ok
=elapsed       4.007945
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-08-16 14:08:40
=ended         2024-08-16 14:08:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-08-16 14:08:40
=ended         2024-08-16 14:08:44
=result        ok
=elapsed       4.008981
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-08-16 14:08:44
=ended         2024-08-16 14:08:48
=result        ok
=elapsed       4.007241
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-08-16 14:08:48
