=== Suite started at 2025-01-13 13:44:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000051s
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000023s
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000035s
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000027s
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000030s
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000037s
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000004s
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000054s
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000056s
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000057s
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000061s
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:53
=result        ok
=elapsed       0.000004s
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2025-01-13 14:16:53
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000018s
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000026s
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000017s
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000002s
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000004s
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000037s
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000028s
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000045s
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000044s
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000082s
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000027s
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000280s
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000729s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000000s
=group_time    1.081s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19766658.html
=group_props   [{name,sofs_family}]
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000029s
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000020s
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000055s
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000030s
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000047s
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000034s
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000073s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19766690.html
=group_props   [{name,sofs_family}]
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:54
=result        ok
=elapsed       0.000000s
=group_time    0.321s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2025-01-13 14:16:54
=ended         2025-01-13 14:16:55
=result        ok
=elapsed       0.000001s
=group_time    1.496s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2025-01-13 14:16:55
=ended         2025-01-13 14:16:55
=result        ok
=elapsed       0.000000s
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2025-01-13 14:16:55
=ended         2025-01-13 14:16:55
=result        ok
=elapsed       0.001809s
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2025-01-13 14:16:55
=ended         2025-01-13 14:16:55
