=== Suite started at 2025-01-08 11:13:48
=== Starting test, 1705 test cases
=cases         1705
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2025-01-08 12:12:12
=ended         2025-01-08 12:12:14
=result        ok
=elapsed       2.002377s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2025-01-08 12:12:14
=ended         2025-01-08 12:12:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1361 of 1705 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2025-01-08 12:12:14
=ended         2025-01-08 12:12:16
=result        ok
=elapsed       2.002169s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2025-01-08 12:12:16
=ended         2025-01-08 12:12:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000563s
=== *** SKIPPED test case 1363 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2025-01-08 12:12:16
=ended         2025-01-08 12:12:17
=result        ok
=elapsed       1.002244s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2025-01-08 12:12:17
=ended         2025-01-08 12:12:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000458s
=== *** SKIPPED test case 1365 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2025-01-08 12:12:17
=ended         2025-01-08 12:12:18
=result        ok
=elapsed       1.001190s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2025-01-08 12:12:18
=ended         2025-01-08 12:12:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000460s
=== *** SKIPPED test case 1367 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2025-01-08 12:12:18
=ended         2025-01-08 12:12:20
=result        ok
=elapsed       1.002257s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2025-01-08 12:12:20
=ended         2025-01-08 12:12:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1369 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2025-01-08 12:12:20
=ended         2025-01-08 12:12:21
=result        ok
=elapsed       1.001704s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2025-01-08 12:12:21
=ended         2025-01-08 12:12:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1371 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2025-01-08 12:12:21
=ended         2025-01-08 12:12:22
=result        ok
=elapsed       1.001438s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2025-01-08 12:12:22
=ended         2025-01-08 12:12:23
=result        ok
=elapsed       1.002458s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2025-01-08 12:12:23
=ended         2025-01-08 12:12:24
=result        ok
=elapsed       1.002393s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2025-01-08 12:12:24
=ended         2025-01-08 12:12:25
=result        ok
=elapsed       1.001462s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2025-01-08 12:12:25
=ended         2025-01-08 12:12:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1376 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2025-01-08 12:12:25
=ended         2025-01-08 12:12:26
=result        ok
=elapsed       1.002148s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2025-01-08 12:12:26
=ended         2025-01-08 12:12:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000400s
=== *** SKIPPED test case 1378 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2025-01-08 12:12:26
=ended         2025-01-08 12:12:26
=result        skipped: eperm
=elapsed       0.000885s
=== *** SKIPPED test case 1379 of 1705 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2025-01-08 12:12:26
=ended         2025-01-08 12:12:27
=result        ok
=elapsed       1.002675s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2025-01-08 12:12:27
=ended         2025-01-08 12:12:28
=result        ok
=elapsed       1.003197s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2025-01-08 12:12:28
=ended         2025-01-08 12:12:29
=result        ok
=elapsed       1.002788s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2025-01-08 12:12:29
=ended         2025-01-08 12:12:30
=result        ok
=elapsed       1.002768s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2025-01-08 12:12:30
=ended         2025-01-08 12:12:32
=result        ok
=elapsed       2.005075s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2025-01-08 12:12:32
=ended         2025-01-08 12:12:34
=result        ok
=elapsed       2.005800s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2025-01-08 12:12:34
=ended         2025-01-08 12:12:36
=result        ok
=elapsed       2.005476s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2025-01-08 12:12:36
=ended         2025-01-08 12:12:38
=result        ok
=elapsed       2.005049s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2025-01-08 12:12:38
=ended         2025-01-08 12:12:40
=result        ok
=elapsed       2.005579s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-08 12:12:40
=ended         2025-01-08 12:12:42
=result        ok
=elapsed       2.005745s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-08 12:12:42
=ended         2025-01-08 12:12:44
=result        ok
=elapsed       2.004780s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2025-01-08 12:12:44
=ended         2025-01-08 12:12:46
=result        ok
=elapsed       2.006195s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2025-01-08 12:12:46
=ended         2025-01-08 12:12:48
=result        ok
=elapsed       2.005280s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2025-01-08 12:12:48
=ended         2025-01-08 12:12:48
=result        ok
=elapsed       0.005359s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2025-01-08 12:12:48
=ended         2025-01-08 12:12:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000137s
=== *** SKIPPED test case 1394 of 1705 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2025-01-08 12:12:48
=ended         2025-01-08 12:12:48
=result        ok
=elapsed       0.005838s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2025-01-08 12:12:48
=ended         2025-01-08 12:12:48
=result        ok
=elapsed       0.001882s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2025-01-08 12:12:48
=ended         2025-01-08 12:12:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000151s
=== *** SKIPPED test case 1397 of 1705 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2025-01-08 12:12:48
=ended         2025-01-08 12:12:48
=result        ok
=elapsed       0.001507s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2025-01-08 12:12:48
=ended         2025-01-08 12:12:50
=result        ok
=elapsed       2.004136s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2025-01-08 12:12:50
=ended         2025-01-08 12:12:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000459s
=== *** SKIPPED test case 1400 of 1705 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2025-01-08 12:12:50
=ended         2025-01-08 12:12:52
=result        ok
=elapsed       2.005289s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2025-01-08 12:12:52
=ended         2025-01-08 12:12:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000476s
=== *** SKIPPED test case 1402 of 1705 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73058.html
=group_props   [{name,basic}]
=started       2025-01-08 12:12:52
=ended         2025-01-08 12:12:52
=result        ok
=elapsed       0.000000s
=group_time    40.175s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73090.html
=group_props   [{name,sendfile}]
=started       2025-01-08 12:12:52
=ended         2025-01-08 12:12:53
=result        ok
=elapsed       0.053646s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2025-01-08 12:12:53
=ended         2025-01-08 12:12:53
=result        ok
=elapsed       0.143884s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2025-01-08 12:12:53
=ended         2025-01-08 12:12:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000153s
=== *** SKIPPED test case 1404 of 1705 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2025-01-08 12:12:53
=ended         2025-01-08 12:12:53
=result        ok
=elapsed       0.119671s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2025-01-08 12:12:53
=ended         2025-01-08 12:12:53
=result        ok
=elapsed       0.132070s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2025-01-08 12:12:53
=ended         2025-01-08 12:12:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000156s
=== *** SKIPPED test case 1407 of 1705 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2025-01-08 12:12:53
=ended         2025-01-08 12:12:53
=result        ok
=elapsed       0.118707s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73154.html
=group_props   [{name,sendfile}]
=started       2025-01-08 12:12:53
=ended         2025-01-08 12:12:53
=result        ok
=elapsed       0.000000s
=group_time    0.752s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73186.html
=group_props   [{name,from_fd}]
=started       2025-01-08 12:12:53
=ended         2025-01-08 12:12:53
=result        ok
=elapsed       0.000002s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2025-01-08 12:12:53
=ended         2025-01-08 12:12:54
=result        ok
=elapsed       1.002000s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2025-01-08 12:12:54
=ended         2025-01-08 12:12:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1410 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2025-01-08 12:12:54
=ended         2025-01-08 12:12:55
=result        ok
=elapsed       1.003003s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2025-01-08 12:12:55
=ended         2025-01-08 12:12:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1412 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
