=== Suite started at 2024-11-21 15:27:53
=== Starting test, 570 test cases
=cases         570
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 549 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.259682.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.259714.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 550 of 570 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 551 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.259746.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.259778.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 552 of 570 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 553 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.259810.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.259842.html
=group_props   [{name,backup_consistency}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.495s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259874.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=group_time    255.663s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.259906.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.259938.html
=group_props   [{name,consistency}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.259970.html
=group_props   [{name,majority}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.260002.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.260034.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:45
=result        ok
=elapsed       0.397340s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-11-21 15:42:45
=ended         2024-11-21 15:42:45
=result        ok
=elapsed       0.367565s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-11-21 15:42:45
=ended         2024-11-21 15:42:45
=result        ok
=elapsed       0.368027s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-11-21 15:42:45
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.365384s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.035438s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.069774s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.073109s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.175363.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=group_time    1.882s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.175395.html
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.175427.html
=group_props   [{name,majority}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.175459.html
=group_props   [{name,medium}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.261634.html
=group_props   [{name,heavy}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.261666.html
=group_props   [{name,measure}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.261698.html
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.261730.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.html
=group_props   [{name,benchmarks}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.261762.html
=group_props   [{name,meter}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_meter
=group_props   [{name,"meter"}]
=started       2024-11-21 15:42:46
=result        skipped: Takes to long time
=== *** Skipping test case #561 {mnesia_measure_test,ram_meter} ***
=== 
=case          mnesia_measure_test:disc_meter
=group_props   [{name,"meter"}]
=started       2024-11-21 15:42:46
=result        skipped: Takes to long time
=== *** Skipping test case #562 {mnesia_measure_test,disc_meter} ***
=== 
=case          mnesia_measure_test:disc_only_meter
=group_props   [{name,"meter"}]
=started       2024-11-21 15:42:46
=result        skipped: Takes to long time
=== *** Skipping test case #563 {mnesia_measure_test,disc_only_meter} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.html
=group_props   [{name,meter}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.028s
=== 
=case          mnesia_measure_test:cost
=group_props   [{name,"benchmarks"}]
=started       2024-11-21 15:42:46
=result        skipped: Takes to long time
=== *** Skipping test case #564 {mnesia_measure_test,cost} ***
=== 
=case          mnesia_measure_test:dbn_meters
=group_props   [{name,"benchmarks"}]
=started       2024-11-21 15:42:46
=result        skipped: Takes to long time
=== *** Skipping test case #565 {mnesia_measure_test,dbn_meters} ***
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.261794.html
=group_props   [{name,tpcb}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-11-21 15:42:46
=result        skipped: Takes too much time and memory
=== *** Skipping test case #566 {mnesia_measure_test,ram_tpcb} ***
=== 
=case          mnesia_measure_test:disc_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-11-21 15:42:46
=result        skipped: Takes too much time and memory
=== *** Skipping test case #567 {mnesia_measure_test,disc_tpcb} ***
=== 
=case          mnesia_measure_test:disc_only_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-11-21 15:42:46
=result        skipped: Takes too much time and memory
=== *** Skipping test case #568 {mnesia_measure_test,disc_only_tpcb} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.261826.html
=group_props   [{name,tpcb}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.261858.html
=group_props   [{name,benchmarks}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.261890.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.261922.html
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.261954.html
=group_props   [{name,measure}]
=started       2024-11-21 15:42:46
=ended         2024-11-21 15:42:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.261986.html
