=== Suite started at 2024-12-14 23:22:10
=== Starting test, 571 test cases
=cases         571
=== *** SKIPPED test case 547 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.76580.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.76612.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 548 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.346338.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.346370.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 549 of 571 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 550 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.177059.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.177091.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 551 of 571 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000051s
=== *** SKIPPED test case 552 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.177123.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.177155.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000047s
=== *** SKIPPED test case 553 of 571 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 554 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.177187.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.346402.html
=group_props   [{name,backup_consistency}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=group_time    0.496s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.177219.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=group_time    256.989s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.177251.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.346434.html
=group_props   [{name,consistency}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.346466.html
=group_props   [{name,majority}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.346498.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.346530.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:59
=result        ok
=elapsed       0.399278s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-12-14 23:36:59
=ended         2024-12-14 23:36:59
=result        ok
=elapsed       0.373030s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-12-14 23:36:59
=ended         2024-12-14 23:37:00
=result        ok
=elapsed       0.375332s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-12-14 23:37:00
=ended         2024-12-14 23:37:00
=result        ok
=elapsed       0.071623s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-12-14 23:37:00
=ended         2024-12-14 23:37:00
=result        ok
=elapsed       0.036913s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-12-14 23:37:00
=ended         2024-12-14 23:37:00
=result        ok
=elapsed       0.369459s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-12-14 23:37:00
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.373159s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.77956.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=group_time    2.204s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.77988.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.78020.html
=group_props   [{name,majority}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.78052.html
=group_props   [{name,medium}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.78084.html
=group_props   [{name,heavy}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.347778.html
=group_props   [{name,measure}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.347810.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.347842.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.html
=group_props   [{name,benchmarks}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.347874.html
=group_props   [{name,meter}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_meter
=group_props   [{name,"meter"}]
=started       2024-12-14 23:37:01
=result        skipped: Takes to long time
=== *** Skipping test case #562 {mnesia_measure_test,ram_meter} ***
=== 
=case          mnesia_measure_test:disc_meter
=group_props   [{name,"meter"}]
=started       2024-12-14 23:37:01
=result        skipped: Takes to long time
=== *** Skipping test case #563 {mnesia_measure_test,disc_meter} ***
=== 
=case          mnesia_measure_test:disc_only_meter
=group_props   [{name,"meter"}]
=started       2024-12-14 23:37:01
=result        skipped: Takes to long time
=== *** Skipping test case #564 {mnesia_measure_test,disc_only_meter} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.html
=group_props   [{name,meter}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=== 
=case          mnesia_measure_test:cost
=group_props   [{name,"benchmarks"}]
=started       2024-12-14 23:37:01
=result        skipped: Takes to long time
=== *** Skipping test case #565 {mnesia_measure_test,cost} ***
=== 
=case          mnesia_measure_test:dbn_meters
=group_props   [{name,"benchmarks"}]
=started       2024-12-14 23:37:01
=result        skipped: Takes to long time
=== *** Skipping test case #566 {mnesia_measure_test,dbn_meters} ***
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.347906.html
=group_props   [{name,tpcb}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-14 23:37:01
=result        skipped: Takes too much time and memory
=== *** Skipping test case #567 {mnesia_measure_test,ram_tpcb} ***
