=== Suite started at 2024-07-03 16:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-07-03 16:40:01
=ended         2024-07-03 16:41:16
=result        ok
=elapsed       75.411438
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-07-03 16:41:16
=ended         2024-07-03 16:41:16
=result        ok
=elapsed       0.0
=group_time    75.470s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-07-03 16:41:16
=ended         2024-07-03 16:41:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-07-03 16:41:16
=ended         2024-07-03 16:41:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-07-03 16:41:16
=ended         2024-07-03 16:41:16
=result        ok
=elapsed       1.6e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-07-03 16:41:16
=ended         2024-07-03 16:41:17
=result        ok
=elapsed       0.502069
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-07-03 16:41:17
=ended         2024-07-03 16:41:17
=result        ok
=elapsed       0.101913
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-07-03 16:41:17
=ended         2024-07-03 16:41:17
=result        ok
=elapsed       0.101728
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-07-03 16:41:17
=ended         2024-07-03 16:41:17
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-07-03 16:41:17
=ended         2024-07-03 16:41:17
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750786.html
=group_props   [{name,send_after}]
=started       2024-07-03 16:41:17
=ended         2024-07-03 16:41:17
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-07-03 16:41:17
=ended         2024-07-03 16:41:17
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-07-03 16:41:17
=ended         2024-07-03 16:41:17
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-07-03 16:41:17
=ended         2024-07-03 16:41:17
=result        ok
=elapsed       7.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-07-03 16:41:17
=ended         2024-07-03 16:41:18
=result        ok
=elapsed       0.501001
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-07-03 16:41:18
=ended         2024-07-03 16:41:18
=result        ok
=elapsed       0.501427
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-07-03 16:41:18
=ended         2024-07-03 16:41:19
=result        ok
=elapsed       0.502076
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-07-03 16:41:19
=ended         2024-07-03 16:41:19
=result        ok
=elapsed       0.501908
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-07-03 16:41:19
=ended         2024-07-03 16:41:19
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750818.html
=group_props   [{name,send_after}]
=started       2024-07-03 16:41:19
=ended         2024-07-03 16:41:19
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750850.html
=group_props   [{name,exit_after}]
=started       2024-07-03 16:41:19
=ended         2024-07-03 16:41:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-07-03 16:41:19
=ended         2024-07-03 16:41:20
=result        ok
=elapsed       1.001865
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-07-03 16:41:20
=ended         2024-07-03 16:41:21
=result        ok
=elapsed       1.001877
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-07-03 16:41:21
=ended         2024-07-03 16:41:22
=result        ok
=elapsed       1.001869
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-07-03 16:41:22
=ended         2024-07-03 16:41:23
=result        ok
=elapsed       1.000912
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750882.html
=group_props   [{name,exit_after}]
=started       2024-07-03 16:41:23
=ended         2024-07-03 16:41:23
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750914.html
=group_props   [{name,kill_after}]
=started       2024-07-03 16:41:23
=ended         2024-07-03 16:41:23
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-07-03 16:41:23
=ended         2024-07-03 16:41:24
=result        ok
=elapsed       1.001381
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-07-03 16:41:24
=ended         2024-07-03 16:41:25
=result        ok
=elapsed       1.001256
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-07-03 16:41:25
=ended         2024-07-03 16:41:26
=result        ok
=elapsed       1.001174
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750946.html
=group_props   [{name,kill_after}]
=started       2024-07-03 16:41:26
=ended         2024-07-03 16:41:26
=result        ok
=elapsed       0.0
=group_time    3.099s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19750978.html
=group_props   [{name,apply_interval}]
=started       2024-07-03 16:41:26
=ended         2024-07-03 16:41:26
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-07-03 16:41:26
=ended         2024-07-03 16:41:30
=result        ok
=elapsed       4.002204
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-07-03 16:41:30
=ended         2024-07-03 16:41:33
=result        ok
=elapsed       2.80182
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-07-03 16:41:33
=ended         2024-07-03 16:41:33
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19751010.html
=group_props   [{name,apply_interval}]
=started       2024-07-03 16:41:33
=ended         2024-07-03 16:41:33
=result        ok
=elapsed       0.0
=group_time    6.898s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19751042.html
=group_props   [{name,apply_repeatedly}]
=started       2024-07-03 16:41:33
=ended         2024-07-03 16:41:33
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-07-03 16:41:33
=ended         2024-07-03 16:41:37
=result        ok
=elapsed       4.002853
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-07-03 16:41:37
=ended         2024-07-03 16:41:41
=result        ok
=elapsed       3.501793
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-07-03 16:41:41
=ended         2024-07-03 16:41:41
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19751074.html
=group_props   [{name,apply_repeatedly}]
=started       2024-07-03 16:41:41
=ended         2024-07-03 16:41:41
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19751106.html
=group_props   [{name,send_interval}]
=started       2024-07-03 16:41:41
=ended         2024-07-03 16:41:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-07-03 16:41:41
=ended         2024-07-03 16:41:47
=result        ok
=elapsed       6.003065
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-07-03 16:41:47
=ended         2024-07-03 16:41:50
=result        ok
=elapsed       3.002567
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-07-03 16:41:50
=ended         2024-07-03 16:41:53
=result        ok
=elapsed       3.00257
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-07-03 16:41:53
=ended         2024-07-03 16:41:56
=result        ok
=elapsed       3.002724
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-07-03 16:41:56
=ended         2024-07-03 16:41:57
=result        ok
=elapsed       1.102694
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-07-03 16:41:57
=ended         2024-07-03 16:41:57
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19751138.html
=group_props   [{name,send_interval}]
=started       2024-07-03 16:41:57
=ended         2024-07-03 16:41:57
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19751170.html
=group_props   [{name,cancel}]
=started       2024-07-03 16:41:57
=ended         2024-07-03 16:41:57
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-07-03 16:41:57
=ended         2024-07-03 16:41:57
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-07-03 16:41:57
=ended         2024-07-03 16:41:59
=result        ok
=elapsed       2.000982
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-07-03 16:41:59
=ended         2024-07-03 16:42:01
=result        ok
=elapsed       2.000374
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-07-03 16:42:01
=ended         2024-07-03 16:42:02
=result        ok
=elapsed       1.102421
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-07-03 16:42:02
=ended         2024-07-03 16:42:04
=result        ok
=elapsed       1.102793
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-07-03 16:42:04
=ended         2024-07-03 16:42:06
=result        ok
=elapsed       2.003687
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-07-03 16:42:06
=ended         2024-07-03 16:42:06
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19751202.html
=group_props   [{name,cancel}]
=started       2024-07-03 16:42:06
=ended         2024-07-03 16:42:06
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19751234.html
