=== Suite started at 2024-04-15 20:58:22
=== Starting test, 1622 test cases
=cases         1622
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-04-15 21:48:09
=ended         2024-04-15 21:48:09
=result        skipped: eperm
=== *** SKIPPED test case 1204 of 1622 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-04-15 21:48:09
=ended         2024-04-15 21:48:10
=result        ok
=elapsed       1.002527
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-04-15 21:48:10
=ended         2024-04-15 21:48:11
=result        ok
=elapsed       1.001835
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-04-15 21:48:11
=ended         2024-04-15 21:48:12
=result        ok
=elapsed       1.001552
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-04-15 21:48:12
=ended         2024-04-15 21:48:13
=result        ok
=elapsed       1.002499
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-04-15 21:48:13
=ended         2024-04-15 21:48:15
=result        ok
=elapsed       2.004718
=case          socket_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-04-15 21:48:15
=ended         2024-04-15 21:48:17
=result        ok
=elapsed       2.00518
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-04-15 21:48:17
=ended         2024-04-15 21:48:19
=result        ok
=elapsed       2.004893
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-04-15 21:48:19
=ended         2024-04-15 21:48:21
=result        ok
=elapsed       2.004537
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-15 21:48:21
=ended         2024-04-15 21:48:23
=result        ok
=elapsed       2.004735
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-15 21:48:23
=ended         2024-04-15 21:48:26
=result        ok
=elapsed       2.005418
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-04-15 21:48:26
=ended         2024-04-15 21:48:28
=result        ok
=elapsed       2.004593
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-04-15 21:48:28
=ended         2024-04-15 21:48:28
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1216 of 1622 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-04-15 21:48:28
=ended         2024-04-15 21:48:28
=result        ok
=elapsed       0.006522
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-04-15 21:48:28
=ended         2024-04-15 21:48:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1622 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-04-15 21:48:28
=ended         2024-04-15 21:48:28
=result        ok
=elapsed       0.007818
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-04-15 21:48:28
=ended         2024-04-15 21:48:28
=result        ok
=elapsed       0.001622
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-04-15 21:48:28
=ended         2024-04-15 21:48:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1221 of 1622 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-04-15 21:48:28
=ended         2024-04-15 21:48:28
=result        ok
=elapsed       0.001236
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-04-15 21:48:28
=ended         2024-04-15 21:48:30
=result        ok
=elapsed       2.004144
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-04-15 21:48:30
=ended         2024-04-15 21:48:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1622 ***
=case          socket_SUITE:api_b_sendv_tcp4
=logfile       socket_suite.api_b_sendv_tcp4.html
=started       2024-04-15 21:48:30
=ended         2024-04-15 21:48:32
=result        ok
=elapsed       2.00454
=case          socket_SUITE:api_b_sendv_tcp6
=logfile       socket_suite.api_b_sendv_tcp6.html
=started       2024-04-15 21:48:32
=ended         2024-04-15 21:48:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1226 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63202.html
=group_props   [{name,api_basic}]
=started       2024-04-15 21:48:32
=ended         2024-04-15 21:48:32
=result        ok
=elapsed       0.0
=group_time    35.071s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63234.html
=group_props   [{name,api_sendfile}]
=started       2024-04-15 21:48:32
=ended         2024-04-15 21:48:32
=result        ok
=elapsed       0.074603
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-15 21:48:32
=ended         2024-04-15 21:48:32
=result        ok
=elapsed       0.140331
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-15 21:48:32
=ended         2024-04-15 21:48:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1622 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-15 21:48:32
=ended         2024-04-15 21:48:32
=result        ok
=elapsed       0.113359
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-15 21:48:32
=ended         2024-04-15 21:48:32
=result        ok
=elapsed       0.153498
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-15 21:48:32
=ended         2024-04-15 21:48:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1622 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-04-15 21:48:33
=ended         2024-04-15 21:48:33
=result        ok
=elapsed       0.112482
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63298.html
=group_props   [{name,api_sendfile}]
=started       2024-04-15 21:48:33
=ended         2024-04-15 21:48:33
=result        ok
=elapsed       0.0
=group_time    0.777s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63330.html
=group_props   [{name,api_async}]
=started       2024-04-15 21:48:33
=ended         2024-04-15 21:48:33
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-04-15 21:48:33
=ended         2024-04-15 21:48:36
=result        ok
=elapsed       3.006109
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-04-15 21:48:36
=ended         2024-04-15 21:48:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1234 of 1622 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-04-15 21:48:36
=ended         2024-04-15 21:48:37
=result        ok
=elapsed       1.004023
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-04-15 21:48:37
=ended         2024-04-15 21:48:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1622 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-15 21:48:37
=ended         2024-04-15 21:48:38
=result        ok
=elapsed       1.004558
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-04-15 21:48:38
=ended         2024-04-15 21:48:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1238 of 1622 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-04-15 21:48:38
=ended         2024-04-15 21:48:39
=result        ok
=elapsed       1.005111
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-04-15 21:48:39
=ended         2024-04-15 21:48:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1240 of 1622 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-15 21:48:39
=ended         2024-04-15 21:48:40
=result        ok
=elapsed       1.004994
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-15 21:48:40
=ended         2024-04-15 21:48:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1622 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-04-15 21:48:40
=ended         2024-04-15 21:48:46
=result        ok
=elapsed       6.002866
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-04-15 21:48:46
=ended         2024-04-15 21:48:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1244 of 1622 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-04-15 21:48:46
=ended         2024-04-15 21:48:52
=result        ok
=elapsed       6.003313
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-04-15 21:48:52
=ended         2024-04-15 21:48:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1246 of 1622 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-04-15 21:48:52
=ended         2024-04-15 21:48:58
=result        ok
=elapsed       6.00335
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-04-15 21:48:58
=ended         2024-04-15 21:48:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1622 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-04-15 21:48:58
=ended         2024-04-15 21:49:04
=result        ok
=elapsed       6.005483
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-04-15 21:49:04
=ended         2024-04-15 21:49:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1250 of 1622 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-04-15 21:49:04
=ended         2024-04-15 21:49:10
=result        ok
=elapsed       6.003941
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-04-15 21:49:10
=ended         2024-04-15 21:49:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1252 of 1622 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-04-15 21:49:10
=ended         2024-04-15 21:49:12
=result        ok
=elapsed       2.005312
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-04-15 21:49:12
=ended         2024-04-15 21:49:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1622 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-04-15 21:49:12
=ended         2024-04-15 21:49:14
=result        ok
=elapsed       2.005649
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-04-15 21:49:14
=ended         2024-04-15 21:49:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1256 of 1622 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-04-15 21:49:14
=ended         2024-04-15 21:49:16
=result        ok
=elapsed       2.005652
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-04-15 21:49:16
=ended         2024-04-15 21:49:16
