=== Suite started at 2024-07-06 00:40:02
=== Starting test, 1605 test cases
=cases         1605
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-07-06 01:37:36
=ended         2024-07-06 01:37:39
=result        ok
=elapsed       3.199639
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-07-06 01:37:39
=ended         2024-07-06 01:37:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1467 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-07-06 01:37:39
=ended         2024-07-06 01:37:43
=result        ok
=elapsed       3.209253
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.72866.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-07-06 01:37:43
=ended         2024-07-06 01:37:43
=result        ok
=elapsed       0.0
=group_time    42.590s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.72898.html
=group_props   [{name,ping_pong}]
=started       2024-07-06 01:37:43
=ended         2024-07-06 01:37:43
=result        ok
=elapsed       0.0
=group_time    85.214s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-07-06 01:37:43
=ended         2024-07-06 01:37:43
=result        ok
=elapsed       3.56e-4
=group_time    150.832s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-07-06 01:37:43
=ended         2024-07-06 01:37:43
=result        ok
=elapsed       0.017029
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-07-06 01:37:43
=ended         2024-07-06 01:37:43
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1469 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1470 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1471 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1472 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1473 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1474 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1475 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1476 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1477 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1478 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1498 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1499 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1500 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1501 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1502 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1503 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1504 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1505 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1506 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1507 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1508 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1509 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1510 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1511 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1512 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1513 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1514 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1515 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1516 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-07-06 01:37:43
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1517 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp6} ***
