=== Suite started at 2024-03-20 17:20:54
=== Starting test, 3638 test cases
=cases         3638
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.95747.html
=started       2024-03-20 17:55:20
=ended         2024-03-20 17:55:32
=result        ok
=elapsed       12.567607
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.95843.html
=started       2024-03-20 17:55:32
=ended         2024-03-20 17:55:44
=result        ok
=elapsed       12.056988
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.95875.html
=started       2024-03-20 17:55:44
=ended         2024-03-20 17:55:44
=result        ok
=elapsed       0.008737
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.95907.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:55:44
=ended         2024-03-20 17:55:44
=result        ok
=elapsed       1.9e-5
=group_time    41.043s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.95939.html
=group_props   [{name,tlsv1}]
=started       2024-03-20 17:55:44
=ended         2024-03-20 17:55:44
=result        ok
=elapsed       0.002164
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.116482.html
=started       2024-03-20 17:55:45
=ended         2024-03-20 17:55:45
=result        ok
=elapsed       0.020913
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.96035.html
=started       2024-03-20 17:55:45
=ended         2024-03-20 17:55:45
=result        ok
=elapsed       0.099873
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.116578.html
=started       2024-03-20 17:55:45
=ended         2024-03-20 17:55:45
=result        ok
=elapsed       0.015028
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.116738.html
=started       2024-03-20 17:55:45
=ended         2024-03-20 17:55:45
=result        ok
=elapsed       0.015995
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.116898.html
=started       2024-03-20 17:55:45
=ended         2024-03-20 17:55:45
=result        ok
=elapsed       0.518012
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.96259.html
=started       2024-03-20 17:55:45
=ended         2024-03-20 17:55:46
=result        ok
=elapsed       0.511495
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.96291.html
=started       2024-03-20 17:55:46
=ended         2024-03-20 17:55:47
=result        ok
=elapsed       1.060079
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.96387.html
=started       2024-03-20 17:55:47
=ended         2024-03-20 17:55:48
=result        ok
=elapsed       1.106698
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.117058.html
=started       2024-03-20 17:55:48
=ended         2024-03-20 17:56:01
=result        ok
=elapsed       12.567461
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.117090.html
=started       2024-03-20 17:56:01
=ended         2024-03-20 17:56:13
=result        ok
=elapsed       12.565911
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.117186.html
=started       2024-03-20 17:56:13
=ended         2024-03-20 17:56:25
=result        ok
=elapsed       12.055446
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.117282.html
=started       2024-03-20 17:56:25
=ended         2024-03-20 17:56:26
=result        ok
=elapsed       0.008505
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.117378.html
=group_props   [{name,tlsv1}]
=started       2024-03-20 17:56:26
=ended         2024-03-20 17:56:26
=result        ok
=elapsed       1.6e-5
=group_time    41.044s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.117410.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:56:26
=ended         2024-03-20 17:56:26
=result        ok
=elapsed       0.001867
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.117442.html
=started       2024-03-20 17:56:26
=ended         2024-03-20 17:56:26
=result        ok
=elapsed       0.017078
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.117602.html
=started       2024-03-20 17:56:26
=ended         2024-03-20 17:56:26
=result        ok
=elapsed       0.015671
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.117794.html
=started       2024-03-20 17:56:26
=ended         2024-03-20 17:56:26
=result        ok
=elapsed       0.01675
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.117954.html
=started       2024-03-20 17:56:26
=ended         2024-03-20 17:56:26
=result        ok
=elapsed       0.016177
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.96867.html
=started       2024-03-20 17:56:26
=ended         2024-03-20 17:56:26
=result        ok
=elapsed       0.510802
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.118146.html
=started       2024-03-20 17:56:26
=ended         2024-03-20 17:56:27
=result        ok
=elapsed       0.511987
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.118178.html
=started       2024-03-20 17:56:27
=ended         2024-03-20 17:56:28
=result        ok
=elapsed       1.018329
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.118274.html
=started       2024-03-20 17:56:28
=ended         2024-03-20 17:56:29
=result        ok
=elapsed       1.016131
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.118370.html
=started       2024-03-20 17:56:29
=ended         2024-03-20 17:56:42
=result        ok
=elapsed       12.513376
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.118402.html
=started       2024-03-20 17:56:42
=ended         2024-03-20 17:56:54
=result        ok
=elapsed       12.514061
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.118498.html
=started       2024-03-20 17:56:54
=ended         2024-03-20 17:57:06
=result        ok
=elapsed       12.013063
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.118626.html
=started       2024-03-20 17:57:06
=ended         2024-03-20 17:57:06
=result        ok
=elapsed       0.009264
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.118658.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:57:06
=ended         2024-03-20 17:57:06
=result        ok
=elapsed       2.0e-5
=group_time    40.669s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.118690.html
=group_props   [{name,dtlsv1}]
=started       2024-03-20 17:57:06
=ended         2024-03-20 17:57:06
=result        ok
=elapsed       0.001868
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.118722.html
=started       2024-03-20 17:57:06
=ended         2024-03-20 17:57:06
=result        ok
=elapsed       0.018359
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.118786.html
=started       2024-03-20 17:57:06
=ended         2024-03-20 17:57:06
=result        ok
=elapsed       0.017007
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.118978.html
=started       2024-03-20 17:57:06
=ended         2024-03-20 17:57:06
=result        ok
=elapsed       0.016771
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.119010.html
=started       2024-03-20 17:57:06
=ended         2024-03-20 17:57:07
=result        ok
=elapsed       0.01637
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.119202.html
=started       2024-03-20 17:57:07
=ended         2024-03-20 17:57:07
=result        ok
=elapsed       0.51326
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.119330.html
=started       2024-03-20 17:57:07
=ended         2024-03-20 17:57:08
=result        ok
=elapsed       0.512513
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.50532.html
=started       2024-03-20 17:57:08
=ended         2024-03-20 17:57:09
=result        ok
=elapsed       1.019988
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.50628.html
=started       2024-03-20 17:57:09
=ended         2024-03-20 17:57:10
=result        ok
=elapsed       1.0183
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.50660.html
=started       2024-03-20 17:57:10
=ended         2024-03-20 17:57:22
=result        ok
=elapsed       12.514517
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.50788.html
=started       2024-03-20 17:57:22
=ended         2024-03-20 17:57:35
=result        ok
=elapsed       12.514593
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.97891.html
=started       2024-03-20 17:57:35
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       12.013814
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.97923.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       0.009155
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.97987.html
=group_props   [{name,dtlsv1}]
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       2.7e-5
=group_time    40.682s
=case          ssl_renegotiate_SUITE:end_per_suite
=logfile       ssl_renegotiate_suite.end_per_suite.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       0.001579
=group_time    205.273s
=case          ssl_rfc_5869_SUITE:init_per_suite
=logfile       ssl_rfc_5869_suite.init_per_suite.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       3.2e-5
=case          ssl_rfc_5869_SUITE:sha_256_basic
=logfile       ssl_rfc_5869_suite.sha_256_basic.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       5.4e-5
=case          ssl_rfc_5869_SUITE:sha_256_long
=logfile       ssl_rfc_5869_suite.sha_256_long.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       6.5e-5
=case          ssl_rfc_5869_SUITE:sha_256_no_salt
=logfile       ssl_rfc_5869_suite.sha_256_no_salt.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       5.6e-5
=case          ssl_rfc_5869_SUITE:sha_basic
=logfile       ssl_rfc_5869_suite.sha_basic.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       5.4e-5
=case          ssl_rfc_5869_SUITE:sha_long
=logfile       ssl_rfc_5869_suite.sha_long.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       7.5e-5
=case          ssl_rfc_5869_SUITE:sha_no_salt
=logfile       ssl_rfc_5869_suite.sha_no_salt.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       5.4e-5
=case          ssl_rfc_5869_SUITE:sha_default_salt
=logfile       ssl_rfc_5869_suite.sha_default_salt.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       4.5e-5
=case          ssl_rfc_5869_SUITE:end_per_suite
=logfile       ssl_rfc_5869_suite.end_per_suite.html
=started       2024-03-20 17:57:47
=ended         2024-03-20 17:57:47
=result        ok
=elapsed       1.01e-4
=group_time    0.235s
=case          ssl_session_SUITE:init_per_suite
=logfile       ssl_session_suite.init_per_suite.html
