=== Suite started at 2024-08-27 11:08:40
=== Starting test, 3651 test cases
=cases         3651
=started       2024-08-27 11:35:35
=ended         2024-08-27 11:35:35
=result        ok
=elapsed       0.509994
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.101026.html
=started       2024-08-27 11:35:35
=ended         2024-08-27 11:35:36
=result        ok
=elapsed       0.510786
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.101122.html
=started       2024-08-27 11:35:36
=ended         2024-08-27 11:35:37
=result        ok
=elapsed       0.511248
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.101154.html
=started       2024-08-27 11:35:37
=ended         2024-08-27 11:35:37
=result        ok
=elapsed       0.551239
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.101250.html
=started       2024-08-27 11:35:37
=ended         2024-08-27 11:35:37
=result        ok
=elapsed       0.049878
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.101282.html
=started       2024-08-27 11:35:37
=ended         2024-08-27 11:35:37
=result        ok
=elapsed       0.050095
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.101314.html
=started       2024-08-27 11:35:37
=ended         2024-08-27 11:35:37
=result        ok
=elapsed       0.008443
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.101410.html
=started       2024-08-27 11:35:37
=ended         2024-08-27 11:35:37
=result        ok
=elapsed       0.009049
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.101442.html
=started       2024-08-27 11:35:37
=ended         2024-08-27 11:35:37
=result        ok
=elapsed       0.008708
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.101538.html
=started       2024-08-27 11:35:37
=ended         2024-08-27 11:35:37
=result        ok
=elapsed       0.008672
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.101634.html
=started       2024-08-27 11:35:37
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.008335
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.101730.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.050635
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.101826.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.050258
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.101858.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.049425
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.101890.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.048738
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.101986.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.051438
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.87139.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.049072
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.87235.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.052135
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.87267.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.050868
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.87299.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.051956
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.87331.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.00855
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.87363.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:38
=result        ok
=elapsed       0.048599
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.87395.html
=started       2024-08-27 11:35:38
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.050252
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.87427.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.050941
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.87459.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.008493
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.87555.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.008445
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.87651.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.00841
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.87683.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.051573
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.87779.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.050691
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.87811.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.052023
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.87843.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.049496
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.87939.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.04952
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.88035.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.050103
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.88131.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       1.3e-5
=group_time    9.977s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.88163.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.002061
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.88195.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:39
=result        ok
=elapsed       0.037496
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.88291.html
=started       2024-08-27 11:35:39
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.051632
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.102530.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.035636
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.102626.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.046547
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.88387.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.053558
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.102722.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.010934
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.102818.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.011351
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.102850.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.010225
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.102882.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.011745
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.102978.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.010532
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.88547.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.050354
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.88579.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.051371
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.88611.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.009245
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.88643.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.00987
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.88739.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.009913
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.88835.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.008284
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.88931.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.00871
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.103138.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:40
=result        ok
=elapsed       0.008642
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.103234.html
=started       2024-08-27 11:35:40
=ended         2024-08-27 11:35:41
=result        ok
=elapsed       0.040156
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.103330.html
=started       2024-08-27 11:35:41
=ended         2024-08-27 11:35:41
=result        ok
=elapsed       0.045849
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.89027.html
=started       2024-08-27 11:35:41
=ended         2024-08-27 11:35:41
=result        ok
=elapsed       0.038779
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.89059.html
=started       2024-08-27 11:35:41
=ended         2024-08-27 11:35:41
=result        ok
=elapsed       0.040767
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.89091.html
=started       2024-08-27 11:35:41
=ended         2024-08-27 11:35:41
=result        ok
=elapsed       0.036488
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.89123.html
=started       2024-08-27 11:35:41
=ended         2024-08-27 11:35:41
=result        ok
=elapsed       0.011174
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.41700.html
