=== Suite started at 2024-10-02 15:41:46
=== Starting test, 1654 test cases
=cases         1654
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-02 16:41:51
=ended         2024-10-02 16:41:54
=result        ok
=elapsed       3.38422
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-02 16:41:54
=ended         2024-10-02 16:41:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1503 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-02 16:41:54
=ended         2024-10-02 16:41:58
=result        ok
=elapsed       3.379902
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-02 16:41:58
=ended         2024-10-02 16:42:01
=result        ok
=elapsed       3.387001
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-02 16:42:01
=ended         2024-10-02 16:42:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1506 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-02 16:42:01
=ended         2024-10-02 16:42:05
=result        ok
=elapsed       3.377146
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-02 16:42:05
=ended         2024-10-02 16:42:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1508 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-02 16:42:05
=ended         2024-10-02 16:42:08
=result        ok
=elapsed       3.373053
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-02 16:42:08
=ended         2024-10-02 16:42:11
=result        ok
=elapsed       3.382025
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-02 16:42:11
=ended         2024-10-02 16:42:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1511 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-10-02 16:42:11
=ended         2024-10-02 16:42:15
=result        ok
=elapsed       3.429884
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-10-02 16:42:15
=ended         2024-10-02 16:42:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1513 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-10-02 16:42:15
=ended         2024-10-02 16:42:18
=result        ok
=elapsed       3.432985
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-10-02 16:42:18
=ended         2024-10-02 16:42:22
=result        ok
=elapsed       3.376388
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-10-02 16:42:22
=ended         2024-10-02 16:42:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1516 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-10-02 16:42:22
=ended         2024-10-02 16:42:25
=result        ok
=elapsed       3.374534
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.74178.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-10-02 16:42:25
=ended         2024-10-02 16:42:25
=result        ok
=elapsed       0.0
=group_time    44.830s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.74210.html
=group_props   [{name,ping_pong}]
=started       2024-10-02 16:42:25
=ended         2024-10-02 16:42:25
=result        ok
=elapsed       0.0
=group_time    89.792s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-10-02 16:42:25
=ended         2024-10-02 16:42:25
=result        ok
=elapsed       4.1e-4
=group_time    155.923s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-10-02 16:42:25
=ended         2024-10-02 16:42:25
=result        ok
=elapsed       0.016981
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-10-02 16:42:25
=ended         2024-10-02 16:42:25
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1518 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1519 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1520 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1521 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1522 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1523 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1524 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1525 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1526 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1527 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1528 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1529 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1530 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1531 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1532 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1533 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1534 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1535 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1536 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1537 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1540 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1541 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1542 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1543 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1544 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1545 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1546 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1547 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1548 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1549 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1550 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-10-02 16:42:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1551 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-10-02 16:42:25
