=== Suite started at 2024-12-14 23:21:56
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-15 00:21:09
=result        ok
=elapsed       1.002700s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-12-15 00:21:09
=ended         2024-12-15 00:21:10
=result        ok
=elapsed       1.106846s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75554.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-15 00:21:10
=ended         2024-12-15 00:21:10
=result        ok
=elapsed       0.000000s
=group_time    2.181s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-12-15 00:21:10
=ended         2024-12-15 00:21:11
=result        ok
=elapsed       1.002213s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-12-15 00:21:11
=ended         2024-12-15 00:21:11
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000394s
=== *** SKIPPED test case 1456 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-12-15 00:21:11
=ended         2024-12-15 00:21:11
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000502s
=== *** SKIPPED test case 1457 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75586.html
=group_props   [{name,options_socket}]
=started       2024-12-15 00:21:11
=ended         2024-12-15 00:21:11
=result        ok
=elapsed       0.000000s
=group_time    30.277s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75618.html
=group_props   [{name,options_ip}]
=started       2024-12-15 00:21:11
=ended         2024-12-15 00:21:11
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-12-15 00:21:11
=ended         2024-12-15 00:21:11
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004197s
=== *** SKIPPED test case 1458 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-12-15 00:21:11
=ended         2024-12-15 00:21:12
=result        ok
=elapsed       1.002921s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-12-15 00:21:12
=ended         2024-12-15 00:21:12
=result        skipped: "not yet implemented"
=elapsed       0.000413s
=== *** SKIPPED test case 1460 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-12-15 00:21:12
=ended         2024-12-15 00:21:13
=result        ok
=elapsed       1.002455s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-12-15 00:21:13
=ended         2024-12-15 00:21:14
=result        ok
=elapsed       1.002759s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-12-15 00:21:14
=ended         2024-12-15 00:21:15
=result        ok
=elapsed       1.002755s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-12-15 00:21:16
=ended         2024-12-15 00:21:17
=result        ok
=elapsed       1.002797s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-12-15 00:21:17
=ended         2024-12-15 00:21:18
=result        ok
=elapsed       1.002851s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-12-15 00:21:18
=ended         2024-12-15 00:21:19
=result        ok
=elapsed       1.002619s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75650.html
=group_props   [{name,options_ip}]
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        ok
=elapsed       0.000000s
=group_time    7.262s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75682.html
=group_props   [{name,options_ipv6}]
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1467 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000355s
=== *** SKIPPED test case 1468 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1469 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000322s
=== *** SKIPPED test case 1470 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000338s
=== *** SKIPPED test case 1471 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000330s
=== *** SKIPPED test case 1472 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75714.html
=group_props   [{name,options_ipv6}]
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75746.html
=group_props   [{name,options_tcp}]
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-12-15 00:21:19
=ended         2024-12-15 00:21:20
=result        ok
=elapsed       1.003132s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-12-15 00:21:20
=ended         2024-12-15 00:21:21
=result        ok
=elapsed       1.001891s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-12-15 00:21:21
=ended         2024-12-15 00:21:22
=result        ok
=elapsed       1.002598s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-12-15 00:21:22
=ended         2024-12-15 00:21:23
=result        ok
=elapsed       1.001987s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-12-15 00:21:23
=ended         2024-12-15 00:21:24
=result        ok
=elapsed       1.002717s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-12-15 00:21:24
=ended         2024-12-15 00:21:25
=result        ok
=elapsed       1.003322s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-12-15 00:21:25
=ended         2024-12-15 00:21:26
=result        ok
=elapsed       1.003014s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75778.html
=group_props   [{name,options_tcp}]
=started       2024-12-15 00:21:26
=ended         2024-12-15 00:21:26
=result        ok
=elapsed       0.000000s
=group_time    7.203s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75810.html
=group_props   [{name,options_udp}]
=started       2024-12-15 00:21:26
=ended         2024-12-15 00:21:26
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-12-15 00:21:26
=ended         2024-12-15 00:21:27
=result        ok
=elapsed       1.002041s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75842.html
=group_props   [{name,options_udp}]
=started       2024-12-15 00:21:27
=ended         2024-12-15 00:21:27
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75874.html
=group_props   [{name,options}]
=started       2024-12-15 00:21:27
=ended         2024-12-15 00:21:27
=result        ok
=elapsed       0.000000s
=group_time    56.267s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75906.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-15 00:21:27
=ended         2024-12-15 00:21:27
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-12-15 00:21:27
=ended         2024-12-15 00:21:34
=result        ok
=elapsed       6.415372s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-12-15 00:21:34
=ended         2024-12-15 00:21:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1482 of 1703 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-12-15 00:21:34
=ended         2024-12-15 00:21:40
=result        ok
=elapsed       6.002751s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-12-15 00:21:40
=ended         2024-12-15 00:21:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000385s
=== *** SKIPPED test case 1484 of 1703 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-12-15 00:21:40
=ended         2024-12-15 00:21:46
=result        ok
=elapsed       6.005402s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1486 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:46
=result        skipped: "not yet implemented"
=elapsed       0.000638s
=== *** SKIPPED test case 1487 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000353s
=== *** SKIPPED test case 1488 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:46
=result        skipped: "not yet implemented"
=elapsed       0.000520s
=== *** SKIPPED test case 1489 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000310s
=== *** SKIPPED test case 1490 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:46
=result        skipped: "not yet implemented"
=elapsed       0.000516s
=== *** SKIPPED test case 1491 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000474s
=== *** SKIPPED test case 1492 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:46
=result        skipped: "not yet implemented"
=elapsed       0.000559s
=== *** SKIPPED test case 1493 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000309s
=== *** SKIPPED test case 1494 of 1703 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-12-15 00:21:46
=ended         2024-12-15 00:21:49
=result        ok
=elapsed       3.004928s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-12-15 00:21:49
=ended         2024-12-15 00:21:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1496 of 1703 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-12-15 00:21:49
=ended         2024-12-15 00:21:52
=result        ok
=elapsed       3.003428s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-12-15 00:21:52
=ended         2024-12-15 00:21:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1498 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-12-15 00:21:52
=ended         2024-12-15 00:21:55
=result        ok
=elapsed       3.002925s
=case          socket_api_SUITE:api_to_recvmsg_udp6
