=== Suite started at 2024-12-02 15:36:53
=== Starting test, 1703 test cases
=cases         1703
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4548.html
=group_props   [{name,options_ip}]
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        ok
=elapsed       0.000000s
=group_time    7.265s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4580.html
=group_props   [{name,options_ipv6}]
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000514s
=== *** SKIPPED test case 1467 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000458s
=== *** SKIPPED test case 1468 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1469 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000492s
=== *** SKIPPED test case 1470 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000393s
=== *** SKIPPED test case 1471 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1472 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.27075.html
=group_props   [{name,options_ipv6}]
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.27107.html
=group_props   [{name,options_tcp}]
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:10
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-12-02 16:36:10
=ended         2024-12-02 16:36:11
=result        ok
=elapsed       1.002316s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-12-02 16:36:11
=ended         2024-12-02 16:36:12
=result        ok
=elapsed       1.001768s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-12-02 16:36:12
=ended         2024-12-02 16:36:13
=result        ok
=elapsed       1.002081s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-12-02 16:36:13
=ended         2024-12-02 16:36:14
=result        ok
=elapsed       1.002178s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-12-02 16:36:14
=ended         2024-12-02 16:36:15
=result        ok
=elapsed       1.004057s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-12-02 16:36:15
=ended         2024-12-02 16:36:16
=result        ok
=elapsed       1.003313s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-12-02 16:36:16
=ended         2024-12-02 16:36:17
=result        ok
=elapsed       1.003537s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4612.html
=group_props   [{name,options_tcp}]
=started       2024-12-02 16:36:17
=ended         2024-12-02 16:36:17
=result        ok
=elapsed       0.000000s
=group_time    7.207s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4644.html
=group_props   [{name,options_udp}]
=started       2024-12-02 16:36:17
=ended         2024-12-02 16:36:17
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-12-02 16:36:17
=ended         2024-12-02 16:36:18
=result        ok
=elapsed       1.002708s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.64770.html
=group_props   [{name,options_udp}]
=started       2024-12-02 16:36:18
=ended         2024-12-02 16:36:18
=result        ok
=elapsed       0.000000s
=group_time    1.049s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.64802.html
=group_props   [{name,options}]
=started       2024-12-02 16:36:18
=ended         2024-12-02 16:36:18
=result        ok
=elapsed       0.000000s
=group_time    56.315s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.64834.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-02 16:36:18
=ended         2024-12-02 16:36:18
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-12-02 16:36:18
=ended         2024-12-02 16:36:25
=result        ok
=elapsed       6.423960s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-12-02 16:36:25
=ended         2024-12-02 16:36:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000514s
=== *** SKIPPED test case 1482 of 1703 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-12-02 16:36:25
=ended         2024-12-02 16:36:31
=result        ok
=elapsed       6.003281s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-12-02 16:36:31
=ended         2024-12-02 16:36:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1484 of 1703 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-12-02 16:36:31
=ended         2024-12-02 16:36:37
=result        ok
=elapsed       6.005132s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1486 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:37
=result        skipped: "not yet implemented"
=elapsed       0.000532s
=== *** SKIPPED test case 1487 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000365s
=== *** SKIPPED test case 1488 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:37
=result        skipped: "not yet implemented"
=elapsed       0.000547s
=== *** SKIPPED test case 1489 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1490 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:37
=result        skipped: "not yet implemented"
=elapsed       0.000630s
=== *** SKIPPED test case 1491 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000386s
=== *** SKIPPED test case 1492 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:37
=result        skipped: "not yet implemented"
=elapsed       0.000612s
=== *** SKIPPED test case 1493 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1494 of 1703 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-12-02 16:36:37
=ended         2024-12-02 16:36:40
=result        ok
=elapsed       3.005988s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-12-02 16:36:40
=ended         2024-12-02 16:36:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1496 of 1703 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-12-02 16:36:40
=ended         2024-12-02 16:36:43
=result        ok
=elapsed       3.002290s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-12-02 16:36:43
=ended         2024-12-02 16:36:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1498 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-12-02 16:36:43
=ended         2024-12-02 16:36:46
=result        ok
=elapsed       3.002865s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-12-02 16:36:46
=ended         2024-12-02 16:36:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1500 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-12-02 16:36:46
=ended         2024-12-02 16:36:49
=result        ok
=elapsed       3.004832s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-12-02 16:36:49
=ended         2024-12-02 16:36:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000385s
=== *** SKIPPED test case 1502 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.64930.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-02 16:36:49
=ended         2024-12-02 16:36:49
=result        ok
=elapsed       0.000000s
=group_time    31.038s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-12-02 16:36:49
=ended         2024-12-02 16:36:49
=result        ok
=elapsed       0.000369s
=group_time    143.182s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-12-02 16:36:49
=ended         2024-12-02 16:36:49
=result        ok
=elapsed       0.016912s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-12-02 16:36:49
=ended         2024-12-02 16:36:49
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-12-02 16:36:49
=ended         2024-12-02 16:36:55
=result        ok
=elapsed       6.011456s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-12-02 16:36:55
=ended         2024-12-02 16:36:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000386s
=== *** SKIPPED test case 1504 of 1703 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-12-02 16:36:55
=ended         2024-12-02 16:37:01
=result        ok
=elapsed       6.010297s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-12-02 16:37:01
=ended         2024-12-02 16:37:07
=result        ok
=elapsed       6.010867s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-12-02 16:37:07
=ended         2024-12-02 16:37:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1507 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-12-02 16:37:08
=ended         2024-12-02 16:37:14
=result        ok
=elapsed       6.013806s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-12-02 16:37:14
=ended         2024-12-02 16:37:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1509 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-12-02 16:37:14
=ended         2024-12-02 16:37:20
=result        ok
=elapsed       6.010367s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
