=== Suite started at 2024-12-01 15:44:20
=== Starting test, 1703 test cases
=cases         1703
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-12-01 16:42:02
=ended         2024-12-01 16:42:04
=result        ok
=elapsed       2.001759s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-12-01 16:42:04
=ended         2024-12-01 16:42:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1361 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-12-01 16:42:04
=ended         2024-12-01 16:42:05
=result        ok
=elapsed       1.001593s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-12-01 16:42:05
=ended         2024-12-01 16:42:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1363 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-12-01 16:42:05
=ended         2024-12-01 16:42:06
=result        ok
=elapsed       1.002036s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-12-01 16:42:06
=ended         2024-12-01 16:42:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1365 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-12-01 16:42:06
=ended         2024-12-01 16:42:07
=result        ok
=elapsed       1.002143s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-12-01 16:42:07
=ended         2024-12-01 16:42:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000459s
=== *** SKIPPED test case 1367 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-12-01 16:42:07
=ended         2024-12-01 16:42:08
=result        ok
=elapsed       1.002004s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-12-01 16:42:08
=ended         2024-12-01 16:42:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1369 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-12-01 16:42:09
=ended         2024-12-01 16:42:10
=result        ok
=elapsed       1.001901s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-12-01 16:42:10
=ended         2024-12-01 16:42:11
=result        ok
=elapsed       1.001354s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-12-01 16:42:11
=ended         2024-12-01 16:42:12
=result        ok
=elapsed       1.002105s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-12-01 16:42:12
=ended         2024-12-01 16:42:13
=result        ok
=elapsed       1.001653s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-12-01 16:42:13
=ended         2024-12-01 16:42:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1374 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-12-01 16:42:13
=ended         2024-12-01 16:42:14
=result        ok
=elapsed       1.001448s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-12-01 16:42:14
=ended         2024-12-01 16:42:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1376 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-12-01 16:42:14
=ended         2024-12-01 16:42:14
=result        skipped: eperm
=elapsed       0.000679s
=== *** SKIPPED test case 1377 of 1703 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-12-01 16:42:14
=ended         2024-12-01 16:42:15
=result        ok
=elapsed       1.002024s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-12-01 16:42:15
=ended         2024-12-01 16:42:16
=result        ok
=elapsed       1.002639s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-12-01 16:42:16
=ended         2024-12-01 16:42:17
=result        ok
=elapsed       1.003034s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-12-01 16:42:17
=ended         2024-12-01 16:42:18
=result        ok
=elapsed       1.002323s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-12-01 16:42:18
=ended         2024-12-01 16:42:20
=result        ok
=elapsed       2.006163s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-12-01 16:42:20
=ended         2024-12-01 16:42:22
=result        ok
=elapsed       2.004678s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-12-01 16:42:22
=ended         2024-12-01 16:42:24
=result        ok
=elapsed       2.004973s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-12-01 16:42:24
=ended         2024-12-01 16:42:26
=result        ok
=elapsed       2.004920s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-12-01 16:42:26
=ended         2024-12-01 16:42:28
=result        ok
=elapsed       2.005523s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-12-01 16:42:28
=ended         2024-12-01 16:42:30
=result        ok
=elapsed       2.005017s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-12-01 16:42:30
=ended         2024-12-01 16:42:32
=result        ok
=elapsed       2.004547s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-12-01 16:42:32
=ended         2024-12-01 16:42:34
=result        ok
=elapsed       2.006450s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-12-01 16:42:34
=ended         2024-12-01 16:42:36
=result        ok
=elapsed       2.005482s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-12-01 16:42:36
=ended         2024-12-01 16:42:36
=result        ok
=elapsed       0.005857s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-12-01 16:42:36
=ended         2024-12-01 16:42:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000175s
=== *** SKIPPED test case 1392 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-12-01 16:42:36
=ended         2024-12-01 16:42:36
=result        ok
=elapsed       0.006193s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-12-01 16:42:36
=ended         2024-12-01 16:42:36
=result        ok
=elapsed       0.001940s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-12-01 16:42:36
=ended         2024-12-01 16:42:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000215s
=== *** SKIPPED test case 1395 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-12-01 16:42:36
=ended         2024-12-01 16:42:36
=result        ok
=elapsed       0.002190s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-12-01 16:42:36
=ended         2024-12-01 16:42:38
=result        ok
=elapsed       2.004297s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-12-01 16:42:38
=ended         2024-12-01 16:42:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000556s
=== *** SKIPPED test case 1398 of 1703 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-12-01 16:42:38
=ended         2024-12-01 16:42:40
=result        ok
=elapsed       2.005117s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-12-01 16:42:40
=ended         2024-12-01 16:42:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1400 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75938.html
=group_props   [{name,basic}]
=started       2024-12-01 16:42:40
=ended         2024-12-01 16:42:40
=result        ok
=elapsed       0.000000s
=group_time    40.175s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75970.html
=group_props   [{name,sendfile}]
=started       2024-12-01 16:42:40
=ended         2024-12-01 16:42:40
=result        ok
=elapsed       0.074993s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-12-01 16:42:40
=ended         2024-12-01 16:42:41
=result        ok
=elapsed       0.151359s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-12-01 16:42:41
=ended         2024-12-01 16:42:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000218s
=== *** SKIPPED test case 1402 of 1703 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-12-01 16:42:41
=ended         2024-12-01 16:42:41
=result        ok
=elapsed       0.111483s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-12-01 16:42:41
=ended         2024-12-01 16:42:41
=result        ok
=elapsed       0.161146s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-12-01 16:42:41
=ended         2024-12-01 16:42:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000210s
=== *** SKIPPED test case 1405 of 1703 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-12-01 16:42:41
=ended         2024-12-01 16:42:41
=result        ok
=elapsed       0.114223s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76002.html
=group_props   [{name,sendfile}]
=started       2024-12-01 16:42:41
=ended         2024-12-01 16:42:41
=result        ok
=elapsed       0.000000s
=group_time    0.798s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76034.html
=group_props   [{name,from_fd}]
=started       2024-12-01 16:42:41
=ended         2024-12-01 16:42:41
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-12-01 16:42:41
=ended         2024-12-01 16:42:42
=result        ok
=elapsed       1.002866s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-12-01 16:42:42
=ended         2024-12-01 16:42:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1408 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-12-01 16:42:42
=ended         2024-12-01 16:42:43
=result        ok
=elapsed       1.002024s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-12-01 16:42:43
=ended         2024-12-01 16:42:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1410 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-12-01 16:42:43
=ended         2024-12-01 16:42:44
=result        ok
=elapsed       1.002263s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-12-01 16:42:44
=ended         2024-12-01 16:42:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1412 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
