=== Suite started at 2024-12-16 18:36:01
=== Starting test, 573 test cases
=cases         573
=group_time    0.049s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.312866.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 549 of 573 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 550 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.312898.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.312930.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 551 of 573 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 552 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.312962.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.312994.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 553 of 573 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 554 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.313026.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.313058.html
=group_props   [{name,backup_consistency}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.504s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.313090.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=group_time    258.977s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.313122.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.313154.html
=group_props   [{name,consistency}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.313186.html
=group_props   [{name,majority}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.313218.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.313250.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:11
=result        ok
=elapsed       0.429988s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-12-16 18:51:11
=ended         2024-12-16 18:51:11
=result        ok
=elapsed       0.377044s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-12-16 18:51:11
=ended         2024-12-16 18:51:11
=result        ok
=elapsed       0.187835s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-12-16 18:51:11
=ended         2024-12-16 18:51:11
=result        ok
=elapsed       0.083668s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-12-16 18:51:11
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.036203s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.436017s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.190368s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.315010.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=group_time    1.948s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.315042.html
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.315074.html
=group_props   [{name,majority}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.315106.html
=group_props   [{name,medium}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.315138.html
=group_props   [{name,heavy}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.315170.html
=group_props   [{name,measure}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.315202.html
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.315234.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.html
=group_props   [{name,benchmarks}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.315266.html
=group_props   [{name,meter}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_meter
=group_props   [{name,"meter"}]
=started       2024-12-16 18:51:12
=result        skipped: Takes to long time
=== *** Skipping test case #562 {mnesia_measure_test,ram_meter} ***
=== 
=case          mnesia_measure_test:disc_meter
=group_props   [{name,"meter"}]
=started       2024-12-16 18:51:12
=result        skipped: Takes to long time
=== *** Skipping test case #563 {mnesia_measure_test,disc_meter} ***
=== 
=case          mnesia_measure_test:disc_only_meter
=group_props   [{name,"meter"}]
=started       2024-12-16 18:51:12
=result        skipped: Takes to long time
=== *** Skipping test case #564 {mnesia_measure_test,disc_only_meter} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.html
=group_props   [{name,meter}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=group_time    0.032s
=== 
=case          mnesia_measure_test:cost
=group_props   [{name,"benchmarks"}]
=started       2024-12-16 18:51:12
=result        skipped: Takes to long time
=== *** Skipping test case #565 {mnesia_measure_test,cost} ***
=== 
=case          mnesia_measure_test:dbn_meters
=group_props   [{name,"benchmarks"}]
=started       2024-12-16 18:51:12
=result        skipped: Takes to long time
=== *** Skipping test case #566 {mnesia_measure_test,dbn_meters} ***
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.315298.html
=group_props   [{name,tpcb}]
=started       2024-12-16 18:51:12
=ended         2024-12-16 18:51:12
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-16 18:51:12
=result        skipped: Takes too much time and memory
=== *** Skipping test case #567 {mnesia_measure_test,ram_tpcb} ***
=== 
=case          mnesia_measure_test:disc_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-16 18:51:12
=result        skipped: Takes too much time and memory
=== *** Skipping test case #568 {mnesia_measure_test,disc_tpcb} ***
=== 
=case          mnesia_measure_test:disc_only_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-16 18:51:13
=result        skipped: Takes too much time and memory
=== *** Skipping test case #569 {mnesia_measure_test,disc_only_tpcb} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.315330.html
=group_props   [{name,tpcb}]
=started       2024-12-16 18:51:13
=ended         2024-12-16 18:51:13
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.315362.html
=group_props   [{name,benchmarks}]
=started       2024-12-16 18:51:13
=ended         2024-12-16 18:51:13
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.315394.html
