=== Suite started at 2024-09-27 16:32:03
=== Starting test, 1654 test cases
=cases         1654
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16867.html
=group_props   [{name,basic}]
=started       2024-09-27 17:28:17
=ended         2024-09-27 17:28:17
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-09-27 17:28:17
=ended         2024-09-27 17:28:19
=result        ok
=elapsed       2.002354
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-09-27 17:28:19
=ended         2024-09-27 17:28:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1311 of 1654 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-09-27 17:28:19
=ended         2024-09-27 17:28:21
=result        ok
=elapsed       2.002161
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-09-27 17:28:21
=ended         2024-09-27 17:28:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1313 of 1654 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-09-27 17:28:21
=ended         2024-09-27 17:28:22
=result        ok
=elapsed       1.001307
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-09-27 17:28:22
=ended         2024-09-27 17:28:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1654 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-09-27 17:28:22
=ended         2024-09-27 17:28:23
=result        ok
=elapsed       1.00186
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-09-27 17:28:23
=ended         2024-09-27 17:28:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1317 of 1654 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-09-27 17:28:23
=ended         2024-09-27 17:28:24
=result        ok
=elapsed       1.002196
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-09-27 17:28:24
=ended         2024-09-27 17:28:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1319 of 1654 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-09-27 17:28:24
=ended         2024-09-27 17:28:25
=result        ok
=elapsed       1.001733
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-09-27 17:28:25
=ended         2024-09-27 17:28:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1654 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-09-27 17:28:25
=ended         2024-09-27 17:28:26
=result        ok
=elapsed       1.002038
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-09-27 17:28:26
=ended         2024-09-27 17:28:27
=result        ok
=elapsed       1.002496
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-09-27 17:28:27
=ended         2024-09-27 17:28:28
=result        ok
=elapsed       1.002201
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-09-27 17:28:28
=ended         2024-09-27 17:28:29
=result        ok
=elapsed       1.002157
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-09-27 17:28:29
=ended         2024-09-27 17:28:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1326 of 1654 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-09-27 17:28:29
=ended         2024-09-27 17:28:30
=result        ok
=elapsed       1.002342
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-09-27 17:28:30
=ended         2024-09-27 17:28:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1328 of 1654 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-09-27 17:28:30
=ended         2024-09-27 17:28:30
=result        skipped: eperm
=== *** SKIPPED test case 1329 of 1654 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-09-27 17:28:30
=ended         2024-09-27 17:28:31
=result        ok
=elapsed       1.002282
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-09-27 17:28:31
=ended         2024-09-27 17:28:32
=result        ok
=elapsed       1.002116
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-09-27 17:28:32
=ended         2024-09-27 17:28:34
=result        ok
=elapsed       1.00252
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-09-27 17:28:34
=ended         2024-09-27 17:28:35
=result        ok
=elapsed       1.002642
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-09-27 17:28:35
=ended         2024-09-27 17:28:37
=result        ok
=elapsed       2.004721
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-09-27 17:28:37
=ended         2024-09-27 17:28:39
=result        ok
=elapsed       2.004782
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-09-27 17:28:39
=ended         2024-09-27 17:28:41
=result        ok
=elapsed       2.004731
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-09-27 17:28:41
=ended         2024-09-27 17:28:43
=result        ok
=elapsed       2.004953
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-09-27 17:28:43
=ended         2024-09-27 17:28:45
=result        ok
=elapsed       2.005187
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-27 17:28:45
=ended         2024-09-27 17:28:47
=result        ok
=elapsed       2.004873
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-27 17:28:47
=ended         2024-09-27 17:28:49
=result        ok
=elapsed       2.00469
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-09-27 17:28:49
=ended         2024-09-27 17:28:51
=result        ok
=elapsed       2.004959
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-09-27 17:28:51
=ended         2024-09-27 17:28:53
=result        ok
=elapsed       2.004823
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-09-27 17:28:53
=ended         2024-09-27 17:28:53
=result        ok
=elapsed       0.005352
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-09-27 17:28:53
=ended         2024-09-27 17:28:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1344 of 1654 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-09-27 17:28:53
=ended         2024-09-27 17:28:53
=result        ok
=elapsed       0.005324
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-09-27 17:28:53
=ended         2024-09-27 17:28:53
=result        ok
=elapsed       0.001841
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-09-27 17:28:53
=ended         2024-09-27 17:28:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1347 of 1654 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-09-27 17:28:53
=ended         2024-09-27 17:28:53
=result        ok
=elapsed       0.001139
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-09-27 17:28:53
=ended         2024-09-27 17:28:55
=result        ok
=elapsed       2.003751
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-09-27 17:28:55
=ended         2024-09-27 17:28:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1350 of 1654 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-09-27 17:28:55
=ended         2024-09-27 17:28:57
=result        ok
=elapsed       2.00485
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-09-27 17:28:57
=ended         2024-09-27 17:28:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1352 of 1654 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.71010.html
=group_props   [{name,basic}]
=started       2024-09-27 17:28:57
=ended         2024-09-27 17:28:57
=result        ok
=elapsed       0.0
=group_time    40.171s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.71042.html
=group_props   [{name,sendfile}]
=started       2024-09-27 17:28:57
=ended         2024-09-27 17:28:57
=result        ok
=elapsed       0.053102
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-09-27 17:28:57
=ended         2024-09-27 17:28:57
=result        ok
=elapsed       0.136962
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-09-27 17:28:57
=ended         2024-09-27 17:28:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1354 of 1654 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-09-27 17:28:57
=ended         2024-09-27 17:28:57
=result        ok
=elapsed       0.111965
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-09-27 17:28:57
=ended         2024-09-27 17:28:58
=result        ok
=elapsed       0.139847
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-09-27 17:28:58
=ended         2024-09-27 17:28:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1357 of 1654 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-09-27 17:28:58
=ended         2024-09-27 17:28:58
=result        ok
=elapsed       0.112009
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.71106.html
=group_props   [{name,sendfile}]
=started       2024-09-27 17:28:58
=ended         2024-09-27 17:28:58
=result        ok
=elapsed       0.0
=group_time    0.736s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.71138.html
=group_props   [{name,from_fd}]
=started       2024-09-27 17:28:58
=ended         2024-09-27 17:28:58
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-09-27 17:28:58
=ended         2024-09-27 17:28:59
=result        ok
=elapsed       1.002681
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-09-27 17:28:59
=ended         2024-09-27 17:28:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1360 of 1654 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-09-27 17:28:59
=ended         2024-09-27 17:29:00
=result        ok
=elapsed       1.002357
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-09-27 17:29:00
=ended         2024-09-27 17:29:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1362 of 1654 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-09-27 17:29:00
=ended         2024-09-27 17:29:01
=result        ok
=elapsed       1.001933
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
