=== Suite started at 2025-01-20 17:10:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_statem_suite.start12.511554.html
=started       2025-01-20 17:22:28
=ended         2025-01-20 17:22:31
=result        ok
=elapsed       2.304895s
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.511586.html
=started       2025-01-20 17:22:31
=ended         2025-01-20 17:22:31
=result        ok
=elapsed       0.000247s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.511618.html
=group_props   [{name,start_handle_event}]
=started       2025-01-20 17:22:31
=ended         2025-01-20 17:22:31
=result        ok
=elapsed       0.000000s
=group_time    32.525s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.511650.html
=group_props   [{name,stop}]
=started       2025-01-20 17:22:31
=ended         2025-01-20 17:22:31
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2025-01-20 17:22:31
=ended         2025-01-20 17:22:32
=result        ok
=elapsed       0.000162s
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2025-01-20 17:22:32
=ended         2025-01-20 17:22:32
=result        ok
=elapsed       0.000890s
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2025-01-20 17:22:32
=ended         2025-01-20 17:22:33
=result        ok
=elapsed       0.000164s
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2025-01-20 17:22:33
=ended         2025-01-20 17:22:33
=result        ok
=elapsed       0.000173s
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2025-01-20 17:22:33
=ended         2025-01-20 17:22:34
=result        ok
=elapsed       0.000223s
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2025-01-20 17:22:34
=ended         2025-01-20 17:22:34
=result        ok
=elapsed       0.000267s
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2025-01-20 17:22:34
=ended         2025-01-20 17:22:35
=result        ok
=elapsed       0.000199s
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2025-01-20 17:22:35
=ended         2025-01-20 17:22:36
=result        ok
=elapsed       0.168727s
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2025-01-20 17:22:36
=ended         2025-01-20 17:22:36
=result        ok
=elapsed       0.171058s
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2025-01-20 17:22:36
=ended         2025-01-20 17:22:37
=result        ok
=elapsed       0.348660s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.511874.html
=group_props   [{name,stop}]
=started       2025-01-20 17:22:37
=ended         2025-01-20 17:22:37
=result        ok
=elapsed       0.000000s
=group_time    5.954s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.511906.html
=group_props   [{name,stop_handle_event}]
=started       2025-01-20 17:22:37
=ended         2025-01-20 17:22:37
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.511938.html
=started       2025-01-20 17:22:37
=ended         2025-01-20 17:22:38
=result        ok
=elapsed       0.000235s
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.511970.html
=started       2025-01-20 17:22:38
=ended         2025-01-20 17:22:38
=result        ok
=elapsed       0.000899s
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.512002.html
=started       2025-01-20 17:22:38
=ended         2025-01-20 17:22:39
=result        ok
=elapsed       0.000240s
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.512034.html
=started       2025-01-20 17:22:39
=ended         2025-01-20 17:22:39
=result        ok
=elapsed       0.000213s
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.512066.html
=started       2025-01-20 17:22:39
=ended         2025-01-20 17:22:40
=result        ok
=elapsed       0.000215s
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.512098.html
=started       2025-01-20 17:22:40
=ended         2025-01-20 17:22:40
=result        ok
=elapsed       0.000313s
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.512130.html
=started       2025-01-20 17:22:40
=ended         2025-01-20 17:22:41
=result        ok
=elapsed       0.000247s
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.512162.html
=started       2025-01-20 17:22:41
=ended         2025-01-20 17:22:42
=result        ok
=elapsed       0.160943s
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.512258.html
=started       2025-01-20 17:22:42
=ended         2025-01-20 17:22:42
=result        ok
=elapsed       0.176600s
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.512354.html
=started       2025-01-20 17:22:42
=ended         2025-01-20 17:22:43
=result        ok
=elapsed       0.344899s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.512482.html
=group_props   [{name,stop_handle_event}]
=started       2025-01-20 17:22:43
=ended         2025-01-20 17:22:43
=result        ok
=elapsed       0.000000s
=group_time    5.948s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.512514.html
=group_props   [{name,abnormal}]
=started       2025-01-20 17:22:43
=ended         2025-01-20 17:22:43
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2025-01-20 17:22:43
=ended         2025-01-20 17:22:47
=result        ok
=elapsed       3.703891s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2025-01-20 17:22:47
=ended         2025-01-20 17:22:50
=result        ok
=elapsed       2.604873s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2025-01-20 17:22:50
=ended         2025-01-20 17:22:54
=result        ok
=elapsed       2.604906s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2025-01-20 17:22:54
=ended         2025-01-20 17:22:55
=result        ok
=elapsed       0.501887s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2025-01-20 17:22:55
=ended         2025-01-20 17:22:56
=result        ok
=elapsed       0.501830s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2025-01-20 17:22:56
=ended         2025-01-20 17:22:57
=result        ok
=elapsed       0.501819s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.388643.html
=group_props   [{name,abnormal}]
=started       2025-01-20 17:22:57
=ended         2025-01-20 17:22:57
=result        ok
=elapsed       0.000000s
=group_time    13.588s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.388675.html
=group_props   [{name,abnormal_handle_event}]
=started       2025-01-20 17:22:57
=ended         2025-01-20 17:22:57
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.512546.html
=started       2025-01-20 17:22:57
=ended         2025-01-20 17:23:01
=result        ok
=elapsed       3.703780s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.512578.html
=started       2025-01-20 17:23:01
=ended         2025-01-20 17:23:04
=result        ok
=elapsed       2.604864s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.512610.html
=started       2025-01-20 17:23:04
=ended         2025-01-20 17:23:07
=result        ok
=elapsed       2.604851s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.512642.html
=started       2025-01-20 17:23:07
=ended         2025-01-20 17:23:08
=result        ok
=elapsed       0.501947s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.512674.html
=started       2025-01-20 17:23:08
=ended         2025-01-20 17:23:09
=result        ok
=elapsed       0.501833s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.512706.html
=started       2025-01-20 17:23:09
=ended         2025-01-20 17:23:10
=result        ok
=elapsed       0.501828s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.388707.html
=group_props   [{name,abnormal_handle_event}]
=started       2025-01-20 17:23:10
=ended         2025-01-20 17:23:10
=result        ok
=elapsed       0.000000s
=group_time    13.587s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2025-01-20 17:23:10
=ended         2025-01-20 17:23:12
=result        ok
=elapsed       1.402823s
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2025-01-20 17:23:12
=ended         2025-01-20 17:23:18
=result        ok
=elapsed       5.053830s
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2025-01-20 17:23:18
=ended         2025-01-20 17:23:19
=result        ok
=elapsed       1.002777s
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2025-01-20 17:23:19
=ended         2025-01-20 17:23:23
=result        ok
=elapsed       3.507817s
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2025-01-20 17:23:23
=ended         2025-01-20 17:23:25
=result        ok
=elapsed       1.002833s
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2025-01-20 17:23:25
=ended         2025-01-20 17:23:27
=result        ok
=elapsed       1.501884s
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2025-01-20 17:23:27
=ended         2025-01-20 17:23:28
=result        ok
=elapsed       0.569865s
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2025-01-20 17:23:28
=ended         2025-01-20 17:23:29
=result        ok
=elapsed       0.501878s
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2025-01-20 17:23:29
=ended         2025-01-20 17:23:31
=result        ok
=elapsed       1.501885s
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2025-01-20 17:23:31
=ended         2025-01-20 17:23:32
=result        ok
=elapsed       0.000279s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.388739.html
=group_props   [{name,sys}]
=started       2025-01-20 17:23:32
=ended         2025-01-20 17:23:32
=result        ok
=elapsed       0.003525s
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2025-01-20 17:23:32
=ended         2025-01-20 17:23:35
=result        ok
=elapsed       3.000902s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.388771.html
=group_props   [{name,format_status}]
=started       2025-01-20 17:23:35
=ended         2025-01-20 17:23:35
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2025-01-20 17:23:35
=ended         2025-01-20 17:23:36
=result        ok
=elapsed       0.003714s
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2025-01-20 17:23:36
=ended         2025-01-20 17:23:37
=result        ok
=elapsed       1.003956s
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2025-01-20 17:23:37
=ended         2025-01-20 17:23:39
=result        ok
=elapsed       1.511130s
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2025-01-20 17:23:39
=ended         2025-01-20 17:23:40
=result        ok
=elapsed       0.001179s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.388803.html
=group_props   [{name,format_status}]
=started       2025-01-20 17:23:40
=ended         2025-01-20 17:23:40
=result        ok
=elapsed       0.000000s
=group_time    4.636s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2025-01-20 17:23:40
=ended         2025-01-20 17:23:41
=result        ok
=elapsed       0.500861s
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2025-01-20 17:23:41
=ended         2025-01-20 17:23:42
=result        ok
