=== Suite started at 2024-09-13 16:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.005127
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.0006
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780322.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780354.html
=group_props   [{name,normal_termination}]
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       8.96e-4
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       3.52e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       6.6e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780386.html
=group_props   [{name,normal_termination}]
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780418.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       8.24e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.013175
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780450.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780482.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.001531
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.001306
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       8.58e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780514.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:58
=result        ok
=elapsed       5.000386
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-09-13 16:41:58
=ended         2024-09-13 16:41:59
=result        ok
=elapsed       1.003181
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780546.html
=group_props   [{name,significant}]
=started       2024-09-13 16:41:59
=ended         2024-09-13 16:41:59
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-09-13 16:41:59
=ended         2024-09-13 16:42:11
=result        ok
=elapsed       12.011855
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-09-13 16:42:11
=ended         2024-09-13 16:42:23
=result        ok
=elapsed       12.013038
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-09-13 16:42:23
=ended         2024-09-13 16:42:29
=result        ok
=elapsed       6.006684
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-09-13 16:42:29
=ended         2024-09-13 16:42:41
=result        ok
=elapsed       12.013129
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-09-13 16:42:41
=ended         2024-09-13 16:42:41
=result        ok
=elapsed       0.001012
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-09-13 16:42:41
=ended         2024-09-13 16:42:53
=result        ok
=elapsed       12.012088
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-09-13 16:42:53
=ended         2024-09-13 16:42:54
=result        ok
=elapsed       1.000716
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-09-13 16:42:54
=ended         2024-09-13 16:42:54
=result        ok
=elapsed       9.8e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-09-13 16:42:54
=ended         2024-09-13 16:42:58
=result        ok
=elapsed       3.003285
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-09-13 16:42:58
=ended         2024-09-13 16:43:00
=result        ok
=elapsed       2.001929
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-09-13 16:43:00
=ended         2024-09-13 16:43:03
=result        ok
=elapsed       3.003027
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-09-13 16:43:03
=ended         2024-09-13 16:43:08
=result        ok
=elapsed       5.005063
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-09-13 16:43:08
=ended         2024-09-13 16:43:11
=result        ok
=elapsed       3.002735
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-09-13 16:43:11
=ended         2024-09-13 16:43:18
=result        ok
=elapsed       7.006947
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780578.html
=group_props   [{name,significant}]
=started       2024-09-13 16:43:18
=ended         2024-09-13 16:43:18
=result        ok
=elapsed       1.0e-6
=group_time    78.427s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-09-13 16:43:18
=ended         2024-09-13 16:43:18
=result        ok
=elapsed       0.529309
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-09-13 16:43:18
=ended         2024-09-13 16:43:19
=result        ok
=elapsed       0.331026
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-09-13 16:43:19
=ended         2024-09-13 16:43:29
=result        ok
=elapsed       10.408749
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-09-13 16:43:29
=ended         2024-09-13 16:43:29
=result        ok
=elapsed       3.6e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-09-13 16:43:29
=ended         2024-09-13 16:43:29
=result        ok
=elapsed       0.013041
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-09-13 16:43:29
=ended         2024-09-13 16:43:29
=result        ok
=elapsed       0.016327
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-09-13 16:43:29
=ended         2024-09-13 16:43:29
=result        ok
=elapsed       0.122124
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-09-13 16:43:29
=ended         2024-09-13 16:43:30
=result        ok
=elapsed       0.351132
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-09-13 16:43:30
=ended         2024-09-13 16:43:31
=result        ok
=elapsed       1.406914
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-09-13 16:43:31
=ended         2024-09-13 16:43:45
=result        ok
=elapsed       14.01447
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-09-13 16:43:45
=ended         2024-09-13 16:43:59
=result        ok
=elapsed       14.011421
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-09-13 16:43:59
=ended         2024-09-13 16:44:11
=result        ok
=elapsed       12.010751
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-09-13 16:44:11
=ended         2024-09-13 16:44:11
=result        ok
=elapsed       1.93e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-09-13 16:44:11
=ended         2024-09-13 16:44:11
=result        ok
=elapsed       1.78e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-09-13 16:44:11
=ended         2024-09-13 16:44:11
=result        ok
=elapsed       7.6e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-09-13 16:44:11
=ended         2024-09-13 16:44:11
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-09-13 16:44:11
=ended         2024-09-13 16:44:11
=result        ok
=elapsed       0.011192
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-09-13 16:44:11
=ended         2024-09-13 16:44:13
=result        ok
=elapsed       1.343931
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-09-13 16:44:13
=ended         2024-09-13 16:44:13
=result        ok
=elapsed       1.67e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-09-13 16:44:13
=ended         2024-09-13 16:44:13
=result        ok
=elapsed       7.07e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-09-13 16:44:13
=ended         2024-09-13 16:44:13
=result        ok
=elapsed       5.0e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-09-13 16:44:13
=ended         2024-09-13 16:44:13
=result        ok
=elapsed       0.0
