=== Suite started at 2024-01-12 16:22:01
=== Starting test, 1561 test cases
=cases         1561
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.107697
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.198334
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.204056
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:26:22
=result        ok
=elapsed       101.55116
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.11909.html
=group_props   [{name,hardening_tests}]
=started       2024-01-12 16:26:22
=ended         2024-01-12 16:26:22
=result        ok
=elapsed       0.0
=group_time    121.506s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-01-12 16:26:22
=ended         2024-01-12 16:26:22
=result        ok
=elapsed       1.5e-5
=group_time    125.566s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-01-12 16:26:22
=ended         2024-01-12 16:26:22
=result        ok
=elapsed       0.378537
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-01-12 16:26:22
=ended         2024-01-12 16:26:22
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-01-12 16:26:22
=ended         2024-01-12 16:26:22
=result        ok
=elapsed       0.02904
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-01-12 16:26:22
=ended         2024-01-12 16:26:22
=result        ok
=elapsed       0.019331
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-01-12 16:26:22
=ended         2024-01-12 16:26:22
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-01-12 16:26:22
=ended         2024-01-12 16:28:24
=result        ok
=elapsed       121.88323
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.66338.html
=group_props   [{name,client_server}]
=started       2024-01-12 16:28:24
=ended         2024-01-12 16:28:24
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-01-12 16:28:24
=ended         2024-01-12 16:28:26
=result        ok
=elapsed       2.077719
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-01-12 16:28:26
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       7.474149
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.75682.html
=group_props   [{name,client_server}]
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       1.0e-6
=group_time    9.622s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.0
=group_time    132.109s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.013137
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.75714.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       4.2e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.09492
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.009076
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       2.92e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       1.15e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.75938.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       4.2e-5
=group_time    0.362s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:35
=result        ok
=elapsed       1.002259
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76066.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:35
=ended         2024-01-12 16:28:35
=result        ok
=elapsed       4.4e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-01-12 16:28:35
=ended         2024-01-12 16:28:35
=result        ok
=elapsed       0.003127
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-01-12 16:28:35
=ended         2024-01-12 16:28:35
=result        ok
=elapsed       0.003607
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-01-12 16:28:35
=ended         2024-01-12 16:28:35
=result        ok
=elapsed       0.046264
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-01-12 16:28:35
=ended         2024-01-12 16:28:35
=result        ok
=elapsed       0.044308
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-01-12 16:28:35
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       0.047177
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       0.046513
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       0.003654
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       0.046764
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       0.019218
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       0.151438
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       0.150066
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76546.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       2.8e-5
=group_time    0.983s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76578.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       3.1e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       0.049477
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       0.049004
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.081737
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.050222
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.049062
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65507.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       4.5e-5
=group_time    0.645s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65539.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       3.6e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.010107
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65635.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       6.5e-5
=group_time    0.092s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65667.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       3.6e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.049379
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.050163
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77698.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       4.0e-5
=group_time    0.244s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65827.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       4.1e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.052899
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:38
=result        ok
=elapsed       0.051991
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66019.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:38
=ended         2024-01-12 16:28:38
=result        ok
=elapsed       5.7e-5
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66051.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-01-12 16:28:38
