=== Suite started at 2024-10-29 10:42:53
=== Starting test, 1694 test cases
=cases         1694
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-29 11:41:17
=ended         2024-10-29 11:41:19
=result        ok
=elapsed       2.004668s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-29 11:41:19
=ended         2024-10-29 11:41:19
=result        ok
=elapsed       0.006227s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-29 11:41:19
=ended         2024-10-29 11:41:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000176s
=== *** SKIPPED test case 1384 of 1694 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-29 11:41:19
=ended         2024-10-29 11:41:19
=result        ok
=elapsed       0.005835s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-29 11:41:19
=ended         2024-10-29 11:41:19
=result        ok
=elapsed       0.001905s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-29 11:41:19
=ended         2024-10-29 11:41:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000210s
=== *** SKIPPED test case 1387 of 1694 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-29 11:41:19
=ended         2024-10-29 11:41:19
=result        ok
=elapsed       0.001285s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-29 11:41:19
=ended         2024-10-29 11:41:21
=result        ok
=elapsed       2.003568s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-29 11:41:21
=ended         2024-10-29 11:41:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1390 of 1694 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-29 11:41:21
=ended         2024-10-29 11:41:23
=result        ok
=elapsed       2.005611s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-29 11:41:23
=ended         2024-10-29 11:41:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000475s
=== *** SKIPPED test case 1392 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79042.html
=group_props   [{name,basic}]
=started       2024-10-29 11:41:23
=ended         2024-10-29 11:41:23
=result        ok
=elapsed       0.000000s
=group_time    40.179s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79074.html
=group_props   [{name,sendfile}]
=started       2024-10-29 11:41:23
=ended         2024-10-29 11:41:23
=result        ok
=elapsed       0.075546s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-29 11:41:23
=ended         2024-10-29 11:41:23
=result        ok
=elapsed       0.144041s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-29 11:41:23
=ended         2024-10-29 11:41:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000199s
=== *** SKIPPED test case 1394 of 1694 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-29 11:41:23
=ended         2024-10-29 11:41:23
=result        ok
=elapsed       0.112668s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-29 11:41:23
=ended         2024-10-29 11:41:24
=result        ok
=elapsed       0.149912s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-29 11:41:24
=ended         2024-10-29 11:41:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000211s
=== *** SKIPPED test case 1397 of 1694 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-29 11:41:24
=ended         2024-10-29 11:41:24
=result        ok
=elapsed       0.117489s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79138.html
=group_props   [{name,sendfile}]
=started       2024-10-29 11:41:24
=ended         2024-10-29 11:41:24
=result        ok
=elapsed       0.000000s
=group_time    0.780s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79170.html
=group_props   [{name,from_fd}]
=started       2024-10-29 11:41:24
=ended         2024-10-29 11:41:24
=result        ok
=elapsed       0.000002s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-29 11:41:24
=ended         2024-10-29 11:41:25
=result        ok
=elapsed       1.002048s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-29 11:41:25
=ended         2024-10-29 11:41:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000522s
=== *** SKIPPED test case 1400 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-29 11:41:25
=ended         2024-10-29 11:41:26
=result        ok
=elapsed       1.002411s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-29 11:41:26
=ended         2024-10-29 11:41:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000477s
=== *** SKIPPED test case 1402 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-29 11:41:26
=ended         2024-10-29 11:41:27
=result        ok
=elapsed       1.002381s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-29 11:41:27
=ended         2024-10-29 11:41:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1404 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-29 11:41:27
=ended         2024-10-29 11:41:28
=result        ok
=elapsed       1.002530s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-29 11:41:28
=ended         2024-10-29 11:41:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000398s
=== *** SKIPPED test case 1406 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-29 11:41:28
=ended         2024-10-29 11:41:30
=result        ok
=elapsed       2.007290s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-10-29 11:41:30
=ended         2024-10-29 11:41:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1408 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-10-29 11:41:30
=ended         2024-10-29 11:41:32
=result        ok
=elapsed       2.006206s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-10-29 11:41:32
=ended         2024-10-29 11:41:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1410 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-10-29 11:41:32
=ended         2024-10-29 11:41:34
=result        ok
=elapsed       2.008610s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-10-29 11:41:34
=ended         2024-10-29 11:41:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000445s
=== *** SKIPPED test case 1412 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-10-29 11:41:34
=ended         2024-10-29 11:41:36
=result        ok
=elapsed       2.007441s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-10-29 11:41:36
=ended         2024-10-29 11:41:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000455s
=== *** SKIPPED test case 1414 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5188.html
=group_props   [{name,from_fd}]
=started       2024-10-29 11:41:36
=ended         2024-10-29 11:41:36
=result        ok
=elapsed       0.000000s
=group_time    12.464s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5220.html
=group_props   [{name,options}]
=started       2024-10-29 11:41:36
=ended         2024-10-29 11:41:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5252.html
=group_props   [{name,options_otp}]
=started       2024-10-29 11:41:36
=ended         2024-10-29 11:41:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-10-29 11:41:36
=ended         2024-10-29 11:41:37
=result        ok
=elapsed       1.003713s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-10-29 11:41:37
=ended         2024-10-29 11:41:38
=result        ok
=elapsed       1.002742s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-10-29 11:41:38
=ended         2024-10-29 11:41:45
=result        ok
=elapsed       7.009120s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-10-29 11:41:45
=ended         2024-10-29 11:41:46
=result        ok
=elapsed       1.004631s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79202.html
=group_props   [{name,options_otp}]
=started       2024-10-29 11:41:46
=ended         2024-10-29 11:41:46
=result        ok
=elapsed       0.000000s
=group_time    10.135s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10979.html
=group_props   [{name,options_socket}]
=started       2024-10-29 11:41:46
=ended         2024-10-29 11:41:46
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11011.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-29 11:41:46
=ended         2024-10-29 11:41:46
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-10-29 11:41:46
=ended         2024-10-29 11:41:48
=result        ok
=elapsed       2.003481s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-10-29 11:41:48
=ended         2024-10-29 11:41:54
=result        ok
=elapsed       6.007805s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11043.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-29 11:41:54
=ended         2024-10-29 11:41:55
=result        ok
=elapsed       0.000000s
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-10-29 11:41:55
=ended         2024-10-29 11:41:55
=result        skipped: "not yet implemented"
=elapsed       0.000215s
=== *** SKIPPED test case 1421 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-10-29 11:41:55
=ended         2024-10-29 11:41:59
=result        ok
=elapsed       4.005660s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-10-29 11:41:59
=ended         2024-10-29 11:42:03
=result        skipped: eacces
=elapsed       4.005348s
=== *** SKIPPED test case 1423 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-10-29 11:42:03
=ended         2024-10-29 11:42:03
=result        skipped: eacces
=elapsed       0.001722s
=== *** SKIPPED test case 1424 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-10-29 11:42:03
=ended         2024-10-29 11:42:04
=result        ok
=elapsed       1.002380s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-10-29 11:42:04
=ended         2024-10-29 11:42:05
=result        ok
=elapsed       1.002517s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-10-29 11:42:05
=ended         2024-10-29 11:42:05
=result        skipped: "not yet implemented"
=elapsed       0.000195s
=== *** SKIPPED test case 1427 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-10-29 11:42:05
=ended         2024-10-29 11:42:06
=result        ok
=elapsed       1.002540s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-10-29 11:42:06
=ended         2024-10-29 11:42:06
