=== Suite started at 2024-06-25 06:46:39
=== Starting test, 3647 test cases
=cases         3647
=logfile       ssl_packet_suite.packet_4_passive_many_small.100578.html
=started       2024-06-25 07:13:36
=ended         2024-06-25 07:13:36
=result        ok
=elapsed       0.53076
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.100674.html
=started       2024-06-25 07:13:36
=ended         2024-06-25 07:13:37
=result        ok
=elapsed       0.511199
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.100706.html
=started       2024-06-25 07:13:37
=ended         2024-06-25 07:13:38
=result        ok
=elapsed       0.511504
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.100802.html
=started       2024-06-25 07:13:38
=ended         2024-06-25 07:13:38
=result        ok
=elapsed       0.511438
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.100834.html
=started       2024-06-25 07:13:38
=ended         2024-06-25 07:13:39
=result        ok
=elapsed       0.511847
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.37092.html
=started       2024-06-25 07:13:39
=ended         2024-06-25 07:13:39
=result        ok
=elapsed       0.511445
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.97091.html
=started       2024-06-25 07:13:39
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.552107
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.37188.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.050158
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.37220.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.049626
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.37252.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.008972
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.97315.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.008594
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.37284.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.008745
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.100930.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.008895
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.97539.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.007882
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.97571.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.051718
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.101026.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.049873
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.101058.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:40
=result        ok
=elapsed       0.052777
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.101090.html
=started       2024-06-25 07:13:40
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.053557
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.101122.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.049085
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.101218.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.05166
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.101314.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.052089
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.101346.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.051141
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.101378.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.051852
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.101410.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.009377
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.101506.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.051846
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.101602.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.049421
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.101698.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.050651
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.101730.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.008199
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.101826.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.008297
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.101922.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:41
=result        ok
=elapsed       0.009612
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.101954.html
=started       2024-06-25 07:13:41
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.049121
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.101986.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.052325
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.102018.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.052132
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.102050.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.053404
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.102082.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.051069
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.102178.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.049886
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.102210.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       3.2e-5
=group_time    10.185s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.102242.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.002045
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.37636.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.040161
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.102274.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.036914
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.102306.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.037758
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.98371.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:42
=result        ok
=elapsed       0.047896
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.98467.html
=started       2024-06-25 07:13:42
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.042666
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.98499.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.01114
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.102402.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.012032
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.102498.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.010224
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.102594.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.011741
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.102626.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.01147
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.102658.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.050482
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.102754.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.051416
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.102786.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.008888
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.102818.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.008529
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.102850.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.008444
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.102882.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.008853
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.98851.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.008749
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.98883.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.009447
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.98979.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.034471
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.103042.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.033832
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.103138.html
=started       2024-06-25 07:13:43
=ended         2024-06-25 07:13:43
=result        ok
=elapsed       0.034731
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.103170.html
