=== Suite started at 2024-08-21 09:55:51
=== Starting test, 1606 test cases
=cases         1606
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-08-21 10:44:47
=ended         2024-08-21 10:44:49
=result        ok
=elapsed       0.003989
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-08-21 10:44:49
=ended         2024-08-21 10:44:51
=result        ok
=elapsed       0.200928
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-08-21 10:44:51
=ended         2024-08-21 10:44:53
=result        ok
=elapsed       0.001643
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-08-21 10:44:53
=ended         2024-08-21 10:44:53
=result        ok
=elapsed       0.08576
=group_time    39.745s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-08-21 10:44:53
=ended         2024-08-21 10:44:53
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-08-21 10:44:53
=ended         2024-08-21 10:44:53
=result        ok
=elapsed       0.010952
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-08-21 10:44:53
=ended         2024-08-21 10:44:53
=result        ok
=elapsed       1.89e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-08-21 10:44:53
=ended         2024-08-21 10:44:53
=result        ok
=elapsed       0.008125
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-08-21 10:44:53
=ended         2024-08-21 10:44:53
=result        ok
=elapsed       0.008111
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-08-21 10:44:53
=ended         2024-08-21 10:44:54
=result        ok
=elapsed       0.300158
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-08-21 10:44:54
=ended         2024-08-21 10:44:54
=result        ok
=elapsed       0.629616
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-08-21 10:44:54
=ended         2024-08-21 10:44:54
=result        ok
=elapsed       0.016048
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-08-21 10:44:54
=ended         2024-08-21 10:44:55
=result        ok
=elapsed       0.646286
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-08-21 10:44:55
=ended         2024-08-21 10:44:55
=result        ok
=elapsed       0.009086
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-08-21 10:44:55
=ended         2024-08-21 10:44:55
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-08-21 10:44:55
=ended         2024-08-21 10:44:55
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-08-21 10:44:55
=ended         2024-08-21 10:44:56
=result        ok
=elapsed       0.637733
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-08-21 10:44:56
=ended         2024-08-21 10:44:56
=result        ok
=elapsed       0.004142
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-08-21 10:44:56
=ended         2024-08-21 10:44:56
=result        ok
=elapsed       0.01372
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-08-21 10:44:56
=ended         2024-08-21 10:44:56
=result        ok
=elapsed       0.161663
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-08-21 10:44:56
=ended         2024-08-21 10:44:56
=result        ok
=elapsed       0.003771
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-08-21 10:44:56
=ended         2024-08-21 10:44:56
=result        ok
=elapsed       0.171468
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-08-21 10:44:56
=ended         2024-08-21 10:44:56
=result        ok
=elapsed       0.182054
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-08-21 10:44:56
=ended         2024-08-21 10:44:57
=result        ok
=elapsed       0.82321
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-08-21 10:44:57
=ended         2024-08-21 10:44:57
=result        ok
=elapsed       0.168666
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-08-21 10:44:57
=ended         2024-08-21 10:44:57
=result        ok
=elapsed       0.0
=group_time    4.302s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-08-21 10:44:57
=ended         2024-08-21 10:44:58
=result        ok
=elapsed       0.017744
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-08-21 10:44:58
=ended         2024-08-21 10:44:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-08-21 10:44:58
=ended         2024-08-21 10:45:02
=result        ok
=elapsed       4.011587
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-08-21 10:45:02
=ended         2024-08-21 10:45:03
=result        ok
=elapsed       1.002795
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-08-21 10:45:03
=ended         2024-08-21 10:45:03
=result        ok
=elapsed       0.0
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68130.html
=group_props   [{name,monitor}]
=started       2024-08-21 10:45:03
=ended         2024-08-21 10:45:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-08-21 10:45:03
=ended         2024-08-21 10:45:04
=result        ok
=elapsed       1.003057
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-08-21 10:45:04
=ended         2024-08-21 10:45:05
=result        ok
=elapsed       1.002975
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-08-21 10:45:05
=ended         2024-08-21 10:45:11
=result        ok
=elapsed       6.002754
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-08-21 10:45:11
=ended         2024-08-21 10:45:12
=result        ok
=elapsed       1.003935
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-08-21 10:45:12
=ended         2024-08-21 10:45:13
=result        ok
=elapsed       1.002665
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-08-21 10:45:13
=ended         2024-08-21 10:45:14
=result        ok
=elapsed       1.004717
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-08-21 10:45:14
=ended         2024-08-21 10:45:15
=result        ok
=elapsed       1.007447
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-08-21 10:45:15
=ended         2024-08-21 10:45:16
=result        ok
=elapsed       1.007215
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-08-21 10:45:16
=ended         2024-08-21 10:45:23
=result        ok
=elapsed       7.018095
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-08-21 10:45:23
=ended         2024-08-21 10:45:26
=result        ok
=elapsed       3.009773
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-08-21 10:45:26
=ended         2024-08-21 10:45:29
=result        ok
=elapsed       3.005384
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14915.html
=group_props   [{name,monitor}]
=started       2024-08-21 10:45:29
=ended         2024-08-21 10:45:29
=result        ok
=elapsed       0.0
=group_time    26.345s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14947.html
=group_props   [{name,ioctl}]
=started       2024-08-21 10:45:29
=ended         2024-08-21 10:45:29
=result        ok
=elapsed       3.02e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14979.html
=group_props   [{name,ioctl_simple}]
=started       2024-08-21 10:45:29
=ended         2024-08-21 10:45:29
