=== Suite started at 2024-10-28 22:02:16
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       0.000061s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9826.html
=group_props   [{name,start}]
=started       2024-10-28 22:24:52
=ended         2024-10-28 22:24:52
=result        ok
=elapsed       0.000052s
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-10-28 22:24:52
=ended         2024-10-28 22:24:52
=result        ok
=elapsed       0.001373s
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-10-28 22:24:52
=ended         2024-10-28 22:24:52
=result        ok
=elapsed       0.000818s
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-10-28 22:24:52
=ended         2024-10-28 22:25:01
=result        ok
=elapsed       8.740281s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-10-28 22:25:01
=ended         2024-10-28 22:25:01
=result        ok
=elapsed       0.000000s
=group_time    8.837s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9954.html
=group_props   [{name,sending}]
=started       2024-10-28 22:25:01
=ended         2024-10-28 22:25:01
=result        ok
=elapsed       0.000070s
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-10-28 22:25:01
=ended         2024-10-28 22:25:07
=result        ok
=elapsed       5.773303s
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-10-28 22:25:07
=ended         2024-10-28 22:25:18
=result        ok
=elapsed       10.762694s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.10114.html
=group_props   [{name,sending}]
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:18
=result        ok
=elapsed       0.000000s
=group_time    16.608s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.10146.html
=group_props   [{name,error}]
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:18
=result        ok
=elapsed       0.000070s
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:18
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=elapsed       0.000104s
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:18
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=elapsed       0.000114s
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:18
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=elapsed       0.000115s
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:18
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=elapsed       0.000098s
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:18
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=elapsed       0.000526s
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.10178.html
=group_props   [{name,error}]
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:18
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.260.html
=group_props   [{name,all}]
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:18
=result        ok
=elapsed       0.000000s
=group_time    25.694s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.292.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:25:18
=ended         2024-10-28 22:25:23
=result        ok
=elapsed       5.000123s
=group_time    25.740s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-10-28 22:25:23
=ended         2024-10-28 22:25:23
=result        ok
=elapsed       0.000212s
=group_time    30.809s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-10-28 22:25:23
=ended         2024-10-28 22:25:23
=result        ok
=elapsed       0.015683s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-10-28 22:25:23
=ended         2024-10-28 22:25:23
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-10-28 22:25:23
=ended         2024-10-28 22:25:24
=result        ok
=elapsed       1.001914s
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-10-28 22:25:24
=ended         2024-10-28 22:25:25
=result        ok
=elapsed       1.001981s
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:25
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.10210.html
=group_props   [{name,integer_timer}]
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:25
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:25
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000212s
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:25
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000215s
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.10242.html
=group_props   [{name,integer_timer}]
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:25
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:25
=result        ok
=elapsed       0.000145s
=group_time    2.240s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:25
=result        ok
=elapsed       0.016208s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:25
=result        ok
=elapsed       0.000096s
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:27
=result        ok
=elapsed       1.877061s
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-10-28 22:25:27
=ended         2024-10-28 22:25:35
=result        ok
=elapsed       7.882529s
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-10-28 22:25:35
=ended         2024-10-28 22:25:43
=result        ok
=elapsed       7.902386s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-10-28 22:25:43
=ended         2024-10-28 22:25:43
=result        ok
=elapsed       0.000000s
=group_time    17.757s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10498.html
=group_props   [{name,trans_req}]
=started       2024-10-28 22:25:43
=ended         2024-10-28 22:25:43
=result        ok
=elapsed       0.000080s
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-10-28 22:25:43
=ended         2024-10-28 22:25:50
=result        ok
=elapsed       6.883437s
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-10-28 22:25:50
=ended         2024-10-28 22:26:03
=result        ok
=elapsed       12.910373s
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-10-28 22:26:03
=ended         2024-10-28 22:26:11
=result        ok
=elapsed       7.917824s
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-10-28 22:26:11
=ended         2024-10-28 22:26:19
=result        ok
=elapsed       7.928748s
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-10-28 22:26:19
=ended         2024-10-28 22:26:27
=result        ok
=elapsed       7.934430s
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-10-28 22:26:27
=ended         2024-10-28 22:26:35
=result        ok
=elapsed       7.935156s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.995.html
=group_props   [{name,trans_req}]
=started       2024-10-28 22:26:35
=ended         2024-10-28 22:26:35
=result        ok
=elapsed       0.000000s
=group_time    51.682s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1027.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-10-28 22:26:35
=ended         2024-10-28 22:26:35
=result        ok
=elapsed       0.000122s
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-10-28 22:26:35
=ended         2024-10-28 22:26:47
=result        ok
=elapsed       11.901321s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-10-28 22:26:47
=ended         2024-10-28 22:26:59
=result        ok
=elapsed       11.931860s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-10-28 22:26:59
=ended         2024-10-28 22:27:14
=result        ok
=elapsed       14.938897s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-10-28 22:27:14
=ended         2024-10-28 22:27:29
=result        ok
=elapsed       14.926876s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-10-28 22:27:29
=ended         2024-10-28 22:27:49
=result        ok
=elapsed       19.935128s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-10-28 22:27:49
=ended         2024-10-28 22:28:04
=result        ok
=elapsed       14.938029s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1091.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-10-28 22:28:04
=ended         2024-10-28 22:28:04
=result        ok
=elapsed       0.000000s
=group_time    88.745s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1123.html
=group_props   [{name,pending}]
=started       2024-10-28 22:28:04
=ended         2024-10-28 22:28:04
=result        ok
=elapsed       0.000090s
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-10-28 22:28:04
=ended         2024-10-28 22:28:04
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=elapsed       0.000057s
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-10-28 22:28:04
=ended         2024-10-28 22:28:04
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=elapsed       0.000545s
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-10-28 22:28:04
=ended         2024-10-28 22:28:15
=result        ok
=elapsed       10.931920s
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-10-28 22:28:15
=ended         2024-10-28 22:28:15
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
