=== Suite started at 2024-06-26 14:41:37
=== Starting test, 2197 test cases
=cases         2197
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-06-26 15:18:12
=ended         2024-06-26 15:18:20
=result        ok
=elapsed       7.504296
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-06-26 15:18:20
=ended         2024-06-26 15:18:22
=result        ok
=elapsed       2.300714
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-06-26 15:18:22
=ended         2024-06-26 15:18:23
=result        ok
=elapsed       0.642422
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-06-26 15:18:23
=ended         2024-06-26 15:18:25
=result        ok
=elapsed       1.802449
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-06-26 15:18:25
=ended         2024-06-26 15:18:25
=result        ok
=elapsed       9.8e-4
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-06-26 15:18:25
=ended         2024-06-26 15:18:35
=result        ok: low/normal ratio: 0.1364
=elapsed       10.023545
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-06-26 15:18:35
=ended         2024-06-26 15:18:35
=result        ok
=elapsed       0.880622
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-06-26 15:18:35
=ended         2024-06-26 15:18:36
=result        ok
=elapsed       0.855373
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-06-26 15:18:36
=ended         2024-06-26 15:18:36
=result        ok
=elapsed       2.5e-5
=group_time    127.012s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17156386.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-06-26 15:18:36
=ended         2024-06-26 15:18:36
=result        ok
=elapsed       1.0e-6
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-06-26 15:18:36
=ended         2024-06-26 15:18:36
=result        ok
=elapsed       8.06e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17156418.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-06-26 15:18:36
=ended         2024-06-26 15:18:36
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17156450.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-06-26 15:18:36
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       4.1e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       3.19e-4
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       1.86e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       0.01022
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       0.002823
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       8.03e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       8.9e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       1.08e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       1.06e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:37
=result        ok
=elapsed       7.5e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-06-26 15:18:37
=ended         2024-06-26 15:18:38
=result        ok
=elapsed       1.164438
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-06-26 15:18:38
=ended         2024-06-26 15:18:38
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17156482.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-06-26 15:18:38
=ended         2024-06-26 15:18:38
=result        ok
=elapsed       0.0
=group_time    1.494s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-06-26 15:18:38
=ended         2024-06-26 15:18:38
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-06-26 15:18:38
=ended         2024-06-26 15:18:39
=result        ok
=elapsed       0.468305
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-06-26 15:18:39
=ended         2024-06-26 15:18:39
=result        ok
=elapsed       0.156916
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-06-26 15:18:39
=ended         2024-06-26 15:18:43
=result        ok
=elapsed       4.577991
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-06-26 15:18:43
=ended         2024-06-26 15:18:45
=result        ok
=elapsed       2.105322
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-06-26 15:18:45
=ended         2024-06-26 15:18:47
=result        ok
=elapsed       1.54398
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-06-26 15:18:47
=ended         2024-06-26 15:18:48
=result        ok
=elapsed       1.301363
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-06-26 15:18:48
=ended         2024-06-26 15:18:50
=result        ok
=elapsed       1.400582
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-06-26 15:18:50
=ended         2024-06-26 15:18:51
=result        ok
=elapsed       1.387624
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-06-26 15:18:51
=ended         2024-06-26 15:18:53
=result        ok
=elapsed       1.402439
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-06-26 15:18:53
=ended         2024-06-26 15:18:54
=result        ok
=elapsed       1.391009
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-06-26 15:18:54
=ended         2024-06-26 15:18:55
=result        ok
=elapsed       1.384594
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-06-26 15:18:55
=ended         2024-06-26 15:18:58
=result        ok
=elapsed       2.211925
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-06-26 15:18:58
=ended         2024-06-26 15:18:58
=result        ok
=elapsed       5.9e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-06-26 15:18:58
=ended         2024-06-26 15:18:58
=result        ok
=elapsed       0.023966
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-06-26 15:18:58
=ended         2024-06-26 15:18:58
=result        ok
=elapsed       0.224082
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-06-26 15:18:58
=ended         2024-06-26 15:18:58
=result        ok
=elapsed       0.285708
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-06-26 15:18:58
=ended         2024-06-26 15:19:08
=result        ok
=elapsed       9.999773
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-06-26 15:19:08
=ended         2024-06-26 15:19:15
=result        ok
=elapsed       6.934136
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-06-26 15:19:15
=ended         2024-06-26 15:19:23
=result        ok
=elapsed       7.971313
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-06-26 15:19:23
=ended         2024-06-26 15:19:23
=result        ok
=elapsed       1.0e-6
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-06-26 15:19:23
=ended         2024-06-26 15:19:26
=result        ok
=elapsed       2.232583
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-06-26 15:19:26
=ended         2024-06-26 15:19:28
=result        ok
=elapsed       2.35101
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-06-26 15:19:28
=ended         2024-06-26 15:19:30
=result        ok
=elapsed       2.235616
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-06-26 15:19:30
=ended         2024-06-26 15:19:33
=result        ok
=elapsed       2.350133
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-06-26 15:19:33
=ended         2024-06-26 15:19:33
=result        ok
=elapsed       0.261752
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-06-26 15:19:33
=ended         2024-06-26 15:19:33
=result        ok
=elapsed       0.395882
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-06-26 15:19:33
=ended         2024-06-26 15:19:34
=result        ok
=elapsed       0.269579
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-06-26 15:19:34
=ended         2024-06-26 15:19:34
=result        ok
=elapsed       0.371423
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-06-26 15:19:34
=ended         2024-06-26 15:19:36
=result        ok
=elapsed       2.234183
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-06-26 15:19:36
=ended         2024-06-26 15:19:39
=result        ok
=elapsed       2.365219
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
