=== Suite started at 2025-01-21 08:44:10
=== Starting test, 3775 test cases
=cases         3775
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2639 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2640 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2641 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2642 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2643 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2644 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2645 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2646 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2647 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"ktls"}]
=started       2025-01-21 09:10:52
=result        auto_skipped: init_per_group failed
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.69955.html
=group_props   [{name,ssl}]
=started       2025-01-21 09:10:52
=ended         2025-01-21 09:10:52
=result        failed: "cth_surefire:post_end_per_group/5 CTH call failed", [{ssl_dist_bench_SUITE,
                                                                              end_per_group}]
=elapsed       0.000000s
=== *** FAILED {ssl_dist_bench_SUITE,end_per_group} ***
=group_time    0.511s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.96162.html
=group_props   [{name,cryptcookie}]
=started       2025-01-21 09:10:52
=ended         2025-01-21 09:10:52
=result        failed: "cth_surefire:post_init_per_group/5 CTH call failed", [{ssl_dist_bench_SUITE,
                                                                               init_per_group}]
=elapsed       0.000000s
=== *** FAILED {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2648 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2649 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2650 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2651 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2652 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2653 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2654 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2655 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2656 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2657 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2658 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2659 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2660 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2661 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2662 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2663 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2664 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2665 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2666 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2667 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2668 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2669 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2670 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2671 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2672 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2673 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2674 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2675 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2676 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2677 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2678 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2679 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2680 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2681 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2682 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2683 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2684 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2685 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2686 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2687 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2688 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2689 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2025-01-21 09:10:52
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2690 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
