=== Suite started at 2025-01-28 19:22:24
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-28 20:05:05
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.111292s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.001049s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.000863s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.002641s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.073960s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.014045s
=group_time    1.220s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.20078274.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.187942s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.20078306.html
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.002040s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.20078338.html
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.018894s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4606723.html
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.001873s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.20078370.html
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:06
=result        ok
=elapsed       0.001575s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.20078402.html
=started       2025-01-28 20:05:06
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.502173s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.20078434.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.001046s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.20078466.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.114929s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.20078498.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.000936s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.20078530.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.001010s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.20078562.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.003087s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.20078594.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.074578s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.20078626.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.021308s
=group_time    1.244s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.000058s
=group_time    2.591s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.000006s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.172580s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:07
=result        ok
=elapsed       0.015900s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-28 20:05:07
=ended         2025-01-28 20:05:08
=result        ok
=elapsed       0.100892s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-28 20:05:08
=ended         2025-01-28 20:05:08
=result        ok
=elapsed       0.020448s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-28 20:05:08
=ended         2025-01-28 20:05:08
=result        ok
=elapsed       0.019086s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-28 20:05:08
=ended         2025-01-28 20:05:11
=result        ok
=elapsed       2.977514s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-28 20:05:11
=ended         2025-01-28 20:05:11
=result        ok
=elapsed       0.020413s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-28 20:05:11
=ended         2025-01-28 20:05:11
=result        ok
=elapsed       0.013212s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-28 20:05:11
=ended         2025-01-28 20:05:11
=result        ok
=elapsed       0.115701s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-28 20:05:11
=ended         2025-01-28 20:05:15
=result        ok
=elapsed       3.448377s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-28 20:05:15
=ended         2025-01-28 20:05:16
=result        ok
=elapsed       1.014040s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-28 20:05:16
=ended         2025-01-28 20:05:17
=result        ok
=elapsed       1.116636s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-28 20:05:17
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.952191s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-28 20:05:18
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.047774s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-28 20:05:18
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.041141s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-28 20:05:18
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.009222s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:05:18
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.012551s
=group_time    10.771s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4606755.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:05:18
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.162024s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4606787.html
=started       2025-01-28 20:05:18
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.022625s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4606819.html
=started       2025-01-28 20:05:18
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.119669s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4606851.html
=started       2025-01-28 20:05:18
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.009820s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4606883.html
=started       2025-01-28 20:05:18
=ended         2025-01-28 20:05:18
=result        ok
=elapsed       0.011788s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4606915.html
=started       2025-01-28 20:05:19
=ended         2025-01-28 20:05:20
=result        ok
=elapsed       1.826061s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.20078658.html
=started       2025-01-28 20:05:20
=ended         2025-01-28 20:05:20
=result        ok
=elapsed       0.013098s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.20078690.html
=started       2025-01-28 20:05:20
=ended         2025-01-28 20:05:20
=result        ok
=elapsed       0.010727s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.20078722.html
=started       2025-01-28 20:05:20
=ended         2025-01-28 20:05:21
=result        ok
=elapsed       0.118250s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.20078754.html
=started       2025-01-28 20:05:21
=ended         2025-01-28 20:05:24
=result        ok
=elapsed       3.449337s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.20078786.html
=started       2025-01-28 20:05:24
=ended         2025-01-28 20:05:25
=result        ok
=elapsed       1.015011s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.20078818.html
=started       2025-01-28 20:05:25
=ended         2025-01-28 20:05:26
=result        ok
=elapsed       1.125863s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.20078850.html
=started       2025-01-28 20:05:26
=ended         2025-01-28 20:05:27
=result        ok
=elapsed       1.016557s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.20078882.html
=started       2025-01-28 20:05:27
=ended         2025-01-28 20:05:28
=result        ok
=elapsed       0.046226s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.20078914.html
=started       2025-01-28 20:05:28
=ended         2025-01-28 20:05:28
=result        ok
=elapsed       0.045409s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.20078946.html
=started       2025-01-28 20:05:28
=ended         2025-01-28 20:05:28
=result        ok
=elapsed       0.012942s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.20078978.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:05:28
=ended         2025-01-28 20:05:28
=result        ok
=elapsed       0.018400s
=group_time    9.686s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-01-28 20:05:28
=ended         2025-01-28 20:05:28
=result        ok
=elapsed       0.000108s
=group_time    20.582s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-01-28 20:05:28
=ended         2025-01-28 20:05:28
=result        ok
=elapsed       0.000006s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:05:28
=ended         2025-01-28 20:05:28
=result        ok
=elapsed       0.172066s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-01-28 20:05:28
=ended         2025-01-28 20:05:28
=result        ok
=elapsed       0.349683s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-01-28 20:05:28
=ended         2025-01-28 20:05:29
=result        ok
=elapsed       0.260022s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
